Date,Open,High,Low,Close,Volume,Adj Close
2014-10-16,33.63,35.40,33.63,34.44,53500,34.25142
2014-10-15,33.71,35.35,33.66,35.26,94700,35.06693
2014-10-14,34.04,34.18,33.93,34.09,36600,33.90333
2014-10-13,33.55,34.08,33.42,33.87,32800,33.68454
2014-10-10,33.67,34.03,33.05,33.45,50900,33.26684
2014-10-09,33.88,34.32,33.41,33.79,34400,33.60498
2014-10-08,32.74,34.27,32.74,34.05,34600,33.86355
2014-10-07,34.20,34.24,32.74,32.88,36000,32.69996
2014-10-06,34.95,34.95,33.74,34.25,27500,34.06246
2014-10-03,33.12,34.11,33.00,33.74,171200,33.55525
2014-10-02,31.76,33.40,31.73,32.89,27800,32.7099
2014-10-01,32.53,32.82,31.71,31.74,25000,31.5662
2014-09-30,32.62,33.34,32.20,32.30,33600,32.12313
2014-09-29,32.02,33.13,32.02,32.78,38300,32.60051
2014-09-26,31.54,32.55,31.54,32.23,29400,32.05352
2014-09-25,31.91,32.51,31.31,31.42,34200,31.24795
2014-09-24,31.79,32.48,31.79,31.92,21400,31.74522
2014-09-23,32.15,32.81,31.79,31.81,24600,31.63582
2014-09-22,32.75,32.96,31.75,32.23,42500,32.05352
2014-09-19,33.34,33.68,32.81,32.81,66400,32.63034
2014-09-18,33.64,34.87,33.17,33.38,43300,33.19722
2014-09-17,32.29,33.29,32.29,32.66,30300,32.48116
2014-09-16,32.06,33.25,31.88,32.43,28500,32.25242
2014-09-15,33.33,33.42,31.85,32.06,35500,31.88445
2014-09-12,33.26,33.50,33.26,33.33,23500,33.1475
2014-09-11,33.70,34.19,33.20,33.35,34200,33.16739
2014-09-10,33.75,34.29,33.70,33.73,21400,33.5453
2014-09-09,33.99,35.45,33.53,33.73,35400,33.5453
2014-09-08,33.99,34.19,33.91,33.92,19000,33.73426
2014-09-05,33.84,34.15,33.75,33.91,31700,33.72432
2014-09-04,34.50,34.53,33.69,33.98,33700,33.79393
2014-09-03,34.03,34.18,33.50,33.75,37300,33.5652
2014-09-02,33.90,34.22,33.85,34.00,46200,33.81383
2014-08-29,33.63,33.97,33.18,33.89,90500,33.70443
2014-08-28,34.70,35.00,33.58,33.60,26200,33.41602
2014-08-27,34.99,35.10,34.86,34.90,14800,34.7089
2014-08-26,35.09,35.28,34.85,34.89,18900,34.69895
2014-08-25,34.93,35.40,34.91,35.09,15300,34.89786
2014-08-22,35.25,35.27,34.90,34.90,11500,34.7089
2014-08-21,35.10,35.30,34.91,35.25,11100,35.05698
2014-08-20,35.25,35.34,34.94,35.10,8400,34.9078
2014-08-19,35.21,35.40,35.14,35.24,7200,35.04704
2014-08-18,35.30,35.59,35.30,35.30,26400,35.10671
2014-08-15,35.89,35.89,34.95,35.31,40500,35.11665
2014-08-14,35.01,35.66,35.01,35.49,6400,35.29567
2014-08-13,35.57,35.75,35.46,35.56,9000,35.36528
2014-08-12,35.35,35.49,35.00,35.46,21100,35.26583
2014-08-11,35.13,35.70,35.00,35.68,53900,35.48463
2014-08-08,35.36,35.36,34.63,35.21,8400,35.0172
2014-08-07,35.91,35.91,35.20,35.20,21100,35.00726
2014-08-06,34.21,35.98,34.21,35.77,36100,35.57413
2014-08-05,34.25,34.73,33.29,34.53,15300,34.34092
2014-08-04,34.50,34.97,33.19,34.23,16600,34.04257
2014-08-01,35.00,35.17,34.51,34.52,16000,34.33098
2014-07-31,34.94,35.20,34.81,35.11,57400,34.91775
2014-07-30,34.87,35.08,34.87,35.08,10700,34.88791
2014-07-29,34.40,34.91,34.40,34.74,77900,34.54977
2014-07-28,34.40,34.59,34.30,34.43,15300,34.24147
2014-07-25,34.49,34.59,33.76,34.40,9800,34.21164
2014-07-24,34.00,34.94,34.00,34.70,43600,34.50999
2014-07-23,33.81,34.42,33.79,34.05,54100,33.86355
2014-07-22,34.41,34.71,33.67,33.76,24500,33.57514
2014-07-21,34.60,35.05,34.36,34.54,22500,34.35087
2014-07-18,33.63,34.79,33.63,34.70,21800,34.50999
2014-07-17,33.82,33.97,33.65,33.73,16800,33.5453
2014-07-16,33.90,33.97,33.73,33.97,26600,33.78399
2014-07-15,33.93,34.03,33.50,33.90,14600,33.71437
2014-07-14,33.95,34.11,33.68,33.91,36900,33.72432
2014-07-11,33.88,33.95,33.57,33.86,14200,33.67459
2014-07-10,33.43,34.00,33.43,33.88,13300,33.69448
2014-07-09,34.00,34.00,33.80,33.80,9300,33.61492
2014-07-08,33.81,34.15,33.40,33.94,72700,33.75415
2014-07-07,34.00,34.00,33.62,33.73,29100,33.5453
2014-07-03,33.94,34.10,33.82,33.96,20000,33.77404
2014-07-02,33.63,34.08,33.60,33.98,109500,33.79393
2014-07-01,33.33,33.99,33.06,33.70,89300,33.51547
2014-06-30,33.23,34.21,33.03,33.31,130600,33.12761
2014-06-27,31.89,33.36,31.89,33.01,171700,32.82925
2014-06-26,32.07,32.07,31.69,31.98,33700,31.80489
2014-06-25,31.99,32.00,31.67,31.98,35600,31.80489
2014-06-24,31.66,32.10,31.57,31.99,40800,31.81483
2014-06-23,31.16,31.73,30.97,31.65,237300,31.47669
2014-06-20,29.84,31.20,29.70,30.99,76700,30.82031
2014-06-19,29.96,30.00,29.07,29.73,22700,29.56721
2014-06-18,27.93,30.33,27.93,29.79,86400,29.62688
2014-06-17,27.52,28.18,27.51,28.10,39100,27.94613
2014-06-16,27.86,28.07,26.19,27.65,33800,27.4986
2014-06-13,28.11,28.11,27.13,27.85,9400,27.6975
2014-06-12,27.40,28.20,27.40,28.03,35500,27.87652
2014-06-11,27.99,27.99,27.70,27.82,6200,27.66767
2014-06-10,27.98,28.00,27.58,27.98,13600,27.82679
2014-06-09,27.73,27.99,27.73,27.92,23400,27.76712
2014-06-06,27.45,27.90,27.45,27.73,38700,27.57816
2014-06-05,27.08,27.50,27.08,27.48,7800,27.32953
2014-06-04,27.00,27.44,26.96,27.04,17700,26.89194
2014-06-03,27.50,27.50,26.88,27.00,18300,26.85216
2014-06-02,27.50,27.55,27.34,27.52,16600,27.36931
2014-05-30,27.51,27.65,27.45,27.49,10800,27.33947
2014-05-29,27.50,27.50,27.27,27.49,7700,27.33947
2014-05-28,27.50,27.61,27.40,27.50,13400,27.34942
2014-05-27,27.68,27.76,27.31,27.67,25400,27.51849
2014-05-23,27.25,27.60,27.16,27.60,17000,27.44887
2014-05-22,27.00,27.35,27.00,27.24,16500,27.09084
2014-05-21,26.52,27.09,26.51,27.04,23300,26.89194
2014-05-20,26.63,26.84,26.37,26.47,60700,26.32506
2014-05-19,26.99,27.10,26.54,26.96,7300,26.81237
2014-05-16,26.88,27.20,26.88,27.10,15400,26.95161
2014-05-15,26.72,27.00,26.26,26.77,16800,26.62342
2014-05-14,26.75,26.86,26.59,26.77,9400,26.62342
2014-05-13,27.58,27.76,27.01,27.04,23300,26.89194
2014-05-12,27.50,27.82,27.13,27.80,14300,27.64778
2014-05-09,26.85,27.44,26.43,27.34,30700,27.19029
2014-05-08,26.91,27.36,26.70,27.01,6700,26.8621
2014-05-07,27.52,27.61,26.99,27.04,20200,26.89194
2014-05-06,27.35,27.60,27.06,27.48,18200,27.32953
2014-05-05,27.59,27.81,27.56,27.62,7700,27.46876
2014-05-02,27.58,27.65,27.36,27.62,10500,27.46876
2014-05-01,27.14,27.66,27.14,27.50,18500,27.34942
2014-04-30,26.94,27.61,26.83,27.20,10300,27.05106
2014-04-29,27.13,27.18,26.70,27.10,7400,26.95161
2014-04-28,27.49,27.49,26.78,27.02,6500,26.87205
2014-04-25,27.21,27.56,27.00,27.33,21400,27.18035
2014-04-24,27.66,27.66,27.05,27.23,3800,27.0809
2014-04-23,27.50,27.66,27.33,27.50,12000,27.34942
2014-04-22,27.47,27.66,27.35,27.58,6400,27.42898
2014-04-21,27.50,27.62,27.03,27.37,9600,27.22013
2014-04-17,27.28,27.73,27.00,27.32,29900,27.1704
2014-04-16,27.43,27.43,27.19,27.39,4100,27.24002
2014-04-15,26.77,27.49,26.50,27.29,56000,27.14057
2014-04-14,26.84,27.12,26.15,26.76,101300,26.61347
2014-04-11,26.38,26.98,25.92,26.82,24800,26.67314
2014-04-10,27.15,27.21,26.51,26.70,31100,26.5538
2014-04-09,27.00,27.24,26.90,27.03,14400,26.88199
2014-04-08,26.62,27.08,26.51,27.00,48700,26.85216
2014-04-07,27.13,27.48,26.50,27.10,25500,26.95161
2014-04-04,27.71,27.71,27.08,27.11,34200,26.96155
2014-04-03,27.56,27.80,27.54,27.59,27800,27.43892
2014-04-02,27.98,28.00,27.32,27.64,44000,27.48865
2014-04-01,27.69,28.00,27.55,27.98,34000,27.82679
2014-03-31,27.51,27.74,27.39,27.74,17100,27.5881
2014-03-28,27.47,27.71,27.24,27.51,10200,27.35936
2014-03-27,27.35,27.60,27.35,27.50,20700,27.34942
2014-03-26,27.64,27.70,27.17,27.35,24400,27.20024
2014-03-25,27.35,27.56,27.25,27.35,30400,27.20024
2014-03-24,27.55,27.55,26.83,27.29,32800,27.14057
2014-03-21,27.50,27.75,26.97,27.42,45800,27.26986
2014-03-20,26.99,27.74,26.80,27.49,64400,27.33947
2014-03-19,27.10,27.10,26.15,27.05,71800,26.90188
2014-03-18,27.38,27.38,26.50,27.00,78600,26.85216
2014-03-17,27.22,27.44,26.44,27.32,222600,27.1704
2014-03-14,27.00,27.48,26.75,27.31,14700,27.16046
2014-03-13,27.08,27.50,26.59,26.80,17100,26.65325
2014-03-12,26.94,27.35,26.57,26.75,21500,26.60353
2014-03-11,27.14,27.47,27.06,27.10,9400,26.95161
2014-03-10,27.07,27.23,27.00,27.23,2900,27.0809
2014-03-07,26.93,27.11,26.18,27.00,35000,26.85216
2014-03-06,26.26,27.00,25.99,26.80,17300,26.65325
2014-03-05,26.25,26.49,26.24,26.24,10900,26.09632
2014-03-04,26.06,26.48,26.06,26.38,17100,26.23555
2014-03-03,25.00,26.18,24.51,25.69,25300,25.54933
2014-02-28,25.40,25.96,25.00,25.30,13800,25.16146
2014-02-27,25.19,25.48,24.62,25.45,22300,25.31064
2014-02-26,26.15,26.16,25.71,25.83,11200,25.68856
2014-02-25,26.12,26.18,26.12,26.18,1100,26.03665
2014-02-24,26.13,26.72,26.04,26.31,14100,26.16593
2014-02-21,26.55,26.80,25.65,26.72,51300,26.57369
2014-02-20,26.01,26.73,26.01,26.39,12100,26.24549
2014-02-19,25.74,26.25,25.74,26.01,4200,25.86758
2014-02-18,25.72,26.15,23.88,26.11,7400,25.96703
2014-02-14,25.72,25.72,25.30,25.60,9900,25.45982
2014-02-13,25.62,25.72,25.06,25.71,1127400,25.56922
2014-02-12,26.26,26.26,25.69,25.72,7000,25.57916
2014-02-11,26.49,26.54,25.75,25.85,11900,25.70845
2014-02-10,26.02,26.62,25.35,26.62,16200,26.47424
2014-02-07,25.38,26.09,25.38,26.05,13800,25.90736
2014-02-06,25.93,26.24,25.21,25.40,13400,25.26092
2014-02-05,26.07,26.23,25.16,25.67,14200,25.52944
2014-02-04,25.95,26.25,25.63,26.16,12400,26.01676
2014-02-03,26.00,26.00,25.25,25.67,25300,25.52944
2014-01-31,25.79,26.27,25.79,26.18,10200,26.03665
2014-01-30,26.20,26.26,25.49,26.15,198100,26.00681
2014-01-29,26.06,26.48,25.51,25.90,20900,25.75818
2014-01-28,26.30,26.50,25.91,26.37,35300,26.22561
2014-01-27,26.04,26.78,25.55,26.27,28700,26.12615
2014-01-24,26.03,26.07,25.30,26.06,5800,25.9173
2014-01-23,26.40,26.50,25.70,26.25,35800,26.10626
2014-01-22,25.60,26.42,25.60,26.42,20200,26.27533
2014-01-21,25.26,25.74,25.25,25.60,35600,25.45982
2014-01-17,24.51,25.50,24.05,25.04,61800,24.90289
2014-01-16,23.99,24.90,23.68,24.90,40200,24.76365
2014-01-15,23.15,24.18,23.15,24.18,26000,24.0476
2014-01-14,23.10,23.18,22.81,23.18,51500,23.05307
2014-01-13,21.61,23.59,21.61,23.01,24800,22.884
2014-01-10,23.70,23.80,23.26,23.56,18500,23.43099
2014-01-09,23.44,23.90,23.44,23.88,16600,23.74924
2014-01-08,23.81,23.85,23.27,23.27,6100,23.14258
2014-01-07,23.34,23.90,23.34,23.79,20700,23.65973
2014-01-06,24.04,24.24,23.11,23.35,7200,23.22214
2014-01-03,24.02,24.90,23.76,24.04,14400,23.90837
2014-01-02,24.08,24.15,23.63,24.01,6100,23.87853
2013-12-31,24.76,25.28,23.87,24.30,12000,24.16694
2013-12-30,25.28,25.28,23.59,24.74,6200,24.60453
2013-12-27,25.74,25.74,24.90,25.36,3700,25.22114
2013-12-26,25.46,25.48,24.60,25.48,900,25.34048
2013-12-24,25.04,25.48,24.76,25.48,16500,25.34048
2013-12-23,24.88,25.23,24.06,25.23,54200,25.09185
2013-12-20,24.22,24.75,23.50,24.75,31900,24.61448
2013-12-19,24.44,24.44,23.81,24.19,11200,24.05754
2013-12-18,24.15,24.43,24.00,24.11,9200,23.97798
2013-12-17,24.00,24.51,23.89,23.99,4700,23.85864
2013-12-16,23.64,24.15,23.54,24.09,31900,23.95809
2013-12-13,23.00,23.75,22.95,23.65,32900,23.5205
2013-12-12,23.66,23.66,22.37,23.17,288500,23.04313
2013-12-11,24.02,24.02,23.69,23.94,4800,23.80891
2013-12-10,23.11,24.31,19.61,23.98,10600,23.84869
2013-12-09,24.05,24.34,23.60,24.34,15100,24.20672
2013-12-06,23.75,24.10,23.71,24.05,4500,23.91831
2013-12-05,23.37,23.87,23.37,23.66,3100,23.53045
2013-12-04,23.84,24.99,23.10,23.29,3200,23.16247
2013-12-03,23.53,24.89,23.53,23.81,6400,23.67962
2013-12-02,24.35,24.35,22.63,23.08,5200,22.95362
2013-11-29,24.36,25.00,23.50,24.35,30900,24.21667
2013-11-27,22.16,23.51,22.16,23.50,16200,23.37132
2013-11-26,22.15,22.27,22.00,22.27,8000,22.14806
2013-11-25,22.00,22.20,21.76,22.19,20400,22.06849
2013-11-22,21.05,22.00,21.05,21.99,16700,21.86959
2013-11-21,20.36,21.10,20.36,21.09,7700,20.97452
2013-11-20,20.24,20.98,20.15,20.32,40200,20.20873
2013-11-19,20.11,20.29,20.04,20.25,7000,20.13912
2013-11-18,20.26,20.26,20.00,20.03,23200,19.92032
2013-11-15,20.00,20.25,20.00,20.24,29800,20.12917
2013-11-14,19.85,20.10,19.75,20.01,8200,19.90043
2013-11-13,19.75,19.90,19.75,19.89,7300,19.78109
2013-11-12,19.89,19.98,19.75,19.75,1500,19.64186
2013-11-11,20.04,20.07,19.77,20.00,2800,19.89049
2013-11-08,20.05,20.20,19.79,20.19,3400,20.07945
2013-11-07,20.19,20.19,19.90,19.92,4000,19.81092
2013-11-06,20.42,20.50,19.85,20.09,5800,19.97999
2013-11-05,20.17,20.38,20.03,20.38,2900,20.2684
2013-11-04,19.76,20.50,19.75,20.25,10800,20.13912
2013-11-01,19.67,20.09,18.93,19.62,12600,19.51257
2013-10-31,20.05,20.05,19.33,19.75,9400,19.64186
2013-10-30,20.30,20.30,19.93,19.93,3900,19.82087
2013-10-29,20.16,20.49,19.92,20.25,7100,20.13912
2013-10-28,20.24,20.40,20.00,20.19,6900,20.07945
2013-10-25,20.68,20.84,19.74,20.01,5100,19.90043
2013-10-24,20.16,20.83,19.95,20.53,5500,20.41759
2013-10-23,20.55,20.82,20.03,20.08,7900,19.97005
2013-10-22,19.80,20.99,19.80,20.64,38700,20.52698
2013-10-21,20.05,20.10,19.51,19.61,11700,19.50262
2013-10-18,19.56,20.05,18.91,19.99,17400,19.88054
2013-10-17,19.04,19.50,19.04,19.26,7900,19.15454
2013-10-16,19.00,19.50,19.00,19.19,8300,19.08492
2013-10-15,18.85,18.95,18.59,18.85,11100,18.74678
2013-10-14,18.87,19.00,18.57,18.98,7600,18.87607
2013-10-11,19.00,19.00,18.51,18.99,7000,18.88602
2013-10-10,18.87,19.25,18.59,19.10,12400,18.99541
2013-10-09,18.65,18.96,18.49,18.71,3400,18.60755
2013-10-08,18.96,19.36,18.68,18.68,6300,18.57771
2013-10-07,18.89,19.99,18.87,18.87,9300,18.76667
2013-10-04,18.80,19.71,18.80,19.71,13200,19.60207
2013-10-03,19.29,19.29,18.70,18.86,7000,18.75673
2013-10-02,18.86,19.50,18.86,19.25,33600,19.14459
2013-10-01,19.00,19.00,18.72,18.98,5400,18.87607
2013-09-30,18.80,19.00,18.65,18.95,35100,18.84624
2013-09-27,17.54,19.00,17.54,18.98,39500,18.87607
2013-09-26,17.61,17.95,17.32,17.54,21800,17.44396
2013-09-25,17.60,17.98,17.60,17.96,4900,17.86166
2013-09-24,17.65,17.66,17.35,17.62,4800,17.52352
2013-09-23,17.80,17.80,17.45,17.66,5900,17.5633
2013-09-20,17.93,17.99,17.66,17.72,15200,17.62297
2013-09-19,17.88,18.00,17.71,17.95,9300,17.85171
2013-09-18,18.00,18.00,17.80,18.00,2300,17.90144
2013-09-17,18.01,18.14,17.90,17.99,11000,17.89149
2013-09-16,18.28,18.28,18.00,18.17,2100,18.07051
2013-09-13,18.40,18.65,18.26,18.32,3500,18.21968
2013-09-12,17.82,18.70,17.82,18.38,7800,18.27936
2013-09-11,17.13,17.89,16.85,17.89,7000,17.79204
2013-09-10,17.09,17.30,16.96,17.13,18500,17.0362
2013-09-09,16.80,17.10,16.75,17.09,16500,16.99642
2013-09-06,16.75,16.85,16.50,16.83,5300,16.73784
2013-09-05,16.73,16.85,16.45,16.84,7000,16.74779
2013-09-04,16.64,16.75,16.64,16.75,3000,16.65828
2013-09-03,16.69,16.69,16.44,16.69,2600,16.59861
2013-08-30,16.64,16.75,16.38,16.74,6000,16.64834
2013-08-29,16.38,16.74,16.28,16.74,5700,16.64834
2013-08-28,16.60,16.74,16.38,16.38,1400,16.29031
2013-08-27,16.64,16.75,16.35,16.36,5500,16.27042
2013-08-26,16.50,16.75,16.50,16.54,6400,16.44943
2013-08-23,16.57,16.65,16.50,16.59,14900,16.49916
2013-08-22,16.82,16.82,16.60,16.60,2700,16.5091
2013-08-21,16.77,16.90,16.54,16.85,1100,16.75773
2013-08-20,16.81,16.81,16.52,16.75,2400,16.65828
2013-08-19,16.80,16.90,16.61,16.71,3200,16.6185
2013-08-16,16.53,16.99,16.53,16.80,3300,16.70801
2013-08-15,16.62,16.73,16.50,16.60,8500,16.5091
2013-08-14,16.87,16.87,16.58,16.75,500,16.65828
2013-08-13,16.75,16.87,16.55,16.87,1300,16.77763
2013-08-12,16.75,16.75,16.53,16.62,1400,16.529
2013-08-09,16.55,16.75,16.49,16.75,1600,16.65828
2013-08-08,16.69,16.69,16.36,16.43,1800,16.34003
2013-08-07,16.93,17.47,16.51,16.61,5600,16.51905
2013-08-06,16.87,17.71,16.87,17.12,3900,17.02626
2013-08-05,16.72,17.32,16.72,16.91,3900,16.81741
2013-08-02,17.08,17.70,16.42,16.85,2600,16.75773
2013-08-01,17.42,17.42,17.00,17.14,7000,17.04615
2013-07-31,17.43,18.30,17.28,17.44,8900,17.3445
2013-07-30,18.50,18.50,17.41,17.47,5900,17.37434
2013-07-29,18.19,18.19,17.45,17.69,6600,17.59314
2013-07-26,18.20,18.20,17.50,17.90,4500,17.80198
2013-07-25,18.79,18.79,17.85,18.26,8900,18.16001
2013-07-24,18.85,18.92,17.70,17.73,35000,17.63292
2013-07-23,18.87,19.00,18.78,18.98,7700,18.87607
2013-07-22,18.78,19.19,18.34,18.91,7100,18.80645
2013-07-19,18.85,19.00,18.39,18.91,14400,18.80645
