Date,Open,High,Low,Close,Volume,Adj Close
2015-03-16,39.58,39.58,37.24,37.61,147800,37.61
2015-03-13,39.22,39.81,38.32,39.36,103400,39.36
2015-03-12,38.29,39.32,37.22,39.08,149200,39.08
2015-03-11,39.74,41.99,37.62,37.79,201300,37.79
2015-03-10,36.36,41.25,36.198,39.48,344600,39.48
2015-03-09,36.27,37.72,35.75,36.77,273100,36.77
2015-03-06,36.50,36.68,35.01,36.33,141500,36.33
2015-03-05,36.52,37.36,35.89,36.13,73600,36.13
2015-03-04,36.56,37.92,36.31,36.72,188000,36.72
2015-03-03,36.25,37.19,35.58,36.87,204700,36.87
2015-03-02,36.89,38.93,35.98,36.38,245200,36.38
2015-02-27,35.56,37.22,35.11,37.08,273500,37.08
2015-02-26,34.04,36.00,33.88,35.92,104200,35.92
2015-02-25,33.24,34.99,33.069,33.92,76000,33.92
2015-02-24,34.48,34.77,32.20,33.25,138700,33.25
2015-02-23,33.13,35.50,33.13,34.86,176500,34.86
2015-02-20,31.74,34.95,30.80,33.31,200000,33.31
2015-02-19,31.56,32.62,31.225,31.61,111200,31.61
2015-02-18,31.50,31.80,30.51,31.49,262100,31.49
2015-02-17,31.21,31.79,30.94,31.48,98600,31.48
2015-02-13,30.88,31.635,30.00,31.14,168500,31.14
2015-02-12,31.69,31.71,30.91,31.01,73200,31.01
2015-02-11,32.40,32.49,30.84,31.46,65400,31.46
2015-02-10,31.27,32.36,31.27,32.06,83900,32.06
2015-02-09,31.52,32.25,30.75,31.02,108800,31.02
2015-02-06,32.69,33.89,31.39,31.52,90300,31.52
2015-02-05,31.46,33.56,31.45,32.61,152500,32.61
2015-02-04,30.62,31.56,29.97,30.97,136500,30.97
2015-02-03,31.22,31.45,28.12,30.14,364000,30.14
2015-02-02,29.20,31.44,29.20,31.18,259800,31.18
2015-01-30,31.45,31.99,29.00,29.20,253600,29.20
2015-01-29,31.51,32.17,30.35,31.57,147300,31.57
2015-01-28,34.49,34.65,31.51,31.73,180100,31.73
2015-01-27,31.80,35.03,31.73,34.42,252400,34.42
2015-01-26,33.23,34.13,30.86,31.90,274300,31.90
2015-01-23,29.00,33.80,29.00,32.93,1360100,32.93
2015-01-22,33.00,33.045,27.55,29.34,440400,29.34
2015-01-21,34.77,35.80,33.309,34.24,336900,34.24
2015-01-20,34.52,35.85,34.24,35.04,153100,35.04
2015-01-16,33.11,34.795,33.11,34.63,124100,34.63
2015-01-15,34.10,35.09,32.97,33.28,174500,33.28
2015-01-14,33.12,36.07,32.20,33.92,84000,33.92
2015-01-13,33.29,33.90,32.45,33.16,151900,33.16
2015-01-12,33.76,34.89,33.16,33.25,97500,33.25
2015-01-09,35.43,35.43,32.71,33.25,172800,33.25
2015-01-08,34.12,36.04,33.90,35.66,137700,35.66
2015-01-07,33.24,34.18,32.25,33.79,81200,33.79
2015-01-06,33.96,34.34,32.98,33.14,103700,33.14
2015-01-05,34.25,34.25,33.53,33.67,109600,33.67
2015-01-02,33.66,35.05,33.121,34.50,156100,34.50
2014-12-31,32.92,33.80,32.00,33.33,79000,33.33
2014-12-30,33.00,33.65,31.36,32.78,118800,32.78
2014-12-29,33.62,34.93,32.58,33.10,181200,33.10
2014-12-26,32.43,34.56,32.25,33.71,125200,33.71
2014-12-24,30.89,32.47,30.86,32.26,45900,32.26
2014-12-23,31.62,32.28,30.26,31.61,163400,31.61
2014-12-22,36.24,36.42,30.98,31.53,377000,31.53
2014-12-19,37.48,37.48,31.76,36.49,849500,36.49
2014-12-18,38.68,40.26,37.27,38.52,211500,38.52
2014-12-17,39.25,40.40,36.33,38.27,326700,38.27
2014-12-16,36.59,40.45,33.73,40.00,201700,40.00
2014-12-15,37.07,39.47,35.76,36.77,188400,36.77
2014-12-12,33.73,38.86,33.38,36.72,190700,36.72
2014-12-11,35.27,36.53,34.04,34.12,78200,34.12
2014-12-10,32.25,36.809,32.25,35.38,205600,35.38
2014-12-09,27.18,33.64,26.82,32.26,279000,32.26
2014-12-08,28.48,28.95,27.51,27.59,81400,27.59
2014-12-05,28.84,29.05,27.78,28.48,68600,28.48
2014-12-04,28.82,29.19,28.20,28.71,347500,28.71
2014-12-03,29.10,30.00,28.87,28.99,254900,28.99
2014-12-02,24.26,29.24,24.258,28.98,139300,28.98
2014-12-01,24.00,26.25,22.05,25.37,208400,25.37
2014-11-28,24.32,24.95,23.49,24.01,24500,24.01
2014-11-26,24.235,24.47,23.84,24.32,39600,24.32
2014-11-25,24.07,24.48,23.321,24.30,113200,24.30
2014-11-24,23.46,24.19,22.98,23.98,101200,23.98
2014-11-21,22.73,23.87,22.22,23.34,69800,23.34
2014-11-20,22.35,22.64,22.07,22.36,74800,22.36
2014-11-19,22.87,23.39,21.80,21.90,60000,21.90
2014-11-18,22.08,23.45,21.93,22.99,91000,22.99
2014-11-17,23.26,23.26,21.748,22.02,33200,22.02
2014-11-14,23.73,23.94,22.60,23.36,58400,23.36
2014-11-13,25.00,25.00,23.42,23.69,56500,23.69
2014-11-12,23.71,24.10,23.27,23.68,91000,23.68
2014-11-11,24.53,24.53,23.72,23.79,41600,23.79
2014-11-10,24.18,24.56,23.82,24.16,144200,24.16
2014-11-07,24.25,25.00,23.68,24.09,44800,24.09
2014-11-06,23.55,24.46,23.55,24.15,48200,24.15
2014-11-05,24.03,24.38,23.27,23.43,26600,23.43
2014-11-04,25.71,25.87,23.50,23.92,101600,23.92
2014-11-03,26.46,26.50,25.45,25.87,46800,25.87
2014-10-31,26.24,26.52,25.60,26.35,39800,26.35
2014-10-30,25.97,26.00,25.00,25.62,43800,25.62
2014-10-29,26.00,26.088,25.41,25.92,20600,25.92
2014-10-28,25.52,26.05,24.66,26.00,159800,26.00
2014-10-27,25.69,26.05,24.92,25.34,76500,25.34
2014-10-24,24.64,26.50,24.64,25.93,67100,25.93
2014-10-23,23.78,25.77,23.48,24.70,69500,24.70
2014-10-22,23.89,24.95,23.00,23.65,37900,23.65
2014-10-21,23.00,23.94,21.50,23.71,68200,23.71
2014-10-20,22.29,24.25,22.29,22.74,64800,22.74
2014-10-17,24.32,24.555,22.14,22.43,90500,22.43
2014-10-16,22.96,24.18,22.90,24.12,51900,24.12
2014-10-15,22.09,23.35,22.00,23.34,27100,23.34
2014-10-14,22.42,23.24,20.38,22.61,55800,22.61
2014-10-13,21.82,22.47,21.36,22.36,27500,22.36
2014-10-10,21.05,22.22,20.54,21.72,76700,21.72
2014-10-09,21.18,22.19,20.00,21.13,72400,21.13
2014-10-08,21.08,21.36,19.864,21.17,91400,21.17
2014-10-07,22.07,22.07,20.59,21.02,78900,21.02
2014-10-06,24.36,24.36,22.11,22.22,90200,22.22
2014-10-03,22.50,24.86,22.154,23.99,64900,23.99
2014-10-02,22.30,23.11,20.60,22.48,134300,22.48
2014-10-01,24.24,24.24,21.70,22.38,234300,22.38
2014-09-30,23.69,26.96,23.68,24.00,799800,24.00
2014-09-29,26.93,28.20,23.45,24.31,166600,24.31
2014-09-26,24.97,27.61,24.35,26.58,159800,26.58
2014-09-25,25.78,26.55,24.41,24.94,151400,24.94
2014-09-24,22.49,25.65,22.00,25.29,128600,25.29
2014-09-23,22.40,23.98,21.87,22.56,119900,22.56
2014-09-22,23.32,23.88,21.77,22.53,102500,22.53
2014-09-19,21.00,25.57,21.00,23.46,468100,23.46
2014-09-18,20.16,21.13,19.87,20.92,67400,20.92
2014-09-17,20.21,20.29,19.863,20.09,69000,20.09
2014-09-16,19.55,20.29,19.19,20.20,106200,20.20
2014-09-15,19.05,19.66,19.05,19.28,123200,19.28
2014-09-12,19.46,19.59,19.10,19.38,101500,19.38
2014-09-11,19.32,19.59,19.27,19.40,41700,19.40
2014-09-10,19.20,19.84,18.99,19.50,58200,19.50
2014-09-09,19.77,19.85,18.99,19.25,154800,19.25
2014-09-08,19.02,19.87,18.82,19.39,398600,19.39
2014-09-05,19.08,19.26,18.26,18.79,55000,18.79
2014-09-04,19.78,19.78,18.78,19.05,52200,19.05
2014-09-03,19.95,19.95,19.12,19.71,46300,19.71
2014-09-02,20.00,20.45,19.11,19.70,62500,19.70
2014-08-29,19.98,19.98,19.20,19.92,83000,19.92
2014-08-28,19.07,19.89,17.91,19.77,181900,19.77
2014-08-27,17.09,18.43,17.09,18.33,190700,18.33
2014-08-26,17.08,17.65,16.60,17.43,182800,17.43
2014-08-25,17.20,17.50,16.761,17.00,129200,17.00
2014-08-22,16.18,17.39,16.12,17.21,115100,17.21
2014-08-21,15.96,16.43,15.75,16.30,179500,16.30
2014-08-20,16.00,16.03,15.83,15.99,176000,15.99
2014-08-19,16.01,16.19,15.19,15.84,200700,15.84
2014-08-18,16.26,16.67,16.00,16.01,161800,16.01
2014-08-15,16.51,16.99,16.00,16.20,172600,16.20
2014-08-14,16.98,17.28,16.55,16.72,467700,16.72
2014-08-13,18.13,18.49,16.15,17.15,6209200,17.15
                                                                                                                                                                                                                                          
