Date,Open,High,Low,Close,Volume,Adj Close
2015-03-09,50.02,50.02,49.91,50.00,3600,49.84135
2015-03-06,49.62,50.11,49.60,50.11,15000,49.951
2015-03-05,49.97,50.20,49.97,50.20,1300,50.04072
2015-03-04,49.859,50.10,49.859,50.10,4700,49.94103
2015-03-03,50.22,50.27,50.05,50.25,3000,50.09056
2015-03-02,50.20,50.25,50.20,50.23,1900,50.07062
2015-02-27,50.33,50.33,50.33,50.33,700,50.1703
2015-02-26,50.33,50.34,50.28,50.28,2000,50.12046
2015-02-25,50.26,50.55,50.22,50.55,1900,50.3896
2015-02-24,50.30,50.45,50.30,50.45,900,50.28992
2015-02-23,50.33,50.38,50.33,50.38,900,50.22015
2015-02-20,50.171,50.32,50.171,50.30,800,50.1404
2015-02-19,50.50,50.50,50.278,50.49,2900,50.17031
2015-02-18,50.48,50.52,50.19,50.52,2000,50.20012
2015-02-17,50.67,50.67,49.41,50.49,1600,50.17031
2015-02-13,50.40,50.40,50.40,50.40,000,50.08088
2015-02-12,50.40,50.40,50.40,50.40,300,50.08088
2015-02-11,50.38,50.38,50.244,50.27,2100,49.9517
2015-02-10,50.05,50.05,50.02,50.02,1300,49.70328
2015-02-09,50.45,50.45,50.33,50.33,700,50.01132
2015-02-06,50.69,50.70,50.05,50.05,1100,49.73309
2015-02-05,49.63,50.78,49.63,50.78,600,50.45847
2015-02-04,50.60,50.60,49.88,49.88,1500,49.56417
2015-02-03,50.25,50.80,50.20,50.80,10900,50.47834
2015-02-02,50.21,50.21,50.21,50.21,500,49.89207
2015-01-30,50.42,50.42,50.087,50.087,900,49.76986
2015-01-29,50.328,50.35,50.296,50.349,4900,50.0302
2015-01-28,50.96,53.02,50.53,50.97,9000,50.64727
2015-01-27,50.98,50.98,50.54,50.80,2300,50.47834
2015-01-26,50.509,50.64,50.509,50.64,1000,50.31936
2015-01-23,50.70,50.80,50.699,50.76,2400,50.43859
2015-01-22,50.80,50.80,50.58,50.712,3900,50.3909
2015-01-21,50.35,50.46,50.35,50.46,1400,50.14049
2015-01-20,50.51,50.51,50.361,50.361,500,49.88313
2015-01-16,50.14,50.29,50.075,50.29,1800,49.81281
2015-01-15,50.06,50.06,50.058,50.058,1000,49.58301
2015-01-14,49.99,50.14,49.693,50.14,7000,49.66423
2015-01-13,50.15,50.15,50.15,50.15,000,49.67414
2015-01-12,50.22,50.22,50.15,50.15,2000,49.67414
2015-01-09,51.50,51.50,50.25,50.39,5900,49.91186
2015-01-08,50.471,50.54,50.471,50.54,400,50.06044
2015-01-07,49.96,49.96,49.96,49.96,200,49.48594
2015-01-06,49.89,49.96,49.81,49.96,1600,49.48594
2015-01-05,50.38,50.48,49.75,50.17,14200,49.69394
2015-01-02,50.91,50.91,50.91,50.91,000,50.42693
2014-12-31,50.91,50.91,50.91,50.91,100,50.42693
2014-12-30,50.91,50.91,50.91,50.91,000,50.42693
2014-12-29,50.94,50.94,50.91,50.91,300,50.42693
2014-12-26,50.50,50.50,50.50,50.50,000,50.02081
2014-12-24,50.49,50.50,50.49,50.50,300,50.02081
2014-12-23,50.35,50.35,50.35,50.35,000,49.87224
2014-12-22,50.38,50.38,50.35,50.35,900,49.71375
2014-12-19,50.15,50.15,49.80,49.80,5700,49.1707
2014-12-18,50.06,50.06,49.85,50.05,2800,49.41755
2014-12-17,49.46,49.46,49.426,49.426,600,48.80143
2014-12-16,48.77,49.17,48.77,49.17,900,48.54866
2014-12-15,49.19,49.19,48.82,49.05,5600,48.43018
2014-12-12,49.44,49.45,49.43,49.43,5400,48.80538
2014-12-11,49.97,49.97,49.97,49.97,200,49.33856
2014-12-10,50.47,50.47,49.79,49.80,2000,49.1707
2014-12-09,50.01,50.307,50.01,50.307,1400,49.6713
2014-12-08,50.409,50.41,50.164,50.26,2300,49.62489
2014-12-05,50.65,50.69,50.56,50.61,2200,49.97047
2014-12-04,50.29,50.69,50.29,50.69,1600,50.04946
2014-12-03,50.69,50.69,50.604,50.604,900,49.96455
2014-12-02,50.49,50.52,50.25,50.52,1400,49.88161
2014-12-01,50.35,50.35,50.29,50.32,1200,49.68414
2014-11-28,51.00,51.00,51.00,51.00,000,50.35554
2014-11-26,50.92,51.00,50.90,51.00,3600,50.35554
2014-11-25,50.84,50.846,50.75,50.76,1200,50.11857
2014-11-24,50.84,50.85,50.76,50.82,1400,50.17782
2014-11-21,51.12,51.18,51.00,51.08,3300,50.43453
2014-11-20,50.90,50.98,50.90,50.93,3300,50.12845
2014-11-19,50.94,50.94,50.92,50.92,2100,50.11861
2014-11-18,50.836,50.97,50.74,50.92,1700,50.11861
2014-11-17,50.63,50.82,50.63,50.82,1800,50.02018
2014-11-14,50.65,50.65,50.65,50.65,000,49.85286
2014-11-13,50.61,50.65,50.60,50.65,400,49.85286
2014-11-12,50.74,50.74,50.74,50.74,000,49.94144
2014-11-11,50.74,50.74,50.74,50.74,000,49.94144
2014-11-10,50.73,50.74,50.73,50.74,8600,49.94144
2014-11-07,50.68,50.69,50.68,50.69,1300,49.89223
2014-11-06,50.57,50.63,50.53,50.58,1500,49.78396
2014-11-05,50.60,50.60,50.60,50.60,200,49.80364
2014-11-04,50.57,50.57,50.57,50.57,300,49.77412
2014-11-03,51.01,51.078,50.76,51.078,1700,50.27412
2014-10-31,50.73,50.73,50.73,50.73,300,49.9316
2014-10-30,50.40,50.40,50.40,50.40,600,49.60679
2014-10-29,52.35,52.35,50.335,50.336,2000,49.5438
2014-10-28,50.197,50.36,50.18,50.36,500,49.56742
2014-10-27,50.05,50.16,50.05,50.16,2100,49.37057
2014-10-24,50.041,50.041,50.03,50.03,600,49.24261
2014-10-23,50.02,50.02,49.97,50.00,1800,49.21309
2014-10-22,50.08,50.08,49.89,49.92,2100,49.13435
2014-10-21,49.75,49.90,49.75,49.90,3500,49.11466
2014-10-20,49.69,49.69,49.69,49.69,200,48.75048
2014-10-17,49.47,49.47,49.47,49.47,200,48.53465
2014-10-16,49.24,49.42,49.24,49.42,200,48.48559
2014-10-15,48.51,48.79,48.50,48.79,1500,47.8675
2014-10-14,48.90,48.94,48.84,48.90,4700,47.97542
2014-10-13,49.17,49.17,49.041,49.041,600,48.11375
2014-10-10,49.04,49.04,48.92,48.92,700,47.99504
2014-10-09,50.03,50.03,49.73,49.73,700,48.78973
2014-10-08,49.47,49.75,49.41,49.75,7800,48.80935
2014-10-07,49.705,49.76,49.682,49.72,3500,48.77992
2014-10-06,49.71,49.893,49.71,49.85,1600,48.90746
2014-10-03,49.75,49.77,49.746,49.77,1400,48.82897
2014-10-02,49.47,49.58,49.47,49.58,400,48.64257
2014-10-01,49.75,49.85,49.75,49.77,1400,48.82897
2014-09-30,49.56,49.75,49.56,49.71,4000,48.7701
2014-09-29,49.66,49.66,49.66,49.66,300,48.72105
2014-09-26,49.50,49.50,49.50,49.50,600,48.56408
2014-09-25,49.708,49.708,49.654,49.654,500,48.71516
2014-09-24,49.785,49.90,49.75,49.90,4000,48.95652
2014-09-23,49.97,50.06,49.97,50.02,3600,49.07425
2014-09-22,50.40,50.40,50.269,50.28,1900,49.19982
2014-09-19,50.42,50.48,50.42,50.48,1100,49.39553
2014-09-18,50.35,50.38,50.35,50.38,1500,49.29768
2014-09-17,50.31,50.35,50.10,50.11,6500,49.03347
2014-09-16,50.035,50.035,50.035,50.035,300,48.96009
2014-09-15,50.145,50.199,50.10,50.19,1800,49.11176
2014-09-12,50.50,50.50,50.50,50.50,200,49.4151
2014-09-11,50.35,50.69,50.35,50.57,33300,49.48359
2014-09-10,50.55,50.55,50.38,50.40,3300,49.31725
2014-09-09,50.19,50.61,50.19,50.57,3200,49.48359
2014-09-08,50.691,50.75,50.50,50.50,8400,49.4151
2014-09-05,50.668,50.75,50.668,50.75,1200,49.65973
2014-09-04,50.84,50.84,50.63,50.63,14600,49.5423
2014-09-03,50.85,51.04,50.83,50.83,16300,49.73801
2014-09-02,50.90,51.01,50.78,50.80,8600,49.70865
2014-08-29,50.85,50.90,50.85,50.90,3000,49.8065
2014-08-28,50.42,50.814,50.40,50.814,3100,49.72235
2014-08-27,50.735,50.76,50.72,50.76,1000,49.66951
2014-08-26,50.70,50.70,50.65,50.65,1700,49.56187
2014-08-25,50.59,50.61,50.59,50.61,800,49.52274
2014-08-22,50.482,50.482,50.47,50.47,800,49.38574
2014-08-21,50.45,50.45,50.45,50.45,000,49.36617
2014-08-20,50.50,50.50,50.45,50.45,5000,49.36617
2014-08-19,50.40,50.48,50.40,50.48,2400,49.39553
2014-08-18,50.31,50.36,50.15,50.16,5700,49.0824
2014-08-15,50.37,50.37,50.18,50.25,4800,49.17047
2014-08-14,50.05,50.15,50.05,50.15,2600,49.07262
                                                                                                                                               
