Date,Open,High,Low,Close,Volume,Adj Close
2014-09-25,17.30,17.74,17.11,17.30,33600,16.59865
2014-09-24,16.85,17.74,16.85,17.39,47300,16.685
2014-09-23,16.60,17.10,15.77,17.10,93400,16.40676
2014-09-22,16.61,16.83,16.00,16.31,65100,15.64878
2014-09-19,16.53,16.70,16.50,16.68,124100,16.00379
2014-09-18,16.64,16.75,16.50,16.64,38400,15.96541
2014-09-17,16.65,17.10,16.50,16.57,58500,15.89824
2014-09-16,16.68,16.70,16.50,16.63,26000,15.95581
2014-09-15,16.87,17.00,16.50,16.67,49700,15.99419
2014-09-12,17.44,17.44,16.77,17.00,24300,16.31081
2014-09-11,17.13,17.46,17.00,17.10,24400,16.40676
2014-09-10,17.20,17.32,17.00,17.20,24500,16.5027
2014-09-09,17.46,17.46,17.28,17.42,18700,16.71379
2014-09-08,17.19,17.44,17.09,17.39,16400,16.685
2014-09-05,17.36,17.49,17.25,17.40,14700,16.6946
2014-09-04,17.30,17.50,17.26,17.47,25800,16.76176
2014-09-03,17.45,17.74,17.27,17.47,34800,16.76176
2014-09-02,17.76,17.76,17.514,17.65,33800,16.93446
2014-08-29,17.50,17.74,17.41,17.53,27200,16.81933
2014-08-28,17.44,17.75,17.44,17.67,22700,16.95365
2014-08-27,17.51,17.80,17.51,17.70,24000,16.98244
2014-08-26,17.53,17.79,17.50,17.75,17700,17.03041
2014-08-25,17.87,17.90,17.26,17.43,62200,16.72338
2014-08-22,17.68,17.96,17.21,17.87,23500,17.14554
2014-08-21,17.60,17.90,17.55,17.68,17500,16.96325
2014-08-20,17.85,17.90,17.50,17.51,23100,16.80014
2014-08-19,17.44,17.85,17.44,17.65,13400,16.93446
2014-08-18,17.73,17.75,17.51,17.74,7700,17.02081
2014-08-15,17.59,17.75,17.50,17.50,25600,16.79054
2014-08-14,17.46,17.75,17.46,17.66,9600,16.94406
2014-08-13,17.41,17.69,17.15,17.20,25700,16.5027
2014-08-12,17.59,17.65,17.40,17.55,22900,16.83851
2014-08-11,17.91,17.91,17.50,17.74,18400,17.02081
2014-08-08,17.35,17.70,17.35,17.65,20300,16.93446
2014-08-07,17.75,17.75,17.50,17.61,19900,16.89608
2014-08-06,17.50,17.70,17.302,17.70,37400,16.98244
2014-08-05,17.36,17.42,17.05,17.23,23300,16.53149
2014-08-04,17.75,17.79,17.15,17.50,58600,16.79054
2014-08-01,17.45,17.45,16.90,17.19,61300,16.49311
2014-07-31,17.15,17.483,16.81,17.13,89700,16.43554
2014-07-30,17.72,17.79,17.30,17.31,185700,16.60824
2014-07-29,18.00,18.38,17.67,17.87,2648200,17.14554
                                                                                                                                                                                                                                                
