Date,Open,High,Low,Close,Volume,Adj Close
2014-12-16,19.23,19.49,18.95,19.46,56000,18.94816
2014-12-15,19.34,19.40,18.92,19.00,30000,18.50026
2014-12-12,19.46,19.49,18.93,19.33,40900,18.82158
2014-12-11,19.14,19.69,18.52,19.35,53600,18.84106
2014-12-10,19.61,20.11,18.88,19.28,70300,18.7729
2014-12-09,19.81,20.64,19.52,20.19,73100,19.17212
2014-12-08,20.72,20.72,19.82,19.82,58100,18.82077
2014-12-05,20.72,21.13,20.57,20.72,43400,19.67539
2014-12-04,21.43,21.43,20.57,20.58,72100,19.54245
2014-12-03,21.52,21.73,21.21,21.44,54100,20.3591
2014-12-02,22.10,22.59,21.19,21.50,62100,20.41607
2014-12-01,22.85,22.95,22.02,22.22,12600,21.09977
2014-11-28,22.61,23.10,22.54,22.75,3400,21.60305
2014-11-26,22.74,23.05,22.74,23.00,32600,21.84045
2014-11-25,22.89,23.05,22.55,23.01,19200,21.84994
2014-11-24,23.10,23.10,22.67,23.01,47000,21.84994
2014-11-21,22.70,23.04,22.50,23.00,38000,21.84045
2014-11-20,22.70,23.00,22.70,22.90,18200,21.74549
2014-11-19,22.72,22.99,22.65,22.85,36200,21.69801
2014-11-18,22.82,23.09,22.68,23.09,20400,21.92591
2014-11-17,22.95,23.10,22.75,22.89,48100,21.73599
2014-11-14,22.87,23.24,22.67,22.95,41200,21.79297
2014-11-13,23.35,23.35,22.88,23.25,42200,22.07784
2014-11-12,23.29,23.41,22.77,23.35,25000,22.1728
2014-11-11,23.35,23.44,23.04,23.35,79600,22.1728
2014-11-10,23.25,23.39,23.10,23.35,96900,22.1728
2014-11-07,23.02,23.31,22.95,23.20,39100,22.03036
2014-11-06,23.00,23.12,22.95,23.10,62000,21.93541
2014-11-05,23.00,23.08,22.80,23.00,65700,21.84045
2014-11-04,23.00,23.07,22.69,22.89,390800,21.73599
2014-11-03,23.50,23.66,23.48,23.48,8500,22.29625
2014-10-31,23.52,23.52,23.36,23.47,3300,22.28675
2014-10-30,23.40,23.40,23.30,23.30,8300,22.12532
2014-10-29,23.64,23.68,23.50,23.68,6000,22.48617
2014-10-28,23.73,23.73,23.51,23.51,4600,22.32474
2014-10-27,23.62,23.74,23.51,23.51,3200,22.32474
2014-10-24,23.74,23.87,23.74,23.78,700,22.58112
2014-10-23,23.79,23.89,23.62,23.62,7500,22.42919
2014-10-22,24.14,24.14,23.75,23.75,3000,22.55264
2014-10-21,24.02,24.28,24.02,24.24,4500,23.01793
2014-10-20,23.86,24.17,23.80,24.17,4200,22.95146
2014-10-17,24.06,24.31,23.67,24.22,8200,22.99894
2014-10-16,24.33,24.34,23.92,24.30,6900,23.07491
2014-10-15,24.45,24.45,24.14,24.36,18100,23.13188
2014-10-14,24.33,24.65,24.33,24.39,15000,23.16037
2014-10-13,24.83,24.83,24.33,24.54,6700,23.30281
2014-10-10,24.66,24.66,24.55,24.64,7100,23.39777
2014-10-09,24.55,24.55,24.33,24.50,6800,23.26482
2014-10-08,24.78,24.78,24.26,24.35,14000,23.12239
2014-10-07,24.93,25.14,24.75,24.78,4800,23.53071
2014-10-06,24.93,25.19,24.90,24.90,2500,23.64466
2014-10-03,25.01,25.01,24.90,24.90,2500,23.64466
2014-10-02,25.00,25.00,24.94,24.94,1900,23.68264
2014-10-01,24.96,25.15,24.76,24.93,8100,23.67315
2014-09-30,24.92,25.18,24.75,25.15,20100,23.88205
2014-09-29,25.04,25.40,24.93,24.93,6200,23.67315
2014-09-26,25.38,25.49,25.02,25.02,13100,23.75861
2014-09-25,25.46,25.87,25.01,25.04,20100,23.7776
2014-09-24,25.03,25.55,24.93,25.55,19800,24.26189
2014-09-23,25.07,25.07,24.89,24.89,12800,23.63516
2014-09-22,25.09,25.09,24.97,24.97,11200,23.71113
2014-09-19,25.24,25.24,25.10,25.10,6700,23.83458
2014-09-18,25.29,25.46,25.10,25.16,17300,23.89155
2014-09-17,25.27,25.74,25.27,25.50,9800,24.21441
2014-09-16,24.96,26.25,24.96,25.60,28100,24.30937
2014-09-15,26.00,26.60,25.30,25.32,13300,24.04348
2014-09-12,25.84,26.28,25.43,25.98,6300,24.67021
2014-09-11,25.85,25.90,25.61,25.63,9200,24.33785
2014-09-10,25.41,26.48,25.05,25.76,20100,24.4613
2014-09-09,25.74,25.98,25.50,25.66,18000,23.89155
2014-09-08,25.20,25.27,25.20,25.27,2100,23.52843
2014-09-05,25.17,25.50,25.17,25.50,4200,23.74258
2014-09-04,25.25,25.49,25.07,25.18,5000,23.44463
2014-09-03,25.05,25.49,25.05,25.24,7000,23.5005
2014-09-02,25.51,25.72,25.27,25.27,13800,23.52843
2014-08-29,25.15,25.50,25.11,25.50,12500,23.74258
2014-08-28,24.95,25.29,24.95,25.06,15600,23.3329
2014-08-27,25.05,25.24,25.02,25.07,9200,23.34221
2014-08-26,25.17,25.23,24.96,25.04,10100,23.31428
2014-08-25,24.98,25.04,24.94,25.01,15200,23.28635
2014-08-22,24.88,24.99,24.81,24.90,14300,23.18393
2014-08-21,24.92,25.00,24.81,24.95,5900,23.23048
2014-08-20,24.86,25.12,24.77,24.79,5700,23.08151
2014-08-19,25.00,25.00,24.74,24.81,7200,23.10013
2014-08-18,25.21,25.29,24.90,24.99,6400,23.26772
2014-08-15,25.03,25.15,24.95,25.00,15100,23.27704
2014-08-14,25.00,25.30,25.00,25.06,4300,23.3329
2014-08-13,25.06,25.30,24.95,25.28,9400,23.53774
2014-08-12,24.97,24.99,24.71,24.99,7500,23.26772
2014-08-11,25.12,25.30,25.00,25.30,7200,23.55636
2014-08-08,25.48,25.64,24.78,25.63,4900,23.86362
2014-08-07,24.75,25.48,24.75,25.03,9200,23.30497
2014-08-06,24.78,25.15,24.77,24.91,8900,23.19324
2014-08-05,25.02,25.02,24.75,24.99,19200,23.26772
2014-08-04,25.10,25.10,24.85,24.92,7400,23.20255
2014-08-01,25.49,25.49,24.80,25.01,2700,23.28635
2014-07-31,25.40,25.67,24.76,25.00,26600,23.27704
2014-07-30,25.55,25.68,25.41,25.50,8900,23.74258
2014-07-29,24.93,25.56,24.93,25.56,22700,23.79844
2014-07-28,25.03,25.50,25.00,25.50,6500,23.74258
2014-07-25,25.21,25.21,25.05,25.19,11400,23.45394
2014-07-24,25.59,25.59,25.05,25.10,3300,23.37015
2014-07-23,25.76,25.76,24.92,25.49,31400,23.73327
2014-07-22,25.60,26.03,25.50,26.00,10600,24.20812
2014-07-21,25.26,26.49,25.05,25.71,26200,23.9381
2014-07-18,25.50,26.50,25.27,25.27,9200,23.52843
2014-07-17,25.48,26.00,25.26,25.34,7900,23.59361
2014-07-16,25.40,26.09,25.35,25.39,6000,23.64016
2014-07-15,25.68,25.70,25.36,25.49,11500,23.73327
2014-07-14,25.48,25.69,25.45,25.55,14000,23.78913
2014-07-11,25.72,26.50,25.31,25.35,16800,23.60291
2014-07-10,25.95,25.95,25.70,25.79,6900,24.01259
2014-07-09,26.19,26.19,25.56,25.93,9200,24.14294
2014-07-08,26.40,26.50,26.01,26.03,5800,24.23605
2014-07-07,26.56,26.56,26.15,26.15,5700,24.34778
2014-07-03,26.28,27.23,26.00,26.84,18500,24.99023
2014-07-02,26.30,26.55,25.51,26.50,18200,24.67366
2014-07-01,25.39,25.98,25.31,25.98,10200,24.1895
2014-06-30,25.75,25.75,25.00,25.38,7700,23.63085
2014-06-27,25.60,26.13,25.51,25.52,22500,23.7612
2014-06-26,25.10,25.58,24.97,25.53,24900,23.77051
2014-06-25,25.32,25.59,25.22,25.25,9000,23.50981
2014-06-24,25.48,25.48,24.90,25.26,5000,23.51912
2014-06-23,25.77,26.14,25.36,25.36,23300,23.61223
2014-06-20,26.12,26.55,25.52,25.55,61400,23.78913
2014-06-19,25.96,26.10,25.53,25.77,12300,23.99397
2014-06-18,25.80,26.47,25.50,26.02,28100,24.22674
2014-06-17,25.60,26.03,25.60,25.80,13000,24.0219
2014-06-16,25.98,26.15,25.55,25.72,10000,23.94741
2014-06-13,25.72,25.90,25.59,25.82,6400,24.04052
2014-06-12,25.75,25.75,25.55,25.55,9300,23.78913
2014-06-11,25.51,26.05,25.51,25.57,11800,23.80775
2014-06-10,26.11,26.25,25.59,26.20,13800,23.92879
2014-06-09,26.24,26.35,25.74,25.74,16300,23.50867
2014-06-06,25.96,26.16,25.56,26.10,6300,23.83746
2014-06-05,25.99,26.00,25.49,25.60,10000,23.38081
2014-06-04,25.21,26.51,25.21,26.15,11300,23.88313
2014-06-03,25.74,25.75,25.15,25.40,17300,23.19814
2014-06-02,25.61,25.75,25.41,25.74,9900,23.50867
2014-05-30,25.50,25.75,25.30,25.30,25500,23.10681
2014-05-29,25.50,25.67,25.27,25.50,18500,23.28947
2014-05-28,25.55,25.64,25.05,25.58,26100,23.36254
2014-05-27,25.12,25.69,25.05,25.27,12800,23.07941
2014-05-23,25.15,25.52,25.15,25.25,17200,23.06115
2014-05-22,25.10,25.25,25.10,25.19,12400,23.00635
2014-05-21,25.10,25.20,25.10,25.11,10100,22.93328
2014-05-20,25.26,25.26,25.10,25.10,5300,22.92415
2014-05-19,25.18,25.35,25.11,25.15,8900,22.96981
2014-05-16,25.24,25.46,25.15,25.30,23100,23.10681
2014-05-15,24.95,25.42,24.95,25.24,12600,23.05201
2014-05-14,24.97,25.10,24.95,24.99,8500,22.82368
2014-05-13,25.69,25.69,24.72,25.14,13600,22.96068
2014-05-12,25.34,25.69,25.15,25.15,18100,22.96981
2014-05-09,24.70,25.15,24.70,25.10,14600,22.92415
2014-05-08,25.00,25.40,24.79,24.90,21400,22.74149
2014-05-07,25.40,25.40,25.00,25.00,11700,22.83282
2014-05-06,24.75,25.29,24.75,25.10,7400,22.92415
2014-05-05,25.20,25.40,24.85,25.39,6900,23.18901
2014-05-02,24.79,25.40,24.75,25.20,8300,23.01548
2014-05-01,24.75,24.75,24.75,24.75,800,22.60449
2014-04-30,24.85,25.40,24.75,25.00,67400,22.83282
2014-04-29,25.12,25.12,24.86,25.00,6300,22.83282
2014-04-28,25.00,25.02,24.85,25.00,3700,22.83282
2014-04-25,25.29,25.29,24.90,25.09,8600,22.91502
2014-04-24,24.85,25.09,24.75,24.99,14100,22.82368
2014-04-23,25.18,25.18,24.86,24.91,21200,22.75062
2014-04-22,25.15,25.30,25.15,25.29,3800,23.09768
2014-04-21,25.10,25.30,25.01,25.01,8800,22.84195
2014-04-17,25.18,25.26,25.05,25.10,4100,22.92415
2014-04-16,24.71,25.20,24.71,25.10,9900,22.92415
2014-04-15,24.71,25.11,24.71,24.73,11300,22.58622
2014-04-14,25.10,25.10,24.71,24.88,5900,22.72322
2014-04-11,24.75,25.17,24.75,25.08,3600,22.90588
2014-04-10,24.76,25.20,24.64,24.64,11300,22.50402
2014-04-09,25.00,25.00,24.51,24.53,14500,22.40356
2014-04-08,25.00,25.00,24.50,25.00,15600,22.83282
2014-04-07,24.85,25.28,24.75,24.85,9200,22.69582
2014-04-04,25.20,25.20,24.87,25.00,10700,22.83282
2014-04-03,25.00,25.30,24.86,25.20,13500,23.01548
2014-04-02,25.23,25.23,24.86,25.00,3800,22.83282
2014-04-01,25.30,25.30,24.61,24.78,18200,22.63189
2014-03-31,25.27,25.27,24.51,24.58,10400,22.44923
2014-03-28,25.05,25.05,24.81,24.91,4500,22.75062
2014-03-27,25.15,25.15,24.91,24.91,23000,22.75062
2014-03-26,25.20,25.55,25.01,25.02,15400,22.85109
2014-03-25,25.29,25.57,25.00,25.16,32600,22.97895
2014-03-24,25.08,25.57,25.01,25.10,31000,22.92415
2014-03-21,25.05,25.20,24.77,25.01,12200,22.84195
2014-03-20,25.20,25.20,24.78,24.91,16500,22.75062
2014-03-19,24.99,25.52,24.58,25.00,27300,22.83282
2014-03-18,24.95,25.15,24.85,25.00,82700,22.83282
2014-03-17,24.34,25.00,24.31,24.76,11800,22.61362
2014-03-14,24.36,24.90,24.36,24.53,17400,22.40356
2014-03-13,24.20,24.95,24.10,24.51,11100,22.3853
2014-03-12,24.62,25.00,24.36,24.46,27400,21.88297
2014-03-11,24.65,24.75,24.35,24.36,19200,21.79351
2014-03-10,24.75,24.90,24.30,24.55,11700,21.96349
2014-03-07,24.81,25.00,24.67,24.99,18800,22.35713
2014-03-06,24.65,24.94,24.65,24.94,8800,22.3124
2014-03-05,24.70,24.98,24.37,24.46,14800,21.88297
2014-03-04,24.80,25.00,24.31,24.89,23000,22.26767
2014-03-03,24.50,25.00,24.50,24.99,15300,22.35713
2014-02-28,24.89,25.00,24.65,24.99,25400,22.35713
2014-02-27,24.59,25.10,24.50,25.00,39000,22.36608
2014-02-26,24.56,24.60,24.12,24.60,21400,22.00822
2014-02-25,24.31,24.50,23.90,24.32,88500,21.75772
2014-02-24,25.00,25.00,24.50,24.50,14300,21.91876
2014-02-21,24.65,24.90,24.50,24.70,5200,22.09769
2014-02-20,24.60,24.94,24.60,24.65,30600,22.05296
2014-02-19,24.85,25.00,24.51,24.65,10200,22.05296
2014-02-18,25.00,25.00,24.87,24.89,20300,22.26767
2014-02-14,25.00,25.00,24.98,25.00,3900,22.36608
2014-02-13,24.86,25.00,24.52,24.99,13000,22.35713
2014-02-12,25.10,25.10,24.54,24.94,11500,22.3124
2014-02-11,24.73,24.94,24.73,24.94,6100,22.3124
2014-02-10,24.85,24.97,24.65,24.69,21100,22.08874
2014-02-07,25.00,25.10,24.76,25.09,18300,22.4466
2014-02-06,24.96,24.96,24.55,24.69,29700,22.08874
2014-02-05,24.79,24.91,24.65,24.85,28600,22.23189
2014-02-04,24.89,24.94,24.70,24.81,24100,22.1961
2014-02-03,25.00,25.00,24.46,24.93,32000,22.30346
2014-01-31,24.91,25.10,24.80,25.09,30600,22.4466
2014-01-30,25.00,25.15,24.81,25.14,26000,22.49133
2014-01-29,24.77,25.10,24.77,25.00,12500,22.36608
2014-01-28,25.15,25.15,24.80,25.00,23900,22.36608
2014-01-27,27.67,27.67,24.81,24.81,7100,22.1961
2014-01-24,24.90,25.09,24.80,24.90,16100,22.27662
2014-01-23,25.00,25.00,24.81,25.00,75300,22.36608
2014-01-22,25.44,25.44,24.90,25.18,17300,22.52712
2014-01-21,24.95,25.44,24.80,25.10,11100,22.45555
2014-01-17,25.03,25.25,24.95,24.95,6900,22.32135
2014-01-16,25.00,25.28,24.85,24.91,40400,22.28556
2014-01-15,24.70,24.90,24.70,24.85,34800,22.23189
2014-01-14,24.75,24.97,24.70,24.85,34600,22.23189
2014-01-13,24.71,24.80,24.65,24.65,14000,22.05296
2014-01-10,24.85,24.89,24.65,24.72,20100,22.11558
2014-01-09,25.00,25.00,24.60,24.65,22400,22.05296
2014-01-08,24.99,25.00,24.55,24.60,7900,22.00822
2014-01-07,24.40,24.85,24.40,24.80,50700,22.18715
2014-01-06,24.62,24.95,24.30,24.78,20500,22.16926
2014-01-03,24.80,24.81,24.75,24.75,1600,22.14242
2014-01-02,24.75,25.03,24.59,24.69,12600,22.08874
2013-12-31,25.57,25.57,24.51,24.56,19800,21.97244
2013-12-30,24.95,25.00,24.41,24.71,37600,22.10663
2013-12-27,24.90,25.07,24.51,24.85,22800,22.23189
2013-12-26,24.53,25.00,24.53,24.90,16700,22.27662
2013-12-24,24.60,25.00,24.29,24.90,7400,22.27662
2013-12-23,24.29,25.00,24.29,24.62,14400,22.02612
2013-12-20,25.10,25.10,24.25,24.50,20800,21.91876
2013-12-19,25.20,25.40,24.90,24.90,11700,22.27662
2013-12-18,25.00,25.60,24.65,25.02,22900,22.13347
2013-12-17,24.66,25.00,24.66,24.90,30200,22.02732
2013-12-16,25.08,25.10,24.85,24.85,11900,21.98309
2013-12-13,25.10,25.10,24.26,24.70,12100,21.85039
2013-12-12,24.90,25.10,24.26,25.00,55000,22.11578
2013-12-11,25.15,25.21,24.90,24.90,18400,22.02732
2013-12-10,25.21,25.21,25.01,25.09,8400,22.1954
2013-12-09,25.21,25.21,25.00,25.20,20900,22.29271
2013-12-06,25.16,25.40,25.10,25.21,11300,22.30155
2013-12-05,25.10,25.50,25.10,25.39,27400,22.46079
2013-12-04,25.24,25.35,25.06,25.35,6700,22.4254
2013-12-03,25.35,25.44,25.05,25.34,9400,22.41656
2013-12-02,25.24,25.44,25.03,25.44,17100,22.50502
2013-11-29,24.91,25.09,24.91,25.09,800,22.1954
2013-11-27,25.10,25.10,24.98,25.00,10200,22.11578
2013-11-26,25.25,25.25,24.01,25.05,30100,22.16001
2013-11-25,25.15,25.39,25.12,25.20,10500,22.29271
2013-11-22,25.95,25.95,25.30,25.30,10300,22.38117
2013-11-21,25.35,25.80,25.30,25.68,6700,22.71733
2013-11-20,25.98,25.98,25.51,25.80,2900,22.82348
2013-11-19,25.98,25.98,25.13,25.70,16500,22.73502
2013-11-18,25.72,28.60,25.05,25.39,223700,22.46079
2013-11-15,25.45,25.75,25.25,25.30,27300,22.38117
2013-11-14,25.49,25.50,25.35,25.45,25300,22.51386
2013-11-13,25.11,25.49,25.11,25.21,6300,22.30155
2013-11-12,25.25,25.50,25.01,25.01,40600,22.12463
2013-11-11,25.04,27.45,25.04,25.25,13700,22.33694
2013-11-08,25.00,25.05,24.95,24.99,61200,22.10693
2013-11-07,25.05,25.24,24.90,25.00,340200,22.11578
  
