Date,Open,High,Low,Close,Volume,Adj Close
2015-02-05,60.00,60.07,59.97,60.00,167400,59.96003
2015-02-04,59.96,60.04,59.96,60.04,196400,60.00
2015-02-03,59.99,60.06,59.99,60.05,8353600,60.00999
2015-02-02,59.96,60.06,59.95,60.05,5929200,60.00999
2015-01-30,60.03,60.06,59.96,60.05,125400,60.00999
2015-01-29,60.04,60.04,59.96,59.96,113300,59.92006
2015-01-28,59.97,60.04,59.95,59.98,165700,59.94004
2015-01-27,59.96,60.00,59.96,59.96,82800,59.92006
2015-01-26,59.951,60.00,59.944,59.99,694300,59.95004
2015-01-23,59.97,60.02,59.97,59.98,146300,59.94004
2015-01-22,59.985,60.04,59.95,60.03,85200,59.99001
2015-01-21,59.972,60.02,59.94,60.01,3881100,59.97002
2015-01-20,60.024,60.04,59.97,60.04,4822600,59.98001
2015-01-16,59.96,59.99,59.94,59.97,21400,59.91008
2015-01-15,59.96,60.03,59.958,59.96,20000,59.90009
2015-01-14,59.992,60.01,59.95,59.95,31300,59.89011
2015-01-13,59.95,59.99,59.95,59.96,15100,59.90009
2015-01-12,60.01,60.01,59.933,59.96,638500,59.90009
2015-01-09,59.94,59.994,59.94,59.95,28500,59.89011
2015-01-08,59.982,59.982,59.94,59.94,16100,59.88011
2015-01-07,59.973,60.00,59.94,59.94,17400,59.88011
2015-01-06,59.92,59.98,59.92,59.95,17000,59.89011
2015-01-05,59.953,59.971,59.95,59.96,31500,59.90009
2015-01-02,59.905,59.98,59.89,59.98,20800,59.92007
2014-12-31,59.99,59.99,59.87,59.88,42100,59.82018
2014-12-30,59.88,59.99,59.88,59.90,55900,59.84016
2014-12-29,59.92,59.976,59.89,59.90,11741300,59.84016
2014-12-26,59.92,60.00,59.91,59.92,28600,59.86013
2014-12-24,59.958,59.99,59.91,59.92,77800,59.86013
2014-12-23,59.93,59.98,59.91,59.94,68300,59.88011
2014-12-22,59.96,60.04,59.96,60.01,620700,59.91008
2014-12-19,59.94,60.02,59.94,59.98,66200,59.88013
2014-12-18,60.02,60.03,59.98,59.994,55600,59.89411
2014-12-17,60.026,60.05,60.00,60.01,37500,59.91008
2014-12-16,60.02,60.042,60.02,60.02,36500,59.92007
2014-12-15,60.03,60.05,60.01,60.04,708300,59.94003
2014-12-12,60.023,60.023,59.99,60.00,47600,59.9001
2014-12-11,60.017,60.04,60.00,60.01,38100,59.91008
2014-12-10,60.03,60.031,60.006,60.01,46000,59.91008
2014-12-09,60.016,60.05,60.01,60.01,91700,59.91008
2014-12-08,60.01,60.035,60.00,60.01,8524100,59.91008
2014-12-05,60.01,60.04,60.01,60.04,58700,59.94003
2014-12-04,60.037,60.04,60.02,60.02,63700,59.92007
2014-12-03,60.02,60.06,60.01,60.06,81300,59.96
2014-12-02,60.06,60.06,60.02,60.05,95900,59.95002
2014-12-01,60.027,60.05,59.98,60.027,5349000,59.92706
2014-11-28,60.00,60.06,60.00,60.00,56100,59.9001
2014-11-26,60.00,60.06,60.00,60.06,103000,59.96
2014-11-25,60.022,60.041,60.00,60.01,92500,59.91008
2014-11-24,60.031,60.05,59.99,59.99,753400,59.89012
2014-11-21,60.021,60.07,60.00,60.00,137500,59.9001
2014-11-20,60.02,60.072,60.02,60.04,131000,59.92206
2014-11-19,60.03,60.07,60.03,60.03,124800,59.91208
2014-11-18,60.01,60.08,60.01,60.06,149200,59.94202
2014-11-17,60.084,60.084,60.04,60.04,108700,59.92206
2014-11-14,60.05,60.06,60.03,60.05,78700,59.93204
2014-11-13,60.01,60.05,60.01,60.03,62200,59.91208
2014-11-12,60.04,60.08,60.02,60.059,78600,59.94102
2014-11-11,60.07,60.08,60.02,60.08,161600,59.96199
2014-11-10,60.03,60.08,60.02,60.02,135700,59.9021
2014-11-07,30.026,30.05,30.01,30.038,71600,59.95799
2014-11-06,30.00,30.044,30.00,30.03,49300,59.94202
2014-11-05,30.01,30.05,30.001,30.01,84500,59.9021
2014-11-04,30.022,30.05,30.00,30.02,126000,59.92206
2014-11-03,30.04,32.29,30.02,30.05,18074800,59.98194
2014-10-31,30.01,30.05,28.72,28.72,50200,57.32717
2014-10-30,30.00,30.03,29.974,30.03,65800,59.94202
2014-10-29,30.021,30.03,30.001,30.02,40000,59.92206
2014-10-28,30.04,30.04,30.01,30.01,9349000,59.9021
2014-10-27,30.03,30.03,30.03,30.03,000,59.94202
2014-10-24,30.03,30.03,30.03,30.03,000,59.94202
2014-10-23,30.03,30.04,30.03,30.03,4800,59.94202
2014-10-22,30.04,30.04,30.04,30.04,100,59.96199
2014-10-21,30.05,30.05,30.05,30.05,000,59.98194
2014-10-20,30.05,30.05,30.05,30.05,000,59.95799
2014-10-17,30.05,30.05,30.05,30.05,000,59.95799
2014-10-16,30.00,30.05,30.00,30.05,400,59.95799
2014-10-15,30.00,30.02,30.00,30.02,2000,59.89814
2014-10-14,30.04,30.04,30.04,30.04,000,59.93804
2014-10-13,30.00,30.04,30.00,30.04,1100,59.93804
2014-10-10,30.07,30.07,30.04,30.04,45300,59.93804
2014-10-09,30.025,30.025,30.025,30.025,000,59.90811
2014-10-08,30.025,30.025,30.025,30.025,000,59.90811
2014-10-07,30.025,30.025,30.025,30.025,000,59.90811
2014-10-06,30.03,30.03,30.025,30.025,800,59.90811
2014-10-03,30.03,30.03,29.992,29.992,400,59.84227
2014-10-02,29.98,29.98,29.98,29.98,000,59.81832
2014-10-01,30.02,30.02,29.98,29.98,200,59.81832
2014-09-30,30.03,30.03,30.01,30.01,100,59.87818
2014-09-29,30.00,30.005,30.00,30.00,200,59.85823
2014-09-26,30.04,30.04,30.02,30.02,200,59.89814
2014-09-25,30.00,30.00,30.00,30.00,000,59.85823
2014-09-24,30.00,30.00,30.00,30.00,000,59.85823
2014-09-23,29.98,30.00,29.98,30.00,100,59.85823
2014-09-22,30.04,30.04,30.04,30.04,1100,59.92008
2014-09-19,30.03,30.03,30.03,30.03,700,59.90014
2014-09-18,30.03,30.03,30.03,30.03,100,59.90014
2014-09-17,30.03,30.03,30.03,30.03,000,59.90014
2014-09-16,30.03,30.03,30.03,30.03,000,59.90014
2014-09-15,30.03,30.03,30.03,30.03,200,59.90014
2014-09-12,30.01,30.03,30.005,30.005,4400,59.85027
2014-09-11,30.04,30.04,30.04,30.04,17000,59.92008
2014-09-10,30.04,30.04,30.04,30.04,000,59.92008
2014-09-09,30.04,30.04,30.04,30.04,000,59.92008
2014-09-08,30.05,30.05,30.04,30.04,900,59.92008
2014-09-05,30.05,30.05,30.05,30.05,100,59.94003
2014-09-04,30.04,30.04,30.02,30.02,700,59.88019
2014-09-03,30.02,30.039,30.02,30.039,700,59.91809
2014-09-02,30.04,30.04,30.04,30.04,1200,59.92008
2014-08-29,30.031,30.031,30.031,30.031,000,59.90213
2014-08-28,30.031,30.031,30.031,30.031,200,59.90213
2014-08-27,30.04,30.04,30.04,30.04,000,59.92008
2014-08-26,30.04,30.04,30.04,30.04,600,59.92008
2014-08-25,30.04,30.04,30.04,30.04,1200,59.92008
2014-08-22,30.02,30.02,30.02,30.02,000,59.88019
2014-08-21,30.02,30.02,30.02,30.02,000,59.88019
2014-08-20,30.02,30.02,30.02,30.02,000,59.86423
2014-08-19,30.02,30.02,30.02,30.02,000,59.86423
2014-08-18,30.02,30.02,30.02,30.02,000,59.86423
2014-08-15,30.02,30.02,30.02,30.02,000,59.86423
2014-08-14,30.02,30.02,30.02,30.02,000,59.86423
2014-08-13,30.02,30.02,30.02,30.02,000,59.86423
2014-08-12,30.02,30.02,30.02,30.02,000,59.86423
2014-08-11,30.02,30.02,30.02,30.02,000,59.86423
2014-08-08,30.02,30.02,30.02,30.02,000,59.86423
2014-08-07,30.02,30.02,30.02,30.02,000,59.86423
2014-08-06,30.02,30.02,30.02,30.02,100,59.86423
                                                                                                                                                                                  
