Date,Open,High,Low,Close,Volume,Adj Close
2014-12-18,27.67,27.75,27.398,27.54,49300,27.4871
2014-12-17,27.10,27.98,27.08,27.45,38100,27.39727
2014-12-16,26.96,27.52,26.36,27.10,25900,27.04795
2014-12-15,27.11,27.385,26.55,26.85,27200,26.79843
2014-12-12,26.96,27.36,26.65,26.98,158800,26.92817
2014-12-11,26.76,27.25,26.66,27.20,249200,27.14775
2014-12-10,26.93,27.03,26.55,26.82,56900,26.76848
2014-12-09,26.67,27.20,26.62,26.98,39200,26.92817
2014-12-08,27.04,27.09,26.80,26.95,50600,26.89823
2014-12-05,26.94,27.23,26.87,26.99,479400,26.93816
2014-12-04,26.64,27.06,26.53,26.91,40400,26.85831
2014-12-03,26.29,26.84,26.08,26.80,39700,26.74852
2014-12-02,26.01,26.84,25.12,26.65,37000,26.59881
2014-12-01,27.01,27.01,25.68,25.98,81000,25.9301
2014-11-28,27.70,27.85,26.86,26.89,39300,26.83835
2014-11-26,27.34,27.67,27.02,27.63,33800,27.57693
2014-11-25,27.15,27.70,26.68,27.22,122800,27.16771
2014-11-24,27.20,27.25,26.83,27.24,47200,27.18768
2014-11-21,27.05,27.345,26.48,26.86,46800,26.8084
2014-11-20,27.56,27.69,26.39,26.92,73700,26.86829
2014-11-19,27.19,27.46,26.80,27.29,37500,27.23758
2014-11-18,27.17,27.35,27.01,27.01,50400,26.95812
2014-11-17,27.37,27.66,26.84,27.15,212300,27.09785
2014-11-14,26.38,27.70,26.38,27.28,52800,27.2276
2014-11-13,26.97,27.14,26.20,26.51,55100,26.45908
2014-11-12,27.13,27.39,26.88,27.11,20300,27.05793
2014-11-11,27.43,27.43,26.82,26.92,25500,26.86829
2014-11-10,26.97,27.08,26.73,26.99,26700,26.93816
2014-11-07,26.92,28.24,26.53,26.99,59300,26.93816
2014-11-06,26.67,27.21,26.67,26.81,42700,26.7585
2014-11-05,26.85,28.46,26.60,26.80,78700,26.74852
2014-11-04,26.53,26.94,26.00,26.76,33100,26.7086
2014-11-03,26.09,26.556,26.00,26.07,84800,26.01992
2014-10-31,26.55,26.64,26.07,26.30,43700,26.24948
2014-10-30,26.39,26.775,26.30,26.40,30600,26.34929
2014-10-29,27.14,27.454,26.11,26.53,116100,26.47904
2014-10-28,26.92,27.58,26.16,27.16,132000,27.10783
2014-10-27,28.92,29.125,26.70,27.14,111400,27.08787
2014-10-24,29.64,29.64,28.98,29.25,49800,29.19382
2014-10-23,29.88,29.88,29.40,29.50,47500,29.44333
2014-10-22,29.649,29.92,29.525,29.55,22100,29.49324
2014-10-21,30.335,30.35,29.41,29.85,46400,29.79266
2014-10-20,30.01,30.115,29.70,29.86,11200,29.80264
2014-10-17,30.71,30.71,29.94,29.96,26700,29.90245
2014-10-16,30.11,30.75,29.90,30.34,90000,30.28172
2014-10-15,30.05,30.53,29.25,30.51,45200,30.4514
2014-10-14,29.97,30.71,29.37,30.44,35700,30.38153
2014-10-13,29.75,30.66,29.75,29.95,33000,29.89247
2014-10-10,29.85,30.148,29.36,29.98,49200,29.92241
2014-10-09,30.94,30.94,29.93,30.045,32400,29.98729
2014-10-08,30.745,31.00,30.20,30.88,78300,30.82068
2014-10-07,31.05,31.08,30.43,30.50,37500,30.44141
2014-10-06,30.94,31.25,30.26,31.07,60100,31.01032
2014-10-03,30.47,31.39,29.902,31.04,108400,30.98038
2014-10-02,30.542,30.65,29.77,30.19,51000,30.13201
2014-10-01,30.76,31.06,29.734,30.40,37800,30.3416
2014-09-30,30.67,31.22,30.51,30.63,30300,30.57116
2014-09-29,30.45,31.12,30.36,30.96,29200,30.90053
2014-09-26,30.70,31.07,30.01,30.66,35000,30.60111
2014-09-25,30.50,31.18,30.48,30.74,30500,30.68095
2014-09-24,31.014,31.75,31.00,31.05,19700,30.99036
2014-09-23,30.74,31.67,30.31,31.26,40100,31.19995
2014-09-22,31.42,31.718,30.90,31.04,49400,30.98038
2014-09-19,31.42,32.20,31.14,31.57,54200,31.50936
2014-09-18,31.55,31.92,31.25,31.45,32300,31.38959
2014-09-17,31.75,32.13,31.37,31.49,92500,31.42951
2014-09-16,31.40,31.75,31.40,31.73,28400,31.66905
2014-09-15,31.60,31.90,31.32,31.50,18100,31.43949
2014-09-12,31.33,31.677,30.865,31.31,73500,31.24986
2014-09-11,31.33,31.50,31.24,31.49,37100,31.42951
2014-09-10,31.05,31.50,31.05,31.50,13400,31.43949
2014-09-09,31.02,31.50,31.02,31.40,11700,31.33968
2014-09-08,31.54,31.54,31.30,31.38,4900,31.31972
2014-09-05,31.36,31.50,31.27,31.38,14800,31.31972
2014-09-04,31.67,31.75,31.25,31.30,16600,31.23988
2014-09-03,31.21,31.79,31.21,31.74,30000,31.67903
2014-09-02,31.60,31.97,31.29,31.30,128100,31.23988
2014-08-29,31.51,32.11,31.395,31.69,58900,31.62913
2014-08-28,31.50,31.725,31.33,31.45,20400,31.38959
2014-08-27,30.96,31.68,30.96,31.68,16500,31.61915
2014-08-26,32.03,32.05,31.44,31.57,59700,31.50936
2014-08-25,31.01,31.88,31.01,31.66,35200,31.59918
2014-08-22,30.86,31.36,30.85,31.30,10100,31.23988
2014-08-21,30.34,31.16,30.34,31.00,50600,30.94045
2014-08-20,30.70,31.00,30.59,30.82,30800,30.7608
2014-08-19,30.70,30.80,30.60,30.70,109700,30.64103
2014-08-18,30.40,30.70,30.23,30.66,83800,30.60111
2014-08-15,30.40,30.50,30.22,30.38,29600,30.32164
2014-08-14,30.53,30.53,30.29,30.35,23600,30.2917
2014-08-13,30.42,30.55,30.32,30.32,27800,30.26176
2014-08-12,30.55,30.55,30.04,30.53,37400,30.47136
2014-08-11,30.37,30.665,30.30,30.51,34200,30.4514
2014-08-08,30.52,31.272,30.46,30.52,88400,30.46137
2014-08-07,30.70,30.72,30.345,30.52,42300,30.46137
2014-08-06,30.57,30.932,30.355,30.68,74600,30.62107
2014-08-05,30.38,30.82,30.09,30.57,57700,30.51128
2014-08-04,29.85,30.48,29.20,30.38,41300,30.32164
2014-08-01,29.70,29.99,29.03,29.80,19800,29.74276
2014-07-31,29.72,29.944,29.23,29.70,34100,29.64295
2014-07-30,30.00,30.408,29.58,29.80,71400,29.74276
2014-07-29,29.23,32.91,29.00,29.72,166100,29.66291
2014-07-28,29.90,30.304,28.90,29.30,54500,29.24372
2014-07-25,29.75,30.14,29.602,29.91,102500,29.85255
2014-07-24,30.10,30.56,29.52,29.91,81600,29.85255
2014-07-23,30.02,30.245,29.93,30.10,25700,30.04218
2014-07-22,29.95,30.33,29.68,30.14,87900,30.0821
2014-07-21,29.88,30.06,29.64,29.90,49100,29.84257
2014-07-18,30.00,30.10,29.92,30.00,50700,29.94237
2014-07-17,29.82,29.97,29.66,29.90,63600,29.84257
2014-07-16,29.61,29.96,29.45,29.83,367400,29.7727
2014-07-15,29.85,29.99,29.14,29.43,256800,29.37347
2014-07-14,29.50,30.07,29.49,29.75,97600,29.69285
2014-07-11,29.19,29.55,28.80,29.49,92100,29.43335
2014-07-10,28.63,29.25,28.38,29.05,63600,28.9942
2014-07-09,29.26,29.26,28.78,28.98,38800,28.92433
2014-07-08,29.13,30.21,28.41,29.13,56600,29.07404
2014-07-07,29.38,30.19,28.97,29.21,50000,29.15389
2014-07-03,29.50,29.75,29.12,29.50,53000,29.44333
2014-07-02,28.78,29.55,28.78,29.50,65100,29.44333
2014-07-01,29.44,29.44,28.19,28.82,94300,28.76464
2014-06-30,29.11,29.23,28.56,29.06,151200,29.00418
2014-06-27,29.83,30.05,28.75,28.97,886700,28.91435
2014-06-26,29.68,30.05,29.00,29.74,31100,29.68287
2014-06-25,28.39,30.05,28.39,29.88,72700,29.8226
2014-06-24,28.57,29.20,28.57,28.89,38600,28.83451
2014-06-23,29.18,29.18,28.28,28.68,67100,28.62491
2014-06-20,29.95,30.23,28.53,29.04,335800,28.98422
2014-06-19,29.654,30.00,29.43,29.87,89600,29.81262
2014-06-18,30.24,30.24,29.53,30.00,74100,29.94237
2014-06-17,30.16,30.16,28.86,29.92,53800,29.86253
2014-06-16,29.92,30.24,29.63,29.84,75900,29.78268
2014-06-13,30.24,30.42,29.76,30.00,24600,29.94237
2014-06-12,30.10,30.10,29.49,29.74,52700,29.68287
2014-06-11,29.91,30.00,29.54,29.90,20900,29.84257
2014-06-10,29.91,30.49,29.62,30.00,61500,29.94237
2014-06-09,30.30,30.44,29.51,30.06,89200,30.00226
2014-06-06,30.47,30.47,30.12,30.39,24300,30.33162
2014-06-05,30.34,30.68,30.15,30.52,52600,30.46137
2014-06-04,30.49,30.50,30.21,30.35,43800,30.2917
2014-06-03,30.30,30.47,30.02,30.37,50700,30.31166
2014-06-02,30.09,30.94,30.00,30.31,45100,30.25178
2014-05-30,30.06,30.29,29.64,30.00,28500,29.94237
2014-05-29,30.10,30.24,29.75,30.00,47700,29.94237
2014-05-28,30.20,30.20,29.63,30.05,18000,29.99228
2014-05-27,30.10,30.24,29.73,30.06,28300,30.00226
2014-05-23,30.15,30.45,29.84,30.15,18500,30.09208
2014-05-22,30.25,30.45,29.80,30.11,28600,30.05216
2014-05-21,30.32,30.575,29.71,30.25,33200,30.19189
2014-05-20,30.17,30.50,28.67,30.19,108400,30.13201
2014-05-19,30.46,30.49,30.25,30.26,6600,30.20187
2014-05-16,30.59,30.645,30.075,30.43,15900,30.37155
2014-05-15,31.14,31.14,30.26,30.59,22000,30.53124
2014-05-14,30.91,30.98,30.48,30.77,31200,30.7109
2014-05-13,32.66,32.66,30.056,30.73,51900,30.67097
2014-05-12,30.82,30.97,30.36,30.60,18300,30.54122
2014-05-09,29.81,30.69,29.81,30.61,17100,30.5512
2014-05-08,30.00,30.19,29.84,30.00,46600,29.94237
2014-05-07,29.85,30.25,29.76,30.00,16000,29.94237
2014-05-06,29.95,30.03,29.76,30.02,43800,29.96234
2014-05-05,29.99,30.03,29.94,30.00,25200,29.94237
2014-05-02,30.00,30.05,29.87,30.04,63200,29.9823
2014-05-01,29.20,30.04,29.20,30.02,26400,29.96234
2014-04-30,29.50,30.04,29.50,30.03,49500,29.97232
2014-04-29,30.03,30.07,29.11,29.76,143000,29.70284
2014-04-28,29.98,30.25,29.87,29.99,181800,29.93239
2014-04-25,29.88,30.00,29.25,29.93,61900,29.87251
2014-04-24,30.05,30.09,29.77,30.03,86500,29.97232
2014-04-23,29.94,30.07,29.71,30.00,165700,29.94237
2014-04-22,29.50,29.90,29.50,29.80,152200,29.74276
2014-04-21,29.43,29.49,29.25,29.31,46200,29.2537
2014-04-17,29.25,29.50,29.25,29.44,259300,29.38345
2014-04-16,30.00,30.24,29.25,29.33,2437500,29.27366
                                                                                                                                                                                             
