Date,Open,High,Low,Close,Volume,Adj Close
2014-11-14,25.54,26.215,24.61,25.94,990800,25.60698
2014-11-13,26.69,26.91,25.76,25.94,382900,25.60698
2014-11-12,26.65,27.239,26.41,26.73,302900,26.38683
2014-11-11,27.54,27.99,26.50,26.77,284800,26.42632
2014-11-10,27.86,28.31,27.12,27.47,534600,27.11733
2014-11-07,27.85,28.38,27.09,27.76,198100,27.40361
2014-11-06,27.03,28.93,26.84,27.91,798700,27.55168
2014-11-05,26.64,27.60,26.50,26.84,364500,26.49542
2014-11-04,27.96,28.99,26.95,27.00,285400,26.65337
2014-11-03,28.58,28.88,27.81,28.12,316000,27.75899
2014-10-31,28.20,28.52,27.68,28.46,273800,28.09462
2014-10-30,27.00,28.45,27.00,27.55,359300,27.1963
2014-10-29,27.11,27.30,26.66,27.04,150300,26.69285
2014-10-28,26.62,27.25,26.07,27.09,421900,26.74221
2014-10-27,26.77,27.43,26.02,26.46,386800,26.1203
2014-10-24,27.20,27.71,26.88,27.01,189000,26.66324
2014-10-23,27.31,27.71,26.79,27.16,272900,26.81131
2014-10-22,27.28,27.74,26.255,26.98,474400,26.63362
2014-10-21,27.87,28.32,26.76,27.14,694700,26.79157
2014-10-20,25.97,28.13,25.75,27.77,1195600,27.41348
2014-10-17,24.99,27.53,23.94,24.95,905000,24.62968
2014-10-16,22.22,25.28,21.58,24.525,914800,24.21014
2014-10-15,23.52,23.81,22.39,22.83,613500,22.5369
2014-10-14,24.77,25.29,23.14,24.16,948600,23.84983
2014-10-13,26.41,26.41,24.40,24.51,746200,24.19533
2014-10-10,26.25,27.28,26.25,26.50,612500,26.15978
2014-10-09,27.52,27.57,26.01,26.39,385300,26.0512
2014-10-08,27.50,28.66,27.45,27.57,876200,27.21605
2014-10-07,26.58,27.97,26.16,27.56,430700,27.20618
2014-10-06,27.00,27.26,26.48,26.74,395100,26.3967
2014-10-03,27.38,28.255,26.90,26.99,481000,26.64349
2014-10-02,27.84,28.14,25.72,27.10,1454600,26.75208
2014-10-01,28.86,28.86,27.02,27.77,783100,27.41348
2014-09-30,29.24,30.00,28.38,28.86,3496800,28.48949
2014-09-29,29.31,29.99,28.72,29.31,561600,28.93371
2014-09-26,29.54,30.09,28.79,29.35,256800,28.9732
2014-09-25,29.39,30.04,29.01,29.45,197800,29.07191
2014-09-24,28.88,30.59,28.511,29.69,650300,29.30883
2014-09-23,28.32,29.26,28.01,28.98,419700,28.60795
2014-09-22,29.89,30.19,28.02,28.53,716200,28.16372
2014-09-19,29.96,31.105,29.78,30.07,1614600,29.68395
2014-09-18,30.47,31.57,29.84,29.99,806300,29.60498
2014-09-17,30.11,30.45,29.87,29.97,390400,29.58524
2014-09-16,30.43,30.61,29.71,29.87,734700,29.48652
2014-09-15,30.90,31.10,29.58,29.73,606200,29.34832
2014-09-12,32.15,32.27,30.62,30.74,573300,30.34535
2014-09-11,32.55,33.362,32.014,32.14,383500,31.72738
2014-09-10,31.92,32.14,31.021,31.75,459800,31.34238
2014-09-09,32.71,33.23,31.60,31.83,365400,31.42136
2014-09-08,33.40,33.46,32.62,32.86,284700,32.43813
2014-09-05,32.05,33.30,32.05,32.79,209300,32.36903
2014-09-04,31.94,33.07,31.67,32.41,199800,31.99391
2014-09-03,33.20,33.25,30.552,32.02,378800,31.60892
2014-09-02,31.31,31.79,31.12,31.52,419800,31.11534
2014-08-29,31.48,31.48,30.42,31.24,138400,30.83893
2014-08-28,30.92,31.48,30.57,31.06,457500,30.66124
2014-08-27,31.21,31.21,30.56,30.88,189700,30.48355
2014-08-26,30.08,31.00,30.08,30.66,423400,30.26638
2014-08-25,30.21,30.21,29.37,29.75,423700,29.36806
2014-08-22,30.50,30.95,29.81,30.11,201200,29.72344
2014-08-21,30.65,31.00,30.50,30.51,174700,30.1183
2014-08-20,30.65,31.43,30.55,30.58,196400,30.1874
2014-08-19,30.85,31.12,30.55,30.72,109500,30.32561
2014-08-18,30.83,31.07,30.30,30.94,141500,30.54278
2014-08-15,31.33,31.72,31.00,31.09,143900,30.69086
2014-08-14,31.86,32.779,31.04,31.33,121100,30.92778
2014-08-13,32.15,32.46,31.71,32.04,156700,31.62866
2014-08-12,32.48,32.48,31.72,32.17,175000,31.75699
2014-08-11,33.08,33.27,32.31,32.86,85700,32.43813
2014-08-08,32.11,33.19,31.01,32.35,388300,31.93468
2014-08-07,30.25,31.74,30.25,31.53,847200,31.12521
2014-08-06,30.16,30.43,29.84,30.00,349200,29.61485
2014-08-05,30.20,30.54,30.01,30.29,130400,29.90113
2014-08-04,30.76,30.76,30.20,30.32,220300,29.93074
2014-08-01,30.65,30.78,29.01,30.23,858600,29.8419
2014-07-31,31.25,31.25,30.00,30.75,461200,30.35522
2014-07-30,31.85,32.21,30.88,31.10,1102300,30.70073
2014-07-29,32.54,32.79,31.26,31.65,605100,31.24367
2014-07-28,33.58,33.58,32.40,32.49,797000,32.07288
2014-07-25,33.30,33.79,33.30,33.35,376000,32.92184
2014-07-24,33.05,33.75,33.01,33.65,760400,33.21799
2014-07-23,33.00,33.12,33.00,33.05,772800,32.62569
2014-07-22,33.05,33.59,33.00,33.03,638600,32.60595
2014-07-21,33.00,33.43,32.98,33.00,1629400,32.57634
2014-07-18,33.26,34.34,33.00,33.09,16351100,32.66518
                                                                                                                                                
