Date,Open,High,Low,Close,Volume,Adj Close
2015-01-16,22.70,23.80,22.51,23.73,1189800,23.73
2015-01-15,24.32,24.57,23.08,23.37,1628500,23.37
2015-01-14,23.98,24.60,23.50,24.45,1901800,24.45
2015-01-13,23.23,24.90,23.05,24.50,4118300,24.50
2015-01-12,23.39,23.635,22.87,23.37,1816100,23.37
2015-01-09,23.60,23.70,22.85,23.45,1666700,23.45
2015-01-08,24.30,25.00,23.39,23.76,3019400,23.76
2015-01-07,22.79,24.06,22.50,23.84,3492200,23.84
2015-01-06,21.90,22.985,21.25,22.52,4937600,22.52
2015-01-05,21.00,21.78,20.72,20.86,3077000,20.86
2015-01-02,20.00,20.64,19.98,20.26,1470000,20.26
2014-12-31,20.85,20.97,19.85,19.97,2021500,19.97
2014-12-30,20.66,21.37,20.33,20.82,1657400,20.82
2014-12-29,20.90,21.15,20.75,20.75,710600,20.75
2014-12-26,21.11,21.33,20.73,20.90,829800,20.90
2014-12-24,20.81,21.45,20.81,21.07,519400,21.07
2014-12-23,21.20,21.36,20.62,20.68,1054600,20.68
2014-12-22,21.17,21.84,21.085,21.16,1202800,21.16
2014-12-19,21.30,21.65,21.00,21.10,1145500,21.10
2014-12-18,21.81,21.90,20.82,21.30,1227800,21.30
2014-12-17,20.60,21.41,20.31,21.38,1507000,21.38
2014-12-16,21.30,21.56,20.339,20.39,1481300,20.39
2014-12-15,22.98,23.15,21.50,21.59,1354800,21.59
2014-12-12,22.32,23.64,22.091,22.88,1517000,22.88
2014-12-11,23.20,23.58,21.91,22.28,1543300,22.28
2014-12-10,24.02,24.10,22.95,23.07,1166500,23.07
2014-12-09,23.32,24.39,22.75,24.16,1218700,24.16
2014-12-08,24.80,25.07,23.41,23.72,1674800,23.72
2014-12-05,25.60,25.84,24.44,25.07,2279200,25.07
2014-12-04,25.89,26.50,25.30,25.42,1169400,25.42
2014-12-03,26.43,26.46,25.794,25.99,1294400,25.99
2014-12-02,26.05,26.47,25.60,25.65,1494400,25.65
2014-12-01,27.26,27.42,25.75,25.87,2388100,25.87
2014-11-28,28.35,28.36,27.22,27.42,1021600,27.42
2014-11-26,29.27,29.43,27.88,27.96,2037500,27.96
2014-11-25,29.49,30.28,29.00,29.14,1576900,29.14
2014-11-24,28.17,29.20,28.15,29.06,1628400,29.06
2014-11-21,29.09,29.43,28.05,28.15,2829000,28.15
2014-11-20,27.43,29.45,27.35,28.56,10630300,28.56
2014-11-19,31.86,32.00,29.59,29.62,2192600,29.62
2014-11-18,32.75,32.97,31.95,32.17,1154400,32.17
2014-11-17,33.50,33.85,32.50,32.71,1453800,32.71
2014-11-14,34.50,34.68,33.50,34.33,661600,34.33
2014-11-13,35.49,35.74,34.40,34.50,967500,34.50
2014-11-12,34.98,35.80,34.75,35.49,695600,35.49
2014-11-11,35.00,35.64,34.51,35.22,1945700,35.22
2014-11-10,36.60,37.75,36.29,36.59,1865200,36.59
2014-11-07,36.25,38.65,34.30,36.60,4913000,36.60
2014-11-06,36.50,38.20,36.19,37.30,2238500,37.30
2014-11-05,36.50,37.10,36.01,36.35,1486000,36.35
2014-11-04,35.75,36.42,35.32,36.19,786900,36.19
2014-11-03,35.72,36.76,35.30,35.70,874300,35.70
2014-10-31,37.26,37.438,35.561,35.65,1177900,35.65
2014-10-30,36.78,37.68,36.31,36.64,1082600,36.64
2014-10-29,36.35,37.85,35.50,36.71,1265000,36.71
2014-10-28,34.36,37.18,34.36,36.42,2037200,36.42
2014-10-27,34.58,34.79,34.02,34.22,653400,34.22
2014-10-24,34.70,35.15,34.335,34.63,544500,34.63
2014-10-23,34.49,35.16,34.29,34.70,933300,34.70
2014-10-22,34.64,35.50,34.12,34.24,887500,34.24
2014-10-21,35.00,35.05,34.41,34.48,870600,34.48
2014-10-20,34.00,35.09,34.00,35.06,645100,35.06
2014-10-17,34.29,35.85,33.86,34.00,849300,34.00
2014-10-16,32.64,34.24,32.57,33.45,644500,33.45
2014-10-15,33.35,33.95,32.00,33.57,1109200,33.57
2014-10-14,34.32,35.00,33.71,34.28,701200,34.28
2014-10-13,35.60,35.88,33.602,34.23,1103600,34.23
2014-10-10,36.14,36.71,34.40,35.58,1135200,35.58
2014-10-09,37.25,38.17,36.30,36.35,1163500,36.35
2014-10-08,37.20,37.97,36.20,37.58,1362600,37.58
2014-10-07,36.90,38.78,36.36,37.20,2509000,37.20
2014-10-06,36.35,37.60,36.15,37.35,2514100,37.35
2014-10-03,35.52,36.45,34.87,35.86,1731100,35.86
2014-10-02,34.48,35.45,34.00,35.06,1208000,35.06
2014-10-01,35.66,36.00,33.60,34.07,2127100,34.07
2014-09-30,35.48,37.27,35.06,35.91,3661900,35.91
2014-09-29,34.51,35.908,34.39,35.49,1181200,35.49
2014-09-26,35.22,35.45,34.60,35.16,795300,35.16
2014-09-25,35.77,35.96,34.30,35.09,1124100,35.09
2014-09-24,35.39,36.17,34.56,35.72,1575700,35.72
2014-09-23,34.98,36.25,34.63,34.95,1450700,34.95
2014-09-22,34.89,35.73,34.46,35.07,975900,35.07
2014-09-19,35.28,35.87,34.07,35.41,2188800,35.41
2014-09-18,37.16,37.40,35.30,35.59,2067900,35.59
2014-09-17,37.25,37.70,36.75,36.84,1850600,36.84
2014-09-16,36.40,37.65,36.01,36.76,1859700,36.76
2014-09-15,39.97,40.889,36.12,36.98,6190400,36.98
2014-09-12,37.25,39.75,36.60,38.87,5000600,38.87
2014-09-11,35.99,37.88,35.51,36.64,2915200,36.64
2014-09-10,35.70,36.70,35.299,36.25,1516100,36.25
2014-09-09,36.60,37.45,35.35,35.79,2892500,35.79
2014-09-08,35.57,38.35,34.697,36.19,5519900,36.19
2014-09-05,36.64,37.45,34.35,36.24,8668500,36.24
2014-09-04,35.00,36.20,33.35,34.79,4263200,34.79
2014-09-03,37.18,37.69,33.70,34.39,4192200,34.39
2014-09-02,32.97,36.08,31.64,36.02,4427400,36.02
2014-08-29,32.00,32.33,31.31,32.31,825100,32.31
2014-08-28,31.07,32.15,31.00,31.65,864800,31.65
2014-08-27,32.10,32.25,31.50,31.54,825400,31.54
2014-08-26,32.49,33.72,31.50,31.57,2293100,31.57
2014-08-25,31.30,32.19,31.00,32.19,2017000,32.19
2014-08-22,31.22,31.50,30.50,30.62,2099600,30.62
2014-08-21,30.73,31.09,29.75,29.87,1616800,29.87
2014-08-20,29.00,31.17,28.56,30.19,2851300,30.19
2014-08-19,30.55,31.41,29.65,29.91,3724200,29.91
2014-08-18,34.58,34.68,32.96,33.20,1474500,33.20
2014-08-15,33.24,34.10,32.56,33.36,2855400,33.36
2014-08-14,32.61,32.70,31.25,31.942,2851000,31.942
2014-08-13,34.51,34.64,33.01,33.31,1709400,33.31
2014-08-12,34.76,34.89,28.99,34.07,3261600,34.07
2014-08-11,38.40,38.53,35.78,35.79,2458700,35.79
2014-08-08,38.00,38.20,36.13,36.95,3057200,36.95
2014-08-07,39.43,40.25,38.25,38.868,6133900,38.868
2014-08-06,34.44,37.82,34.04,36.95,6222500,36.95
2014-08-05,36.27,36.90,33.58,34.31,7903500,34.31
2014-08-04,41.35,41.46,37.55,38.40,9088200,38.40
2014-08-01,39.05,41.70,38.35,41.20,14442300,41.20
2014-07-31,35.83,39.90,35.16,38.75,18345300,38.75
2014-07-30,31.78,38.25,31.60,34.563,15520100,34.563
2014-07-29,31.84,32.48,29.05,29.90,12108400,29.90
2014-07-28,26.88,34.73,26.25,34.48,26901000,34.48
2014-07-25,19.00,24.40,18.48,24.03,23673600,24.03
                                                                                                                                                                               
