Date,Open,High,Low,Close,Volume,Adj Close
2015-02-11,31.12,31.50,31.00,31.25,19800,31.19304
2015-02-10,31.42,31.79,31.07,31.42,9900,31.36273
2015-02-09,31.37,31.98,31.19,31.38,28300,31.32281
2015-02-06,31.62,31.99,31.49,31.56,11000,31.50248
2015-02-05,31.35,31.82,31.19,31.26,19200,31.20303
2015-02-04,30.77,31.83,30.77,31.17,10400,31.11319
2015-02-03,30.73,31.26,30.70,31.19,16700,31.13315
2015-02-02,30.64,30.72,30.41,30.49,29500,30.43443
2015-01-30,30.20,30.54,30.20,30.40,10400,30.34459
2015-01-29,29.95,30.49,29.95,30.29,23200,30.23479
2015-01-28,31.12,31.12,30.31,30.34,16200,30.2847
2015-01-27,31.39,31.44,31.01,31.25,9100,31.19304
2015-01-26,31.95,31.95,31.50,31.57,8100,31.51246
2015-01-23,31.25,31.95,31.25,31.76,43700,31.70211
2015-01-22,30.50,31.44,30.20,31.44,56500,31.3827
2015-01-21,30.46,30.59,30.177,30.26,23300,30.20485
2015-01-20,30.61,30.61,29.99,30.17,8200,30.11501
2015-01-16,30.24,31.039,30.21,30.50,22400,30.44441
2015-01-15,30.54,30.54,29.98,30.18,9900,30.12499
2015-01-14,29.88,30.462,29.88,30.41,16500,30.35457
2015-01-13,30.01,30.60,29.90,30.48,41700,30.42445
2015-01-12,30.55,31.515,29.90,29.91,46700,29.85549
2015-01-09,31.89,31.89,30.80,30.92,20600,30.86365
2015-01-08,32.02,32.02,31.00,31.93,23200,31.87181
2015-01-07,31.13,31.98,31.13,31.98,23900,31.92171
2015-01-06,32.50,32.50,30.354,31.34,35500,31.28288
2015-01-05,32.336,32.50,31.35,31.90,58400,31.79195
2015-01-02,32.95,33.00,31.739,32.50,28500,32.38992
2014-12-31,32.39,33.05,32.02,32.95,137400,32.83839
2014-12-30,32.085,32.49,31.99,32.35,41200,32.24043
2014-12-29,32.50,32.50,32.20,32.33,45700,32.22049
2014-12-26,32.22,35.10,31.75,32.22,19200,32.11087
2014-12-24,31.10,32.25,31.10,32.24,16000,32.1308
2014-12-23,31.714,32.10,31.266,31.77,34100,31.66239
2014-12-22,31.37,32.49,31.37,31.90,58200,31.79195
2014-12-19,30.31,31.52,30.01,31.52,260200,31.41324
2014-12-18,30.08,30.51,30.08,30.49,27800,30.38673
2014-12-17,30.48,30.53,29.55,29.90,40200,29.79872
2014-12-16,30.073,30.55,30.073,30.39,27400,30.28706
2014-12-15,30.38,30.50,30.26,30.28,52100,30.17744
2014-12-12,30.25,30.50,30.25,30.37,15600,30.26713
2014-12-11,30.71,30.71,30.04,30.48,21600,30.37676
2014-12-10,30.39,30.55,30.12,30.28,15300,30.17744
2014-12-09,30.38,30.56,29.84,30.26,30700,30.15751
2014-12-08,30.60,30.68,30.36,30.38,14800,30.2771
2014-12-05,30.25,30.89,30.25,30.55,37900,30.44652
2014-12-04,30.35,30.55,30.21,30.42,18200,30.31696
2014-12-03,30.55,30.85,30.01,30.37,17800,30.26713
2014-12-02,30.64,31.20,30.46,30.59,28800,30.48639
2014-12-01,31.585,31.585,30.62,30.64,11700,30.53622
2014-11-28,31.21,31.72,31.21,31.60,7500,31.49297
2014-11-26,31.52,31.543,30.89,30.95,51500,30.84517
2014-11-25,31.50,31.93,30.72,31.52,122600,31.41324
2014-11-24,31.52,31.53,30.60,31.42,35500,31.31358
2014-11-21,30.98,31.60,30.29,31.36,36500,31.25378
2014-11-20,31.27,31.60,30.98,31.00,38700,30.895
2014-11-19,31.50,31.50,31.05,31.34,24400,31.23385
2014-11-18,31.25,31.50,31.07,31.49,26300,31.38334
2014-11-17,31.33,31.41,30.56,31.21,39100,31.10429
2014-11-14,31.20,31.84,31.06,31.20,44100,31.09432
2014-11-13,30.91,31.34,30.781,31.05,41600,30.94483
2014-11-12,30.09,31.41,29.988,30.75,42700,30.64585
2014-11-11,30.45,30.72,29.40,29.85,32500,29.74889
2014-11-10,29.96,30.78,29.96,30.42,60500,30.31696
2014-11-07,29.43,30.44,29.43,30.35,66500,30.2472
2014-11-06,29.384,29.55,29.30,29.55,12800,29.44991
2014-11-05,29.50,29.70,29.34,29.59,53900,29.48977
2014-11-04,29.18,29.47,29.18,29.40,6100,29.30042
2014-11-03,29.47,29.49,29.26,29.32,27300,29.22069
2014-10-31,29.50,29.50,29.15,29.49,11100,29.39011
2014-10-30,29.75,29.75,29.25,29.37,9800,29.27052
2014-10-29,29.77,29.81,29.36,29.80,5600,29.69906
2014-10-28,29.36,29.94,29.20,29.93,23700,29.82862
2014-10-27,29.31,29.31,29.15,29.21,7400,29.11106
2014-10-24,28.82,29.49,28.82,29.48,23200,29.38015
2014-10-23,28.71,28.98,28.70,28.89,10500,28.79214
2014-10-22,28.94,28.951,28.51,28.60,17600,28.50313
2014-10-21,28.99,29.00,28.51,28.79,10500,28.69248
2014-10-20,28.68,28.78,28.50,28.78,10300,28.68252
2014-10-17,28.85,29.28,28.34,28.83,26400,28.73235
2014-10-16,28.45,29.00,28.42,28.84,31600,28.74232
2014-10-15,28.47,28.90,28.00,28.73,26800,28.63269
2014-10-14,28.76,29.291,28.50,28.67,31300,28.57289
2014-10-13,28.50,28.78,28.38,28.76,14300,28.66259
2014-10-10,28.50,28.66,28.355,28.44,14300,28.34367
2014-10-09,28.60,29.05,28.412,28.53,18600,28.43336
2014-10-08,29.05,29.11,28.79,28.90,20000,28.80211
2014-10-07,29.30,29.49,28.90,28.99,21300,28.89181
2014-10-06,29.087,29.46,29.06,29.15,43100,29.05126
2014-10-03,29.05,29.26,29.00,29.17,10400,29.02137
2014-10-02,28.80,29.10,28.80,28.95,9800,28.80249
2014-10-01,28.91,29.04,28.77,28.83,30000,28.6831
2014-09-30,28.73,28.94,28.65,28.80,37100,28.65325
2014-09-29,28.36,28.905,28.36,28.71,36000,28.56371
2014-09-26,28.36,28.57,28.11,28.36,33100,28.21549
2014-09-25,28.46,28.46,28.25,28.33,21600,28.18565
2014-09-24,28.611,28.758,28.25,28.29,22400,28.14585
2014-09-23,28.36,28.64,28.25,28.49,14300,28.34483
2014-09-22,28.57,28.76,28.16,28.44,38400,28.29509
2014-09-19,29.34,29.54,28.55,28.56,318000,28.41447
2014-09-18,29.43,29.60,28.69,29.09,76000,28.94177
2014-09-17,29.44,29.90,28.91,29.21,31900,29.06116
2014-09-16,30.19,30.19,29.02,29.31,55000,29.16065
2014-09-15,29.69,30.19,29.595,30.17,33200,30.01627
2014-09-12,29.82,30.25,28.58,29.78,78800,29.62826
2014-09-11,29.73,30.20,29.72,29.82,61100,29.66805
2014-09-10,29.90,30.20,29.77,29.89,42300,29.7377
2014-09-09,29.94,29.95,29.70,29.89,46900,29.7377
2014-09-08,29.83,29.96,29.72,29.91,83100,29.7576
2014-09-05,29.85,29.90,29.68,29.84,47200,29.68795
2014-09-04,29.89,30.09,29.25,29.76,23600,29.60836
2014-09-03,29.69,29.85,29.69,29.75,21900,29.59841
2014-09-02,29.82,30.00,29.69,29.90,46500,29.74765
2014-08-29,29.75,30.30,29.725,30.17,49000,30.01627
2014-08-28,29.98,30.00,29.53,29.70,20100,29.54867
2014-08-27,30.19,30.30,29.82,29.89,37200,29.7377
2014-08-26,29.81,30.30,29.81,30.29,31400,30.13566
2014-08-25,29.60,29.95,29.60,29.67,28100,29.51882
2014-08-22,29.273,29.84,29.273,29.66,13800,29.50887
2014-08-21,29.66,29.85,29.50,29.76,20300,29.60836
2014-08-20,29.55,29.81,29.50,29.56,9000,29.40938
2014-08-19,30.01,30.145,29.74,29.80,30000,29.64816
2014-08-18,29.90,30.30,29.85,30.00,43800,29.84714
2014-08-15,29.75,29.89,29.59,29.89,60400,29.7377
2014-08-14,29.50,29.74,28.95,29.62,41700,29.46907
2014-08-13,29.08,29.75,29.08,29.50,34200,29.34969
2014-08-12,28.78,29.30,28.05,29.03,68400,28.88208
2014-08-11,28.40,28.95,28.40,28.89,59200,28.74279
2014-08-08,28.57,28.60,28.40,28.49,31000,28.34483
2014-08-07,28.41,28.72,28.24,28.50,19300,28.35478
2014-08-06,28.20,28.70,28.00,28.42,17500,28.27519
2014-08-05,28.31,28.31,27.95,28.25,42100,28.10605
2014-08-04,28.75,28.75,28.10,28.40,18700,28.25529
2014-08-01,28.15,28.94,28.11,28.55,27200,28.40453
2014-07-31,28.35,28.71,28.11,28.19,30100,28.04636
2014-07-30,28.51,28.60,28.25,28.50,53200,28.35478
2014-07-29,28.47,28.59,28.30,28.44,22400,28.29509
2014-07-28,28.60,28.60,28.251,28.50,20900,28.35478
2014-07-25,28.50,28.59,28.371,28.50,19900,28.35478
2014-07-24,28.26,28.55,28.26,28.51,27800,28.36473
2014-07-23,28.53,28.75,28.25,28.44,26000,28.29509
2014-07-22,28.74,28.75,28.31,28.50,36500,28.35478
2014-07-21,28.59,28.74,28.35,28.52,33100,28.37468
2014-07-18,28.35,29.00,28.30,28.51,37600,28.36473
2014-07-17,28.85,28.85,27.52,28.30,38700,28.1558
2014-07-16,84.35001,84.35001,84.06999,84.27,29100,27.94687
2014-07-15,84.30,84.35001,84.14999,84.14999,62400,27.90707
2014-07-14,84.57999,84.57999,84.14001,84.26001,50100,27.94356
2014-07-11,84.00999,84.39999,83.51001,84.27,51600,27.94687
2014-07-10,84.35001,84.50001,84.00999,84.15999,64500,27.91039
2014-07-09,85.86,86.73,84.51,84.83001,59400,28.13259
2014-07-08,86.49999,86.99001,84.99999,85.56999,71700,28.37799
2014-07-07,86.22999,88.98,86.22999,86.51001,27600,28.68974
2014-07-03,86.682,86.75001,85.85001,86.55999,39900,28.70631
2014-07-02,86.63001,86.91,86.21001,86.34,31200,28.58361
2014-07-01,86.91999,87.00,86.21001,86.55,63300,28.65313
2014-06-30,87.08001,87.33,86.25,86.43,87300,28.6134
2014-06-27,88.32,90.00,86.42001,86.42001,398100,28.6101
2014-06-26,88.54599,89.39001,88.25001,89.36002,62100,29.58341
2014-06-25,89.10001,89.96001,88.02,88.59999,33000,29.3318
2014-06-24,90.54999,90.99999,88.92,89.52999,30300,29.63968
2014-06-23,90.00999,92.02499,90.00999,90.80001,86700,30.06013
2014-06-20,88.83,89.79,88.01001,88.07001,95700,29.15634
2014-06-19,86.49999,90.00,86.00001,87.69999,87600,29.03384
2014-06-18,86.49999,90.80001,86.00001,86.36002,99300,28.59023
2014-06-17,86.49999,86.49999,86.04999,86.46999,59400,28.62664
2014-06-16,86.04,86.49999,85.98999,86.30001,53400,28.57037
2014-06-13,86.49999,86.89101,86.06001,86.06001,19800,28.49092
2014-06-12,86.99001,86.99001,86.25,86.49999,50100,28.63657
2014-06-11,86.25,86.73999,85.74999,86.49999,54900,28.63657
2014-06-10,85.50999,86.49999,84.99999,86.19,53400,28.53395
2014-06-09,85.44999,86.48001,84.03999,86.10001,49500,28.50415
2014-06-06,84.78,85.64001,84.00999,85.64001,66600,28.35187
2014-06-05,85.01001,85.88001,84.84999,84.99999,76800,28.13999
2014-06-04,86.00001,86.00001,84.99999,85.25001,60600,28.22276
2014-06-03,84.00,85.74999,84.00,85.50999,37200,28.30883
2014-06-02,85.31001,85.31001,83.73999,84.14001,88200,27.85528
2014-05-30,86.34999,86.49999,85.56,85.74,31500,28.38497
2014-05-29,86.49999,86.81499,86.01999,86.27001,98400,28.56044
2014-05-28,86.21001,86.49999,85.26999,86.43,42000,28.6134
2014-05-27,86.49999,86.76999,86.10001,86.33001,36300,28.5803
2014-05-23,85.53,87.32001,85.01001,86.25999,119700,28.55712
2014-05-22,86.79999,87.30999,85.10001,86.19,161700,28.53395
2014-05-21,80.79999,85.98999,80.79999,85.49001,331800,28.30221
2014-05-20,81.00,81.00,79.50,80.58,327900,26.67671
2014-05-19,82.71,82.83399,80.85001,80.94999,287400,26.7992
2014-05-16,83.39999,84.00,81.99999,82.70001,268200,27.37856
2014-05-15,84.99999,84.99999,82.50,83.39999,483900,27.61029
2014-05-14,90.99999,92.88,83.34999,84.99999,1398900,28.13999
                                                                                                                                                                                                    
