Date,Open,High,Low,Close,Volume,Adj Close
2015-03-13,39.36,40.40,38.42,40.13,6719300,40.13
2015-03-12,38.13,39.80,37.63,39.70,3968700,39.70
2015-03-11,38.73,38.94,37.80,38.17,3038600,38.17
2015-03-10,37.52,39.47,37.13,38.73,4786400,38.73
2015-03-09,40.17,40.35,37.80,37.95,7995800,37.95
2015-03-06,41.01,41.50,40.00,40.13,4248300,40.13
2015-03-05,43.43,43.83,40.85,41.08,7004100,41.08
2015-03-04,41.05,43.90,41.00,43.01,10075100,43.01
2015-03-03,39.80,40.98,39.58,40.30,4385700,40.30
2015-03-02,40.20,41.58,39.70,39.93,9161700,39.93
2015-02-27,43.86,44.10,41.66,41.98,8275000,41.98
2015-02-26,45.05,45.68,44.32,44.66,4852200,44.66
2015-02-25,43.75,45.17,43.65,45.05,4671600,45.05
2015-02-24,43.98,44.77,43.52,43.88,4607000,43.88
2015-02-23,44.10,44.89,43.13,43.95,7077000,43.95
2015-02-20,45.20,45.82,44.50,45.07,6538800,45.07
2015-02-19,45.85,46.43,44.90,45.16,8406100,45.16
2015-02-18,49.65,49.99,45.20,45.21,24479700,45.21
2015-02-17,46.12,50.95,46.00,50.92,15844300,50.92
2015-02-13,45.16,46.15,44.30,45.27,5362600,45.27
2015-02-12,45.00,46.49,44.808,45.29,4546200,45.29
2015-02-11,43.24,45.65,43.02,44.77,7070100,44.77
2015-02-10,44.61,45.30,42.65,43.80,9369400,43.80
2015-02-09,46.34,46.90,44.20,44.48,12099500,44.48
2015-02-06,47.96,49.75,47.00,47.12,23203200,47.12
2015-02-05,52.77,54.69,50.50,54.37,20340100,54.37
2015-02-04,54.75,54.75,51.34,51.87,6080600,51.87
2015-02-03,52.65,55.17,52.60,54.57,5703800,54.57
2015-02-02,50.05,52.24,49.01,52.14,4097400,52.14
2015-01-30,50.93,51.19,48.80,49.75,2415300,49.75
2015-01-29,51.92,51.92,49.668,50.84,2729800,50.84
2015-01-28,51.39,54.13,51.10,51.46,4830100,51.46
2015-01-27,49.24,51.96,49.05,51.42,3430700,51.42
2015-01-26,52.31,53.176,49.80,50.41,5178000,50.41
2015-01-23,48.80,52.51,48.44,52.51,7275300,52.51
2015-01-22,50.80,51.30,47.66,48.35,5123700,48.35
2015-01-21,47.79,50.67,47.52,50.29,5059900,50.29
2015-01-20,47.10,48.93,46.12,47.34,4575000,47.34
2015-01-16,47.85,48.47,45.36,47.51,10652500,47.51
2015-01-15,52.99,53.00,48.41,48.58,4720700,48.58
2015-01-14,50.85,52.70,49.75,52.34,7189800,52.34
2015-01-13,57.06,57.20,48.23,49.87,15263400,49.87
2015-01-12,59.86,60.00,56.345,56.78,5025600,56.78
2015-01-09,60.05,61.70,58.80,60.84,4212300,60.84
2015-01-08,61.43,61.94,59.50,60.09,6881400,60.09
2015-01-07,65.59,66.45,60.25,62.45,6662000,62.45
2015-01-06,66.85,67.25,63.31,64.85,3777800,64.85
2015-01-05,67.60,68.50,65.63,66.19,5382100,66.19
2015-01-02,64.90,66.90,64.08,66.87,5431400,66.87
2014-12-31,65.06,65.78,62.81,63.22,4843100,63.22
2014-12-30,66.27,67.40,64.76,65.40,6389000,65.40
2014-12-29,67.83,68.80,64.67,64.74,8152300,64.74
2014-12-26,68.06,69.75,67.45,69.23,14035200,69.23
2014-12-24,63.50,66.70,62.67,66.41,11264400,66.41
2014-12-23,59.71,61.99,58.30,61.54,13412700,61.54
2014-12-22,54.19,58.00,53.64,58.00,6400300,58.00
2014-12-19,57.20,57.50,53.77,53.90,6385800,53.90
2014-12-18,60.91,61.03,56.50,57.09,4942500,57.09
2014-12-17,60.00,60.44,57.90,59.50,2415600,59.50
2014-12-16,55.91,60.20,55.55,58.27,4913500,58.27
2014-12-15,61.61,61.85,56.86,57.00,5383500,57.00
2014-12-12,62.56,63.27,60.52,60.52,7530500,60.52
2014-12-11,64.00,64.44,57.92,60.05,14233100,60.05
2014-12-10,66.85,68.50,62.60,62.76,6554600,62.76
2014-12-09,65.00,68.75,64.36,67.90,6157300,67.90
2014-12-08,72.25,72.33,66.30,67.65,9027200,67.65
2014-12-05,72.25,73.75,71.00,72.18,5558700,72.18
2014-12-04,73.01,74.50,71.28,71.98,3955500,71.98
2014-12-03,74.12,75.30,72.45,73.65,4223300,73.65
2014-12-02,74.60,75.42,73.55,73.89,3765600,73.89
2014-12-01,77.00,77.00,73.39,73.50,6306300,73.50
2014-11-28,80.38,80.61,75.92,77.97,8840800,77.97
2014-11-26,76.05,79.35,74.85,79.05,13850000,79.05
2014-11-25,73.84,75.709,73.27,74.71,8443200,74.71
2014-11-24,71.01,73.09,69.80,72.54,6378800,72.54
2014-11-21,73.60,73.60,70.55,70.72,10846300,70.72
2014-11-20,72.845,75.10,71.58,71.74,24117500,71.74
2014-11-19,85.22,86.00,79.05,79.09,8276700,79.09
2014-11-18,83.70,85.78,82.20,84.10,10270600,84.10
2014-11-17,79.74,83.44,78.80,81.50,8809100,81.50
2014-11-14,77.99,79.49,76.75,79.15,4457500,79.15
2014-11-13,77.85,79.65,75.92,76.47,4917200,76.47
2014-11-12,74.10,78.44,74.08,76.85,4312800,76.85
2014-11-11,75.75,77.265,74.01,75.00,4419700,75.00
2014-11-10,75.80,78.10,75.00,75.75,9283100,75.75
2014-11-07,79.79,80.40,77.77,79.06,4447300,79.06
2014-11-06,77.80,79.50,76.63,78.76,5230300,78.76
2014-11-05,84.50,85.50,75.50,75.89,11808000,75.89
2014-11-04,84.89,87.50,81.67,82.27,13886500,82.27
2014-11-03,77.64,85.40,76.50,84.32,15492600,84.32
2014-10-31,80.70,81.13,76.00,77.10,17868900,77.10
2014-10-30,68.79,69.74,64.141,68.25,10835400,68.25
2014-10-29,69.30,69.30,66.55,67.89,3096400,67.89
2014-10-28,66.60,70.90,66.60,69.30,7810700,69.30
2014-10-27,66.96,69.85,64.75,64.91,9277500,64.91
2014-10-24,75.63,76.50,70.29,71.91,12231200,71.91
2014-10-23,82.42,82.81,77.88,79.15,7535900,79.15
2014-10-22,84.00,84.95,79.68,80.09,8232300,80.09
2014-10-21,77.96,82.79,77.11,80.92,7325200,80.92
2014-10-20,75.03,77.59,74.801,76.00,3641600,76.00
2014-10-17,75.80,76.75,72.79,74.63,4706900,74.63
2014-10-16,69.10,74.88,68.60,72.69,6142800,72.69
2014-10-15,71.03,74.85,68.34,72.87,8720400,72.87
2014-10-14,78.60,80.931,74.44,75.03,6766800,75.03
2014-10-13,82.35,83.40,73.28,76.67,13263500,76.67
2014-10-10,87.91,89.89,83.57,85.05,7150000,85.05
2014-10-09,91.30,92.38,87.30,89.18,8016500,89.18
2014-10-08,91.00,92.77,87.16,89.93,13035800,89.93
2014-10-07,92.35,98.47,91.22,93.85,20856600,93.85
2014-10-06,89.48,94.314,88.50,93.79,13048900,93.79
2014-10-03,88.50,89.80,86.53,86.97,12098400,86.97
2014-10-02,87.42,88.95,79.13,85.46,27451200,85.46
2014-10-01,92.31,93.96,88.87,91.80,12921800,91.80
2014-09-30,94.775,96.45,88.53,93.70,31756100,93.70
2014-09-29,81.99,91.77,80.00,90.94,26687400,90.94
2014-09-26,79.00,82.40,77.51,82.10,13003700,82.10
2014-09-25,81.50,81.64,76.208,81.31,14393300,81.31
2014-09-24,74.50,78.84,73.85,78.46,12110400,78.46
2014-09-23,68.85,73.42,68.34,72.88,8066500,72.88
2014-09-22,67.05,68.90,66.50,68.27,4185500,68.27
2014-09-19,66.05,67.30,64.10,67.20,5928500,67.20
2014-09-18,68.10,68.67,66.01,66.33,5871800,66.33
2014-09-17,67.00,68.21,66.31,67.22,5890600,67.22
2014-09-16,65.40,66.69,63.42,65.23,8574000,65.23
2014-09-15,69.55,71.42,66.17,67.20,10120900,67.20
2014-09-12,68.74,70.17,67.65,69.18,8381800,69.18
2014-09-11,70.645,70.90,66.26,68.28,15041100,68.28
2014-09-10,67.11,69.30,64.75,68.47,12362300,68.47
2014-09-09,63.47,68.29,63.26,64.19,13437600,64.19
2014-09-08,58.15,63.72,57.04,63.52,12161700,63.52
2014-09-05,54.25,59.24,53.51,58.75,7628400,58.75
2014-09-04,54.30,55.879,52.30,53.08,8197700,53.08
2014-09-03,55.95,57.45,55.43,56.86,9221200,56.86
2014-09-02,53.00,55.35,52.52,53.94,9075600,53.94
2014-08-29,49.47,52.13,49.45,51.80,10254400,51.80
2014-08-28,45.50,49.86,44.63,48.90,10589100,48.90
2014-08-27,45.87,46.00,45.29,45.50,1906300,45.50
2014-08-26,44.80,45.80,44.57,45.29,3774100,45.29
2014-08-25,43.85,44.35,43.301,43.85,1847800,43.85
2014-08-22,43.00,43.83,42.70,43.29,1683000,43.29
2014-08-21,44.60,44.86,43.026,43.17,2688700,43.17
2014-08-20,42.905,44.60,42.76,43.89,3426300,43.89
2014-08-19,42.34,43.50,42.05,43.36,4056800,43.36
2014-08-18,40.50,42.60,40.04,41.85,3901200,41.85
2014-08-15,39.51,40.25,38.90,39.79,2821800,39.79
2014-08-14,38.25,39.82,38.05,39.49,2892000,39.49
2014-08-13,38.49,39.04,38.01,38.19,2163000,38.19
2014-08-12,38.65,38.692,37.70,38.04,1317700,38.04
2014-08-11,38.64,38.77,38.10,38.20,1562000,38.20
2014-08-08,39.16,39.16,37.24,37.65,2423600,37.65
2014-08-07,39.85,39.85,38.27,38.70,2043300,38.70
2014-08-06,39.36,40.13,38.53,38.72,2257700,38.72
2014-08-05,38.64,40.14,38.35,38.87,4010500,38.87
2014-08-04,41.44,41.80,38.35,38.53,6683600,38.53
2014-08-01,41.97,44.79,40.52,40.97,13311300,40.97
2014-07-31,45.10,48.40,44.62,47.97,14662000,47.97
2014-07-30,44.72,46.34,44.25,46.316,6482100,46.316
2014-07-29,43.68,44.75,43.29,44.07,5903600,44.07
2014-07-28,42.30,43.70,41.23,43.25,5882900,43.25
2014-07-25,41.82,42.40,41.06,41.98,2837900,41.98
2014-07-24,42.30,42.40,41.32,42.19,3373500,42.19
2014-07-23,43.83,44.83,40.82,41.74,10362900,41.74
2014-07-22,42.85,43.25,42.20,43.10,5829200,43.10
2014-07-21,43.20,43.80,41.50,41.58,9189100,41.58
2014-07-18,41.07,42.55,40.40,41.43,5215800,41.43
2014-07-17,40.50,42.13,40.00,40.34,4755000,40.34
2014-07-16,43.80,44.44,40.80,40.90,11337200,40.90
2014-07-15,39.09,42.10,38.23,41.63,19809200,41.63
2014-07-14,38.87,39.10,36.10,36.84,10712400,36.84
2014-07-11,42.45,42.88,38.73,38.84,9330300,38.84
2014-07-10,41.73,42.75,40.60,41.94,4988100,41.94
2014-07-09,43.01,43.70,41.75,43.30,5873700,43.30
2014-07-08,43.885,44.99,41.53,42.20,10883900,42.20
2014-07-07,42.98,44.44,41.76,43.96,17032400,43.96
2014-07-03,43.97,45.24,40.74,41.58,15536600,41.58
2014-07-02,46.90,46.98,41.53,42.04,29324100,42.04
2014-07-01,45.00,49.90,44.40,48.80,41795200,48.80
2014-06-30,39.44,41.19,37.83,40.55,24928700,40.55
2014-06-27,32.97,40.47,29.498,35.76,45727200,35.76
2014-06-26,28.65,33.00,28.65,31.34,45837300,31.34
                                                                                                  
