Date,Open,High,Low,Close,Volume,Adj Close
2015-02-06,44.40,44.87,44.40,44.47,4300,44.36115
2015-02-05,44.02,44.60,44.02,44.55,8400,44.44096
2015-02-04,44.25,44.45,44.09,44.15,5700,44.04194
2015-02-03,44.11,44.48,44.02,44.48,4900,44.37113
2015-02-02,44.29,44.29,43.86,43.91,2800,43.80252
2015-01-30,44.00,44.00,43.85,43.87,7100,43.76262
2015-01-29,44.05,44.05,44.01,44.01,2500,43.90228
2015-01-28,43.83,43.93,43.83,43.93,1100,43.82248
2015-01-27,43.85,44.47,43.85,44.03,3200,43.92223
2015-01-26,44.25,44.33,44.25,44.33,4700,44.2215
2015-01-23,44.25,44.36,44.16,44.24,4700,44.07685
2015-01-22,44.24,44.53,44.24,44.53,1000,44.36578
2015-01-21,44.18,44.23,44.16,44.16,3300,43.99715
2015-01-20,44.20,44.21,44.06,44.06,2400,43.89752
2015-01-16,44.28,44.38,44.09,44.16,1500,43.99715
2015-01-15,44.25,44.25,43.84,43.84,4100,43.67833
2015-01-14,44.07,44.34,44.06,44.18,700,44.01707
2015-01-13,44.45,44.60,44.40,44.60,1600,44.43552
2015-01-12,44.49,44.49,44.40,44.44,5300,44.27611
2015-01-09,44.98,44.98,44.49,44.70,3800,44.53516
2015-01-08,44.91,44.96,44.80,44.94,7100,44.77427
2015-01-07,44.77,44.78,44.45,44.49,4700,44.32593
2015-01-06,44.52,44.58,44.31,44.33,1000,44.16652
2015-01-05,44.80,44.80,44.60,44.78,1700,44.61486
2015-01-02,45.04,45.04,45.04,45.04,000,44.8739
2014-12-31,45.04,45.34,45.02,45.04,2900,44.8739
2014-12-30,45.01,45.38,45.01,45.03,900,44.86394
2014-12-29,45.44,45.44,45.44,45.44,500,45.27243
2014-12-26,45.58,45.58,45.24,45.24,500,45.07317
2014-12-24,45.32,45.59,45.21,45.21,1800,45.04327
2014-12-23,45.39,45.39,45.25,45.33,2500,45.16283
2014-12-22,45.45,45.45,45.14,45.15,4500,44.9835
2014-12-19,45.54,45.54,45.14,45.14,2800,44.97353
2014-12-18,45.53,45.53,45.44,45.48,3900,45.24253
2014-12-17,45.03,45.16,44.96,45.16,3300,44.92421
2014-12-16,44.96,45.12,44.95,45.06,1600,44.82473
2014-12-15,45.01,45.17,45.00,45.17,2100,44.93415
2014-12-12,45.22,45.23,45.12,45.12,1400,44.88441
2014-12-11,45.48,45.51,45.44,45.51,500,45.27238
2014-12-10,45.53,45.59,45.43,45.43,1600,45.19279
2014-12-09,45.64,45.65,45.54,45.61,110800,45.37186
2014-12-08,45.77,45.78,45.74,45.78,1000,45.54097
2014-12-05,45.85,45.92,45.85,45.86,1200,45.62055
2014-12-04,45.95,45.95,45.91,45.91,600,45.67029
2014-12-03,45.92,45.92,45.91,45.91,1200,45.67029
2014-12-02,45.94,46.06,45.94,46.06,900,45.81951
2014-12-01,45.75,45.75,45.75,45.75,300,45.51112
2014-11-28,47.50,47.50,45.71,45.87,1300,45.6305
2014-11-26,45.97,45.97,45.83,45.87,1200,45.6305
2014-11-25,45.94,45.94,45.93,45.94,6400,45.70013
2014-11-24,46.05,46.17,46.04,46.04,1800,45.79961
2014-11-21,46.06,46.17,45.97,46.01,10900,45.76977
2014-11-20,46.15,46.35,46.15,46.18,3600,45.88417
2014-11-19,46.20,46.31,46.19,46.31,1000,46.01334
2014-11-18,46.30,46.32,46.17,46.17,2600,45.87423
2014-11-17,46.31,46.32,46.18,46.25,2800,45.95372
2014-11-14,46.22,46.22,46.22,46.22,500,45.92391
2014-11-13,46.38,46.39,46.20,46.20,3500,45.90404
2014-11-12,46.28,46.35,46.28,46.35,4400,46.05308
2014-11-11,46.30,46.44,46.30,46.42,2600,46.12263
2014-11-10,46.30,46.35,46.28,46.30,1700,46.0034
2014-11-07,46.25,46.31,46.25,46.25,2600,45.95372
2014-11-06,46.49,46.49,46.34,46.34,2900,46.04314
2014-11-05,46.55,46.55,46.26,46.32,5500,46.02327
2014-11-04,46.40,46.40,46.23,46.30,5000,46.0034
2014-11-03,46.30,46.34,46.20,46.34,6700,46.04314
2014-10-31,46.10,46.40,46.00,46.00,3200,45.70532
2014-10-30,46.23,46.37,46.18,46.31,19800,46.01334
2014-10-29,46.44,46.44,46.26,46.34,19400,46.04314
2014-10-28,46.31,46.33,46.21,46.33,2900,46.03321
2014-10-27,46.06,46.13,46.06,46.13,5800,45.83449
2014-10-24,46.14,46.29,46.01,46.29,13500,45.94875
2014-10-23,46.25,46.35,46.16,46.16,6700,45.81971
2014-10-22,46.08,46.23,46.08,46.08,2100,45.7403
2014-10-21,46.11,46.11,45.96,46.11,4300,45.77008
2014-10-20,46.09,46.09,46.03,46.03,2200,45.69067
2014-10-17,45.90,46.09,45.89,45.99,45300,45.65097
2014-10-16,46.19,46.19,45.64,46.10,7000,45.76015
2014-10-15,45.63,46.10,45.36,46.01,51300,45.67081
2014-10-14,46.23,46.28,46.12,46.21,4300,45.86934
2014-10-13,46.43,46.43,46.43,46.43,000,46.08772
2014-10-10,46.52,46.52,46.42,46.43,7900,46.08772
2014-10-09,46.36,46.54,46.36,46.51,79200,46.16713
2014-10-08,46.48,46.56,46.48,46.56,46100,46.21676
2014-10-07,46.55,46.55,46.39,46.44,6800,46.09764
2014-10-06,46.71,46.71,46.66,46.70,2100,46.35573
2014-10-03,46.70,46.70,46.59,46.67,900,46.32595
2014-10-02,46.55,46.55,46.55,46.55,000,46.20683
2014-10-01,46.70,46.70,46.49,46.55,2500,46.20683
2014-09-30,46.86,46.96,46.86,46.96,2700,46.61381
2014-09-29,46.95,46.95,46.90,46.90,700,46.55426
2014-09-26,47.04,47.08,46.93,47.08,1500,46.73293
2014-09-25,47.05,47.05,46.94,46.99,4700,46.64359
2014-09-24,47.16,47.21,47.16,47.17,1600,46.82226
2014-09-23,47.25,47.25,47.12,47.12,2700,46.77263
2014-09-22,47.11,47.14,47.09,47.09,1200,46.74286
2014-09-19,47.52,47.60,47.12,47.30,25800,46.90168
2014-09-18,47.46,47.46,47.44,47.46,3900,47.06033
2014-09-17,47.27,47.36,47.11,47.35,11500,46.95125
2014-09-16,46.73,47.30,46.73,47.30,61600,46.90168
2014-09-15,47.28,47.38,47.20,47.36,25500,46.96117
2014-09-12,47.46,47.54,47.40,47.52,2100,47.11982
2014-09-11,47.05,47.25,47.05,47.25,14000,46.8521
2014-09-10,47.22,47.23,47.12,47.17,6000,46.77277
2014-09-09,47.00,47.14,46.98,47.14,2300,46.74302
2014-09-08,46.99,47.06,46.99,47.06,16600,46.6637
2014-09-05,46.67,47.34,46.67,47.34,61400,46.94134
2014-09-04,46.75,47.11,46.75,46.99,259500,46.59429
2014-09-03,46.75,46.97,46.62,46.75,27000,46.35631
2014-09-02,47.50,47.66,46.48,46.58,26200,46.18774
2014-08-29,46.60,46.80,46.29,46.49,23600,46.0985
2014-08-28,46.42,46.68,46.31,46.60,74400,46.20757
2014-08-27,46.66,46.80,46.54,46.68,57700,46.2869
2014-08-26,46.63,46.90,46.63,46.85,65800,46.45546
2014-08-25,46.75,46.95,46.73,46.83,15200,46.43563
2014-08-22,46.94,47.05,46.67,46.88,19800,46.4158
2014-08-21,46.93,47.45,46.85,46.91,25200,46.4455
2014-08-20,46.98,47.07,46.87,46.95,11600,46.48511
2014-08-19,46.84,47.13,46.82,46.88,19300,46.4158
2014-08-18,46.71,46.88,46.65,46.65,17400,46.18808
2014-08-15,46.59,46.92,46.48,46.70,20800,46.23758
2014-08-14,47.00,47.12,46.80,46.92,20500,46.4554
2014-08-13,47.51,47.51,46.83,46.92,10800,46.4554
2014-08-12,47.12,47.20,46.97,47.10,11400,46.63362
2014-08-11,46.95,47.05,46.85,46.92,24100,46.4554
2014-08-08,47.03,47.04,46.91,46.93,2000,46.46531
2014-08-07,47.32,47.33,46.96,47.02,17800,46.55441
2014-08-06,47.23,47.28,47.15,47.15,3100,46.68313
2014-08-05,47.33,47.53,47.12,47.12,23400,46.65342
2014-08-04,47.20,47.47,47.20,47.35,19700,46.88115
2014-08-01,47.39,47.39,47.20,47.25,13400,46.78214
2014-07-31,47.53,47.58,47.23,47.24,33400,46.77224
2014-07-30,47.30,47.52,47.24,47.24,27000,46.77224
2014-07-29,47.28,47.35,47.11,47.22,29900,46.75243
2014-07-28,47.30,47.30,47.30,47.30,000,46.83164
2014-07-25,47.15,47.30,47.15,47.30,1400,46.83164
2014-07-24,47.45,47.49,47.19,47.39,17600,46.92075
2014-07-23,47.27,47.36,47.18,47.32,30500,46.85144
2014-07-22,48.50,48.50,47.31,47.33,1400,46.86135
2014-07-21,47.33,47.33,47.33,47.33,100,46.86135
2014-07-18,47.50,47.50,47.50,47.50,600,46.96035
2014-07-17,47.51,47.52,47.39,47.44,10200,46.90104
2014-07-16,47.58,47.70,47.58,47.62,23700,47.07899
2014-07-15,47.78,47.95,47.63,47.70,17600,47.15808
2014-07-14,47.85,47.85,47.81,47.81,1600,47.26683
2014-07-11,47.87,47.87,47.65,47.85,1700,47.30638
2014-07-10,47.65,48.06,47.65,48.06,17200,47.514
2014-07-09,47.92,47.96,47.62,47.91,34200,47.3657
2014-07-08,47.92,47.92,47.92,47.92,1100,47.37558
2014-07-07,48.20,48.20,48.20,48.20,600,47.6524
2014-07-03,48.25,48.25,48.25,48.25,000,47.70184
2014-07-02,48.25,48.25,48.25,48.25,200,47.70184
2014-07-01,47.94,47.94,47.94,47.94,200,47.39536
2014-06-30,48.00,48.00,48.00,48.00,000,47.45467
2014-06-27,48.00,48.00,48.00,48.00,000,47.45467
2014-06-26,48.00,48.00,48.00,48.00,000,47.45467
2014-06-25,47.75,48.00,47.70,48.00,3900,47.45467
2014-06-24,48.15,48.15,48.15,48.15,000,47.60297
2014-06-23,48.15,48.15,48.15,48.15,000,47.60297
2014-06-20,48.15,48.15,48.15,48.15,300,47.53376
2014-06-19,48.20,48.20,48.20,48.20,200,47.58313
2014-06-18,48.00,48.00,48.00,48.00,100,47.38568
2014-06-17,48.01,48.01,48.01,48.01,000,47.39555
2014-06-16,48.20,48.20,47.90,48.01,2300,47.39555
2014-06-13,47.85,47.85,47.85,47.85,000,47.2376
2014-06-12,48.03,48.03,47.85,47.85,2100,47.2376
2014-06-11,48.11,48.11,48.11,48.11,000,47.49428
2014-06-10,48.11,48.11,48.11,48.11,000,47.49428
2014-06-09,48.11,48.11,48.11,48.11,000,47.49428
2014-06-06,48.11,48.11,48.11,48.11,000,47.49428
2014-06-05,48.11,48.11,48.11,48.11,000,47.49428
2014-06-04,48.11,48.11,48.11,48.11,3700,47.49428
2014-06-03,47.96,47.96,47.96,47.96,000,47.3462
2014-06-02,47.96,48.15,47.96,47.96,5400,47.3462
2014-05-30,47.46,47.55,47.40,47.55,900,46.94144
2014-05-29,47.35,47.41,47.35,47.41,1000,46.80323
2014-05-28,48.21,48.21,48.21,48.21,000,47.59299
2014-05-27,48.21,48.21,48.21,48.21,000,47.59299
2014-05-23,48.21,48.21,48.21,48.21,000,47.59299
2014-05-22,48.21,48.21,48.21,48.21,000,47.51896
2014-05-21,47.88,48.21,47.88,48.21,1100,47.51896
2014-05-20,47.61,47.61,47.61,47.61,000,46.92756
2014-05-19,47.61,47.61,47.61,47.61,000,46.92756
2014-05-16,47.61,47.61,47.61,47.61,000,46.92756
2014-05-15,48.04,48.04,47.50,47.61,1300,46.92756
2014-05-14,47.73,48.18,47.64,48.18,22100,47.48939
2014-05-13,48.38,48.38,48.34,48.34,800,47.64709
2014-05-12,48.34,48.38,48.34,48.37,3800,47.67666
2014-05-09,48.52,48.52,48.52,48.52,400,47.82451
2014-05-08,48.25,48.40,48.25,48.40,6700,47.70623
2014-05-07,48.01,48.01,48.01,48.01,400,47.32182
2014-05-06,48.09,48.09,48.09,48.09,100,47.40068
2014-05-05,48.40,48.40,48.40,48.40,200,47.70623
2014-05-02,47.96,47.96,47.94,47.94,400,47.25283
2014-05-01,48.42,48.42,48.42,48.42,000,47.72594
2014-04-30,48.42,48.42,48.42,48.42,000,47.72594
2014-04-29,48.42,48.42,48.42,48.42,000,47.72594
2014-04-28,48.42,48.42,48.42,48.42,000,47.72594
2014-04-25,48.42,48.42,48.42,48.42,000,47.72594
2014-04-24,48.42,48.42,48.42,48.42,000,47.72594
2014-04-23,48.42,48.42,48.42,48.42,000,47.72594
2014-04-22,48.42,48.42,48.42,48.42,000,47.72594
2014-04-21,48.42,48.42,48.42,48.42,000,47.72594
2014-04-17,48.42,48.42,48.42,48.42,000,47.65202
2014-04-16,48.42,48.42,48.42,48.42,200,47.65202
2014-04-15,48.75,48.75,48.75,48.75,000,47.97679
2014-04-14,48.75,48.75,48.75,48.75,000,47.97679
2014-04-11,48.75,48.75,48.67,48.75,700,47.97679
2014-04-10,48.25,48.40,48.25,48.40,400,47.63234
2014-04-09,48.57,48.57,48.57,48.57,000,47.79964
2014-04-08,48.57,48.57,48.57,48.57,000,47.79964
2014-04-07,48.57,48.57,48.57,48.57,000,47.79964
2014-04-04,48.57,48.57,48.57,48.57,000,47.79964
2014-04-03,48.57,48.57,48.57,48.57,000,47.79964
2014-04-02,48.57,48.57,48.57,48.57,000,47.79964
2014-04-01,48.57,48.57,48.57,48.57,000,47.79964
2014-03-31,48.57,48.57,48.57,48.57,000,47.79964
2014-03-28,48.57,48.57,48.57,48.57,000,47.79964
2014-03-27,48.57,48.57,48.57,48.57,200,47.79964
2014-03-26,48.78,48.78,48.78,48.78,000,48.00631
2014-03-25,48.78,48.78,48.78,48.78,100,48.00631
2014-03-24,49.01,49.01,49.01,49.01,000,48.23266
2014-03-21,49.01,49.01,49.01,49.01,400,48.15885
2014-03-20,48.96,48.96,48.96,48.96,000,48.10972
2014-03-19,48.96,48.96,48.91,48.96,1800,48.10972
2014-03-18,48.87,48.87,48.87,48.87,000,48.02129
2014-03-17,48.60,48.90,48.60,48.87,900,48.02129
2014-03-14,48.60,48.75,48.50,48.74,4400,47.89355
2014-03-13,48.50,48.50,48.50,48.50,000,47.65771
2014-03-12,48.50,48.50,48.50,48.50,000,47.65771
2014-03-11,48.50,48.50,48.50,48.50,000,47.65771
2014-03-10,48.50,48.50,48.50,48.50,000,47.65771
2014-03-07,48.50,48.50,48.50,48.50,300,47.65771
2014-03-06,48.49,48.49,48.49,48.49,000,47.64789
2014-03-05,48.49,48.49,48.49,48.49,2100,47.64789
2014-03-04,48.95,48.95,48.60,48.60,8200,47.75597
2014-03-03,48.76,48.76,48.70,48.70,200,47.85424
2014-02-28,48.80,48.80,48.78,48.78,3200,47.93285
2014-02-27,48.87,48.87,48.87,48.87,200,48.02129
2014-02-26,48.80,48.80,48.80,48.80,300,47.9525
2014-02-25,48.87,48.87,48.87,48.87,900,48.02129
2014-02-24,48.80,48.80,48.79,48.79,5300,47.94268
2014-02-21,49.35,49.35,49.35,49.35,000,48.41925
2014-02-20,49.35,49.35,49.35,49.35,100,48.41925
2014-02-19,49.08,49.08,48.87,48.87,47100,47.9483
2014-02-18,48.94,49.26,48.94,49.05,2400,48.12491
2014-02-14,48.90,48.90,48.90,48.90,000,47.97774
2014-02-13,48.90,48.90,48.90,48.90,100,47.97774
2014-02-12,49.10,49.10,49.10,49.10,000,48.17397
2014-02-11,49.10,49.10,49.09,49.10,900,48.17397
2014-02-10,48.80,48.80,48.80,48.80,000,47.87962
2014-02-07,48.80,48.80,48.80,48.80,000,47.87962
2014-02-06,49.09,49.09,48.80,48.80,5700,47.87962
2014-02-05,48.63,48.81,48.63,48.80,700,47.87962
2014-02-04,48.72,48.72,48.72,48.72,500,47.80114
2014-02-03,48.57,48.57,48.57,48.57,500,47.65396
2014-01-31,48.75,48.75,48.75,48.75,500,47.83057
2014-01-30,48.75,49.08,48.75,48.95,800,48.02679
2014-01-29,49.02,49.02,48.79,48.79,400,47.86981
2014-01-28,48.98,48.98,48.98,48.98,000,48.05623
2014-01-27,49.12,49.12,48.98,48.98,5300,48.05623
2014-01-24,49.10,49.10,49.10,49.10,1000,48.10038
2014-01-23,49.35,49.35,49.10,49.10,10500,48.10038
2014-01-22,49.43,49.43,49.40,49.40,4000,48.39428
2014-01-21,49.55,49.55,49.55,49.55,000,48.54122
2014-01-17,49.55,49.55,49.55,49.55,000,48.54122
2014-01-16,49.55,49.55,49.55,49.55,7000,48.54122
2014-01-15,49.62,49.62,49.62,49.62,000,48.60979
2014-01-14,49.62,49.62,49.62,49.62,000,48.60979
2014-01-13,49.62,49.62,49.62,49.62,200,48.60979
2014-01-10,49.69,49.70,49.60,49.60,4300,48.5902
2014-01-09,49.90,49.90,49.90,49.90,1500,48.8841
2014-01-08,50.17,50.17,50.17,50.17,200,49.1486
2014-01-07,50.17,50.17,50.17,50.17,000,49.1486
2014-01-06,50.17,50.17,50.17,50.17,000,49.1486
2014-01-03,50.17,50.17,50.17,50.17,000,49.1486
2014-01-02,50.17,50.17,50.17,50.17,000,49.1486
2013-12-31,50.17,50.17,50.17,50.17,400,49.1486
2013-12-30,49.90,49.90,49.90,49.90,200,48.8841
2013-12-27,49.80,49.80,49.80,49.80,000,48.78613
2013-12-26,49.80,49.80,49.80,49.80,000,48.78613
2013-12-24,49.80,49.80,49.80,49.80,000,48.78613
2013-12-23,49.80,49.80,49.80,49.80,2400,48.76164
2013-12-20,49.90,49.90,49.90,49.90,000,48.85956
2013-12-19,49.90,49.90,49.90,49.90,000,48.85956
2013-12-18,50.14,50.14,49.86,49.90,12200,48.85956
                                                                          
