Date,Open,High,Low,Close,Volume,Adj Close
2015-02-09,4.31,4.31,4.31,4.31,000,4.31
2015-02-06,4.31,4.31,4.31,4.31,000,4.31
2015-02-05,4.31,4.31,4.31,4.31,000,4.31
2015-02-04,4.31,6.10,4.31,4.31,1000,4.31
2015-02-03,4.31,4.31,4.31,4.31,000,4.31
2015-02-02,4.31,4.31,4.31,4.31,000,4.31
2015-01-30,4.31,4.31,4.31,4.31,000,4.31
2015-01-29,4.31,4.31,4.31,4.31,000,4.31
2015-01-28,4.31,4.31,4.31,4.31,000,4.31
2015-01-27,4.31,4.31,4.31,4.31,000,4.31
2015-01-26,4.31,4.31,4.31,4.31,200,4.31
2015-01-23,6.32,6.32,6.32,6.32,000,6.32
2015-01-22,6.32,6.32,6.32,6.32,000,6.32
2015-01-21,6.32,6.32,6.32,6.32,000,6.32
2015-01-20,6.32,6.32,6.32,6.32,000,6.32
2015-01-16,6.32,6.32,6.32,6.32,000,6.32
2015-01-15,6.32,6.32,6.32,6.32,000,6.32
2015-01-14,6.32,6.32,6.32,6.32,000,6.32
2015-01-13,6.32,6.32,6.32,6.32,000,6.32
2015-01-12,6.32,6.32,6.32,6.32,000,6.32
2015-01-09,6.32,6.32,6.32,6.32,000,6.32
2015-01-08,6.32,6.32,6.32,6.32,500,6.32
2015-01-07,6.49,6.49,6.49,6.49,000,6.49
2015-01-06,6.49,6.49,6.49,6.49,000,6.49
2015-01-05,6.49,6.49,6.49,6.49,000,6.49
2015-01-02,6.50,6.50,6.49,6.49,5300,6.49
2014-12-31,5.25,6.50,5.25,6.50,6500,6.50
2014-12-30,5.50,6.26,5.50,5.50,2300,5.50
2014-12-29,5.00,5.00,5.00,5.00,3200,5.00
2014-12-26,5.00,5.00,5.00,5.00,000,5.00
2014-12-24,5.00,5.00,5.00,5.00,000,5.00
2014-12-23,5.00,5.00,5.00,5.00,2600,5.00
2014-12-22,5.00,5.00,5.00,5.00,000,5.00
2014-12-19,5.00,5.00,5.00,5.00,2500,5.00
2014-12-18,5.00,5.00,5.00,5.00,1500,5.00
2014-12-17,5.00,5.00,5.00,5.00,000,5.00
2014-12-16,5.00,5.00,5.00,5.00,000,5.00
2014-12-15,5.00,5.00,5.00,5.00,000,5.00
2014-12-12,5.00,5.00,5.00,5.00,000,5.00
2014-12-11,5.00,5.00,5.00,5.00,000,5.00
2014-12-10,5.00,5.00,5.00,5.00,000,5.00
2014-12-09,5.00,5.00,5.00,5.00,4500,5.00
2014-12-08,5.00,5.00,5.00,5.00,000,5.00
2014-12-05,5.00,5.00,5.00,5.00,000,5.00
2014-12-04,5.00,5.00,5.00,5.00,100,5.00
2014-12-03,4.30,4.30,4.30,4.30,000,4.30
2014-12-02,4.30,4.30,4.30,4.30,000,4.30
2014-12-01,4.30,4.30,4.30,4.30,000,4.30
2014-11-28,4.30,4.30,4.30,4.30,000,4.30
2014-11-26,4.30,4.30,4.30,4.30,000,4.30
2014-11-25,4.36,4.36,4.30,4.30,1000,4.30
2014-11-24,5.50,5.50,5.50,5.50,300,5.50
2014-11-21,5.00,5.00,5.00,5.00,300,5.00
2014-11-20,4.74,4.74,4.74,4.74,000,4.74
2014-11-19,5.00,5.00,4.74,4.74,200,4.74
2014-11-18,4.74,4.74,4.74,4.74,000,4.74
2014-11-17,4.74,4.74,4.74,4.74,000,4.74
2014-11-14,4.999,4.999,4.75,4.75,1500,4.75
2014-11-13,4.875,5.00,4.875,5.00,800,5.00
2014-11-12,4.76,5.00,4.75,5.00,3300,5.00
2014-11-11,5.25,5.25,5.25,5.25,500,5.25
2014-11-10,5.25,5.25,5.25,5.25,1100,5.25
2014-11-07,5.00,5.00,5.00,5.00,000,5.00
2014-11-06,5.00,5.00,5.00,5.00,3100,5.00
2014-11-05,5.00,5.00,5.00,5.00,800,5.00
2014-11-04,4.95,4.95,4.95,4.95,1000,4.95
2014-11-03,5.00,5.00,5.00,5.00,500,5.00
2014-10-31,5.25,5.25,5.25,5.25,1000,5.25
2014-10-30,5.50,5.50,5.50,5.50,000,5.50
2014-10-29,5.49,5.50,5.49,5.50,1000,5.50
2014-10-28,5.50,5.50,5.01,5.49,1700,5.49
2014-10-27,5.50,5.50,5.50,5.50,000,5.50
2014-10-24,5.50,5.50,5.50,5.50,000,5.50
2014-10-23,5.00,5.50,4.99,5.50,3800,5.50
2014-10-22,5.00,5.00,5.00,5.00,2500,5.00
2014-10-21,5.00,5.00,5.00,5.00,000,5.00
2014-10-20,5.00,5.00,5.00,5.00,2600,5.00
2014-10-17,4.97,4.98,4.80,4.80,2800,4.80
2014-10-16,5.16,5.16,4.99,4.99,5300,4.99
2014-10-15,5.00,5.01,4.525,5.01,47900,5.01
2014-10-14,5.99,5.99,5.99,5.99,1000,5.99
2014-10-13,6.50,6.50,6.50,6.50,000,6.50
2014-10-10,6.50,6.50,6.50,6.50,1700,6.50
2014-10-09,6.50,6.50,6.50,6.50,9000,6.50
2014-10-08,7.00,7.00,7.00,7.00,000,7.00
2014-10-07,6.50,7.00,6.50,7.00,2500,7.00
2014-10-06,6.95,7.05,6.51,7.00,29400,7.00
2014-10-03,6.50,7.10,6.50,7.035,121800,7.035
2014-10-02,6.50,6.55,6.20,6.50,72600,6.50
2014-10-01,8.05,8.05,6.05,6.05,25000,6.05
2014-09-30,6.10,10.00,6.041,8.05,145000,8.05
2014-09-29,6.05,6.05,6.04,6.04,24000,6.04
2014-09-26,6.00,6.00,6.00,6.00,100,6.00
2014-09-25,7.485,7.485,7.485,7.485,000,7.485
2014-09-24,7.485,7.485,7.485,7.485,000,7.485
2014-09-23,10.00,10.00,6.25,7.485,90000,7.485
2014-09-22,11.51,11.51,11.50,11.50,1900,11.50
2014-09-19,11.50,11.50,11.50,11.50,000,11.50
2014-09-18,11.50,11.50,11.50,11.50,000,11.50
2014-09-17,11.50,11.50,11.50,11.50,000,11.50
2014-09-16,11.50,11.50,11.50,11.50,000,11.50
2014-09-15,11.50,11.50,11.50,11.50,000,11.50
2014-09-12,11.50,11.50,11.50,11.50,000,11.50
2014-09-11,11.50,11.50,11.50,11.50,000,11.50
2014-09-10,11.50,11.50,11.50,11.50,000,11.50
2014-09-09,11.50,11.50,11.50,11.50,000,11.50
2014-09-08,11.50,11.50,11.50,11.50,000,11.50
2014-09-05,11.50,11.50,11.50,11.50,000,11.50
2014-09-04,11.50,11.50,11.50,11.50,000,11.50
2014-09-03,11.50,11.50,11.50,11.50,000,11.50
2014-09-02,11.50,11.50,11.50,11.50,000,11.50
2014-08-29,11.50,11.50,11.50,11.50,000,11.50
2014-08-28,11.50,11.50,11.50,11.50,700,11.50
2014-08-27,10.50,10.50,10.50,10.50,000,10.50
2014-08-26,8.00,10.50,7.95,10.50,900,10.50
2014-08-25,11.85,11.85,11.85,11.85,000,11.85
2014-08-22,11.85,11.85,11.85,11.85,000,11.85
2014-08-21,11.85,11.85,11.85,11.85,000,11.85
2014-08-20,11.85,11.85,11.85,11.85,000,11.85
2014-08-19,11.85,11.85,11.85,11.85,000,11.85
2014-08-18,11.85,11.85,11.85,11.85,000,11.85
2014-08-15,11.85,11.85,11.85,11.85,000,11.85
2014-08-14,11.85,11.85,11.85,11.85,400,11.85
2014-08-13,11.85,11.85,11.85,11.85,000,11.85
2014-08-12,11.85,11.85,11.85,11.85,000,11.85
2014-08-11,11.85,11.85,11.85,11.85,100,11.85
2014-08-08,11.80,11.80,11.80,11.80,000,11.80
2014-08-07,11.80,11.80,11.80,11.80,000,11.80
2014-08-06,11.80,11.80,11.80,11.80,500,11.80
2014-08-05,9.00,16.00,9.00,16.00,400,16.00
2014-08-04,7.00,7.00,7.00,7.00,000,7.00
2014-08-01,7.00,7.00,7.00,7.00,000,7.00
2014-07-31,7.00,7.00,7.00,7.00,400,7.00
2014-07-30,10.00,10.00,10.00,10.00,000,10.00
2014-07-29,10.00,10.00,10.00,10.00,100,10.00
2014-07-28,6.25,6.25,6.25,6.25,000,6.25
2014-07-25,6.25,6.25,6.25,6.25,000,6.25
2014-07-24,6.25,6.25,6.25,6.25,000,6.25
2014-07-23,6.25,6.25,6.25,6.25,000,6.25
2014-07-22,6.25,6.25,6.25,6.25,000,6.25
2014-07-21,6.25,6.25,6.25,6.25,000,6.25
2014-07-18,6.25,6.25,6.25,6.25,000,6.25
2014-07-17,6.25,6.25,6.25,6.25,000,6.25
2014-07-16,6.25,6.25,6.25,6.25,000,6.25
2014-07-15,6.25,6.25,6.25,6.25,000,6.25
2014-07-14,6.25,6.25,6.25,6.25,000,6.25
2014-07-11,6.25,6.25,6.25,6.25,000,6.25
2014-07-10,6.25,6.25,6.25,6.25,000,6.25
2014-07-09,6.25,6.25,6.25,6.25,000,6.25
2014-07-08,6.25,6.25,6.25,6.25,000,6.25
2014-07-07,6.25,6.25,6.25,6.25,100,6.25
2014-07-03,6.50,6.50,6.50,6.50,000,6.50
2014-07-02,6.50,6.50,6.50,6.50,000,6.50
2014-07-01,6.50,6.50,6.50,6.50,000,6.50
2014-06-30,6.50,6.50,6.50,6.50,000,6.50
2014-06-27,6.50,6.50,6.50,6.50,000,6.50
2014-06-26,6.50,6.50,6.50,6.50,000,6.50
2014-06-25,6.50,6.50,6.50,6.50,000,6.50
2014-06-24,6.50,6.50,6.50,6.50,000,6.50
2014-06-23,6.50,6.50,6.50,6.50,000,6.50
2014-06-20,6.50,6.50,6.50,6.50,000,6.50
2014-06-19,6.50,6.50,6.50,6.50,000,6.50
2014-06-18,6.50,6.50,6.50,6.50,000,6.50
2014-06-17,6.50,6.50,6.50,6.50,000,6.50
2014-06-16,6.50,6.50,6.50,6.50,000,6.50
2014-06-13,6.50,6.50,6.50,6.50,000,6.50
2014-06-12,6.50,6.50,6.50,6.50,000,6.50
2014-06-11,6.50,6.50,6.50,6.50,000,6.50
2014-06-10,6.50,6.50,6.50,6.50,000,6.50
2014-06-09,6.50,6.50,6.50,6.50,000,6.50
2014-06-06,6.50,6.50,6.50,6.50,000,6.50
2014-06-05,6.50,6.50,6.50,6.50,000,6.50
2014-06-04,6.50,6.50,6.50,6.50,000,6.50
2014-06-03,6.50,6.50,6.50,6.50,000,6.50
2014-06-02,6.50,6.50,6.50,6.50,000,6.50
2014-05-30,6.50,6.50,6.50,6.50,000,6.50
2014-05-29,6.50,6.50,6.50,6.50,000,6.50
2014-05-28,6.50,6.50,6.50,6.50,000,6.50
2014-05-27,6.50,6.50,6.50,6.50,000,6.50
2014-05-23,6.50,6.50,6.50,6.50,000,6.50
2014-05-22,6.50,6.50,6.50,6.50,000,6.50
2014-05-21,6.50,6.50,6.50,6.50,000,6.50
2014-05-20,6.50,6.50,6.50,6.50,000,6.50
2014-05-19,6.50,6.50,6.50,6.50,000,6.50
2014-05-16,6.50,6.50,6.50,6.50,000,6.50
2014-05-15,6.50,6.50,6.50,6.50,000,6.50
2014-05-14,6.50,6.50,6.50,6.50,000,6.50
2014-05-13,6.50,6.50,6.50,6.50,000,6.50
2014-05-12,6.50,6.50,6.50,6.50,000,6.50
2014-05-09,6.50,6.50,6.50,6.50,000,6.50
2014-05-08,6.50,6.50,6.50,6.50,000,6.50
2014-05-07,6.50,6.50,6.50,6.50,000,6.50
2014-05-06,6.50,6.50,6.50,6.50,000,6.50
2014-05-05,6.50,6.50,6.50,6.50,000,6.50
2014-05-02,6.50,6.50,6.50,6.50,000,6.50
2014-05-01,6.50,6.50,6.50,6.50,000,6.50
2014-04-30,6.50,6.50,6.50,6.50,000,6.50
2014-04-29,6.50,6.50,6.50,6.50,000,6.50
2014-04-28,6.50,6.50,6.50,6.50,000,6.50
2014-04-25,6.50,6.50,6.50,6.50,000,6.50
2014-04-24,6.50,6.50,6.50,6.50,000,6.50
2014-04-23,6.50,6.50,6.50,6.50,000,6.50
2014-04-22,6.50,6.50,6.50,6.50,000,6.50
2014-04-21,6.50,6.50,6.50,6.50,000,6.50
2014-04-17,6.50,6.50,6.50,6.50,000,6.50
2014-04-16,6.50,6.50,6.50,6.50,000,6.50
2014-04-15,6.50,6.50,6.50,6.50,000,6.50
2014-04-14,6.50,6.50,6.50,6.50,000,6.50
2014-04-11,6.50,6.50,6.50,6.50,000,6.50
2014-04-10,6.50,6.50,6.50,6.50,000,6.50
2014-04-09,6.50,6.50,6.50,6.50,000,6.50
2014-04-08,6.50,6.50,6.50,6.50,000,6.50
2014-04-07,6.50,6.50,6.50,6.50,200,6.50
2014-04-04,7.75,7.75,7.75,7.75,1000,7.75
2014-04-03,7.70,7.70,7.70,7.70,000,7.70
2014-04-02,7.70,7.70,7.70,7.70,000,7.70
2014-04-01,7.70,7.70,7.70,7.70,000,7.70
2014-03-31,7.30,7.70,7.25,7.70,800,7.70
2014-03-28,8.00,8.00,8.00,8.00,000,8.00
2014-03-27,8.00,8.00,8.00,8.00,100,8.00
2014-03-26,8.00,8.00,8.00,8.00,000,8.00
2014-03-25,8.00,8.00,8.00,8.00,300,8.00
2014-03-24,8.00,8.00,8.00,8.00,000,8.00
2014-03-21,8.00,8.00,8.00,8.00,000,8.00
2014-03-20,8.00,8.00,8.00,8.00,000,8.00
2014-03-19,8.00,8.00,8.00,8.00,000,8.00
2014-03-18,8.00,8.00,8.00,8.00,000,8.00
2014-03-17,8.00,8.00,8.00,8.00,000,8.00
2014-03-14,8.00,8.00,8.00,8.00,000,8.00
2014-03-13,8.00,8.00,8.00,8.00,100,8.00
2014-03-12,10.00,10.00,10.00,10.00,000,10.00
2014-03-11,10.00,10.00,10.00,10.00,000,10.00
2014-03-10,10.00,10.00,10.00,10.00,000,10.00
2014-03-07,10.00,10.00,10.00,10.00,000,10.00
2014-03-06,10.00,10.00,10.00,10.00,000,10.00
2014-03-05,10.00,10.00,10.00,10.00,200,10.00
2014-03-04,10.00,10.00,10.00,10.00,000,10.00
2014-03-03,10.00,10.00,10.00,10.00,000,10.00
2014-02-28,10.00,10.00,10.00,10.00,000,10.00
2014-02-27,10.00,10.00,10.00,10.00,000,10.00
2014-02-26,10.00,10.00,10.00,10.00,000,10.00
2014-02-25,8.05,10.00,8.05,10.00,600,10.00
2014-02-24,10.90,10.90,10.90,10.90,000,10.90
2014-02-21,10.90,10.90,10.90,10.90,000,10.90
2014-02-20,10.90,10.90,10.90,10.90,400,10.90
2014-02-19,8.31,8.31,8.31,8.31,100,8.31
2014-02-18,10.99,10.99,10.99,10.99,000,10.99
2014-02-14,11.00,11.00,11.00,11.00,100,11.00
2014-02-13,10.99,10.99,10.99,10.99,000,10.99
2014-02-12,10.99,10.99,10.99,10.99,200,10.99
2014-02-11,11.50,12.00,9.50,9.50,800,9.50
2014-02-10,11.00,11.00,11.00,11.00,000,11.00
2014-02-07,10.00,11.00,10.00,11.00,400,11.00
2014-02-06,8.00,10.00,8.00,10.00,400,10.00
2014-02-05,6.75,6.75,6.75,6.75,200,6.75
2014-02-04,8.00,8.00,8.00,8.00,000,8.00
2014-02-03,8.00,8.00,8.00,8.00,100,8.00
2014-01-31,10.00,10.00,10.00,10.00,000,10.00
2014-01-30,10.01,10.01,10.00,10.00,500,10.00
2014-01-29,10.00,10.00,10.00,10.00,400,10.00
2014-01-28,8.00,8.00,8.00,8.00,000,8.00
2014-01-27,8.00,8.00,8.00,8.00,000,8.00
                                                                                           
