uri:/instrument/1.0/OCRX/chartdata;type=quote;range=500d/csv
ticker:ocrx
Company-Name:Ocera Therapeutics, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:3.8200
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430147965,3.8000,3.8000,3.7700,3.7701,1400
1430148259,3.8100,3.8100,3.8000,3.8100,700
1430148700,3.8000,3.8000,3.8000,3.8000,900
1430148948,3.8000,3.8000,3.8000,3.8000,200
1430149322,3.8000,3.8360,3.8000,3.8100,9300
1430149795,3.8001,3.8300,3.8000,3.8300,4300
1430149920,3.8000,3.8210,3.8000,3.8210,500
1430150194,3.7700,3.7710,3.7700,3.7710,600
1430150878,3.8001,3.8001,3.8000,3.8000,1200
1430151143,3.7850,3.8001,3.7700,3.8001,12900
1430151818,3.8000,3.8000,3.7850,3.8000,9600
1430151995,3.8000,3.8000,3.8000,3.8000,500
1430152468,3.7800,3.8000,3.7800,3.8000,800
1430152765,3.8000,3.8010,3.8000,3.8010,3700
1430153007,3.8000,3.8000,3.8000,3.8000,700
1430153124,3.8000,3.8000,3.8000,3.8000,300
1430153601,3.8300,3.8300,3.8000,3.8025,700
1430153977,3.8000,3.8000,3.8000,3.8000,1500
1430154365,3.8100,3.8100,3.8100,3.8100,100
1430156071,3.7700,3.8000,3.7700,3.8000,36100
1430156892,3.7700,3.8100,3.7700,3.8100,200
1430158442,3.7200,3.7800,3.7200,3.7700,3200
1430158575,3.7300,3.7300,3.7300,3.7300,100
1430159078,3.7200,3.7200,3.7200,3.7200,500
1430159230,3.7399,3.7399,3.7399,3.7399,300
1430159692,3.7200,3.7391,3.7200,3.7391,600
1430159980,3.7200,3.7200,3.7200,3.7200,2200
1430160703,3.7253,3.7300,3.7200,3.7200,1100
1430161198,3.7250,3.7400,3.7100,3.7250,3900
1430161474,3.7300,3.7300,3.7100,3.7100,1100
1430161764,3.7200,3.7200,3.7100,3.7100,1300
1430162056,3.7200,3.7300,3.7200,3.7200,700
1430162338,3.7400,3.7400,3.7300,3.7300,500
1430162545,3.7400,3.7400,3.7200,3.7400,700
1430162966,3.7200,3.7400,3.7200,3.7400,1300
1430163280,3.7100,3.7300,3.7000,3.7000,4400
1430163598,3.7000,3.7100,3.6900,3.7000,1500
1430163864,3.7300,3.7300,3.6900,3.7000,900
1430164194,3.6900,3.7300,3.6900,3.6900,2800
1430164474,3.7400,3.7800,3.7000,3.7200,3200
1430164765,3.7600,3.7600,3.6900,3.7000,3500
1430164800,3.7200,3.7200,3.7200,3.7200,300
1430227974,3.7500,3.8500,3.7000,3.8300,0
1430228384,3.7300,3.7300,3.7200,3.7200,500
1430228475,3.7500,3.7500,3.7500,3.7500,100
1430228988,3.7200,3.7200,3.7200,3.7200,1500
1430229240,3.6100,3.6900,3.5900,3.6900,8200
1430229596,3.5900,3.6397,3.5900,3.6300,1700
1430229835,3.5900,3.5900,3.5900,3.5900,3000
1430230199,3.5600,3.5900,3.5600,3.5900,6000
1430230774,3.5700,3.5800,3.5100,3.5600,10000
1430230868,3.5300,3.5400,3.5300,3.5400,500
1430231482,3.5600,3.5600,3.5400,3.5600,700
1430231893,3.5500,3.5619,3.5500,3.5619,600
1430232200,3.5800,3.5800,3.5700,3.5700,1100
1430232598,3.5860,3.6100,3.5600,3.5800,3200
1430232719,3.5400,3.5860,3.5400,3.5860,500
1430233719,3.5400,3.5600,3.5300,3.5300,1000
1430234083,3.5800,3.5800,3.5500,3.5600,1900
1430234879,3.5800,3.5800,3.5800,3.5800,300
1430235732,3.5849,3.5849,3.5849,3.5849,300
1430236355,3.5800,3.6400,3.5800,3.6000,1800
1430236657,3.5800,3.5800,3.5800,3.5800,100
1430237052,3.6000,3.6000,3.6000,3.6000,200
1430237374,3.5800,3.6000,3.5800,3.6000,200
1430237526,3.5900,3.6200,3.5900,3.6200,900
1430238302,3.6100,3.6100,3.6100,3.6100,100
1430238698,3.6400,3.6800,3.6200,3.6300,1800
1430239423,3.7200,3.7300,3.6500,3.6700,2700
1430239789,3.7100,3.7400,3.7100,3.7400,1400
1430239833,3.7300,3.7300,3.7300,3.7300,100
1430240607,3.7400,3.7400,3.7400,3.7400,200
1430240987,3.7499,3.7500,3.7300,3.7400,1400
1430241219,3.7900,3.8000,3.7300,3.7500,700
1430241582,3.7300,3.8200,3.7300,3.7800,7500
1430243364,3.7500,3.8150,3.7500,3.8000,900
1430243697,3.7100,3.7683,3.6800,3.7683,1900
1430243831,3.7100,3.7500,3.7100,3.7400,1300
1430244208,3.6800,3.7200,3.6800,3.7100,600
1430244598,3.7000,3.7000,3.6900,3.6900,400
1430245168,3.6500,3.6800,3.6500,3.6800,400
1430245441,3.6400,3.6600,3.6300,3.6600,2000
1430245625,3.6600,3.6600,3.6400,3.6400,400
1430246395,3.5700,3.6400,3.5400,3.6330,10600
1430246625,3.5800,3.5800,3.5800,3.5800,1600
1430246839,3.6300,3.6300,3.6300,3.6300,100
1430247202,3.6500,3.6500,3.6500,3.6500,100
1430247567,3.6300,3.6500,3.6200,3.6500,700
1430248065,3.6400,3.6500,3.6200,3.6300,1100
1430248498,3.6600,3.6600,3.6500,3.6500,2000
1430248772,3.6800,3.6800,3.6500,3.6600,2800
1430248898,3.6800,3.6800,3.6800,3.6800,200
1430249314,3.6700,3.6900,3.6700,3.6900,2500
1430249653,3.7200,3.7200,3.6600,3.7000,6200
1430249924,3.7300,3.7300,3.6700,3.7100,7000
1430250290,3.7500,3.7500,3.7200,3.7400,600
1430250597,3.7200,3.7600,3.7200,3.7500,1300
1430250861,3.6700,3.7700,3.6500,3.7600,17900
1430251140,3.7300,3.7300,3.6700,3.6700,2600
1430251200,3.6900,3.6900,3.6900,3.6900,600
1430314446,3.6800,3.6900,3.6800,3.6900,0
1430314692,3.7565,3.7565,3.6800,3.6800,2700
1430314837,3.7000,3.7000,3.7000,3.7000,4700
1430315205,3.7700,3.7700,3.7000,3.7520,1500
1430315681,3.6100,3.7000,3.5800,3.7000,5900
1430315909,3.6600,3.7000,3.5800,3.6400,4600
1430316288,3.6700,3.7000,3.6700,3.6999,2800
1430316430,3.6000,3.6520,3.5900,3.6520,3900
1430316844,3.6400,3.6400,3.6400,3.6400,100
1430317136,3.6400,3.6400,3.6400,3.6400,100
1430317384,3.6200,3.6201,3.6200,3.6201,400
1430318352,3.5800,3.6100,3.5500,3.6000,2400
1430318626,3.5812,3.5812,3.5800,3.5810,2100
1430318738,3.5900,3.5900,3.5800,3.5800,300
1430319115,3.5600,3.6000,3.5600,3.5800,5500
1430319559,3.6100,3.6100,3.5600,3.5873,1400
1430319771,3.6500,3.6500,3.6100,3.6300,800
1430320423,3.6100,3.6500,3.6100,3.6500,200
1430321306,3.6200,3.6200,3.6200,3.6200,100
1430321557,3.6200,3.6203,3.6200,3.6203,400
1430321846,3.5900,3.6052,3.5900,3.6052,1200
1430322250,3.6800,3.7600,3.6000,3.6200,21200
1430322540,3.7480,3.7700,3.6300,3.6800,14500
1430322600,3.6700,3.6700,3.6700,3.6700,500
1430323039,3.6400,3.6700,3.6400,3.6700,900
1430323379,3.7000,3.7000,3.6200,3.6699,6500
1430323789,3.6700,3.7400,3.6700,3.7200,6400
1430323887,3.7200,3.7200,3.7200,3.7200,300
1430324288,3.6800,3.7200,3.6800,3.7200,900
1430324490,3.7000,3.7000,3.7000,3.7000,300
1430324931,3.6800,3.7200,3.6800,3.7000,1100
1430325881,3.7000,3.7000,3.7000,3.7000,100
1430326794,3.7000,3.7039,3.7000,3.7000,1200
1430327039,3.7000,3.7400,3.7000,3.7000,4500
1430327175,3.7000,3.7100,3.7000,3.7000,5600
1430327974,3.7700,3.7700,3.7700,3.7700,100
1430328385,3.7695,3.7695,3.7200,3.7305,1700
1430329127,3.7400,3.7610,3.7400,3.7610,800
1430329879,3.7530,3.7530,3.7530,3.7530,400
1430330235,3.7500,3.7640,3.7500,3.7600,1300
1430330645,3.6800,3.7400,3.6800,3.7400,1700
1430330954,3.7000,3.7400,3.7000,3.7300,4300
1430331541,3.6500,3.7100,3.6500,3.7000,2100
1430331843,3.6700,3.6700,3.6600,3.6600,700
1430332103,3.6400,3.6800,3.6400,3.6800,500
1430332470,3.6600,3.6900,3.6500,3.6800,2600
1430332778,3.6700,3.6700,3.6700,3.6700,100
1430333054,3.7100,3.7100,3.6600,3.6900,1900
1430333341,3.6900,3.7100,3.6900,3.7100,1100
1430334222,3.7100,3.7100,3.7100,3.7100,100
1430335391,3.7400,3.8800,3.6700,3.7099,19700
1430335740,3.7100,3.7400,3.6600,3.6600,1600
1430336335,3.7100,3.7100,3.7100,3.7100,200
1430336643,3.6600,3.7300,3.6600,3.7200,5700
1430336961,3.7001,3.7001,3.6700,3.7000,2100
1430337297,3.7699,3.8600,3.7000,3.7000,13000
1430337544,3.7100,3.8600,3.7100,3.7450,28300
1430337600,3.7900,3.7900,3.7900,3.7900,0
1430401010,3.6800,3.6900,3.6800,3.6900,0
1430401560,3.6200,3.6200,3.6200,3.6200,100
1430402650,3.5645,3.6100,3.5500,3.6100,5800
1430402746,3.5753,3.5753,3.5753,3.5753,900
1430403175,3.5600,3.5700,3.5600,3.5700,3400
1430403578,3.5100,3.5630,3.5100,3.5630,24300
1430403875,3.3200,3.5150,3.3200,3.5100,57700
1430404166,3.3201,3.3201,3.2950,3.3200,5600
1430404496,3.3400,3.3500,3.3200,3.3500,2900
1430404778,3.4400,3.4400,3.3480,3.3480,7900
1430405001,3.4355,3.4400,3.4200,3.4201,9100
1430405384,3.3300,3.4190,3.3200,3.3800,10700
1430405678,3.3400,3.3550,3.3100,3.3500,6600
1430405965,3.3500,3.3500,3.3200,3.3450,11400
1430406286,3.3299,3.3300,3.3100,3.3300,2900
1430406586,3.3300,3.3300,3.3100,3.3200,4300
1430406822,3.3999,3.3999,3.3500,3.3600,1100
1430407014,3.3500,3.3830,3.3500,3.3830,200
1430407631,3.3500,3.4000,3.3500,3.4000,2000
1430408078,3.3800,3.3989,3.3800,3.3900,400
1430408282,3.3900,3.3900,3.3700,3.3700,600
1430408856,3.3800,3.3800,3.3800,3.3800,300
1430409270,3.3600,3.3600,3.3600,3.3600,700
1430409448,3.3702,3.3702,3.3702,3.3702,200
1430409780,3.3800,3.3800,3.3799,3.3799,1200
1430410184,3.3800,3.4400,3.3800,3.3800,3100
1430411012,3.3900,3.4000,3.3900,3.4000,200
1430411288,3.3900,3.4110,3.3900,3.4110,1100
1430411696,3.4000,3.4600,3.4000,3.4200,3100
1430411834,3.4100,3.4100,3.4000,3.4000,2500
1430412161,3.3800,3.4000,3.3800,3.4000,700
1430412388,3.4000,3.4000,3.3800,3.3800,10000
1430412874,3.4000,3.4500,3.3800,3.3950,2200
1430413269,3.4400,3.4400,3.4400,3.4400,200
1430414262,3.3800,3.3900,3.3800,3.3900,400
1430414644,3.3800,3.3900,3.3800,3.3900,1000
1430414851,3.3800,3.4100,3.3800,3.4100,800
1430415162,3.4200,3.4500,3.4101,3.4400,3200
1430415630,3.4100,3.4500,3.4100,3.4400,600
1430416005,3.4100,3.4500,3.4100,3.4101,900
1430416300,3.4100,3.4500,3.4100,3.4500,200
1430416921,3.4400,3.4400,3.4400,3.4400,400
1430417270,3.4400,3.4400,3.4400,3.4400,300
1430417515,3.4214,3.4214,3.4214,3.4214,1000
1430417871,3.4500,3.4500,3.4200,3.4300,400
1430418097,3.4400,3.4400,3.4400,3.4400,900
1430418516,3.4200,3.4200,3.4200,3.4200,400
1430418833,3.4101,3.4101,3.4100,3.4100,1000
1430418960,3.4201,3.4300,3.4200,3.4200,800
1430419450,3.4200,3.4500,3.4200,3.4500,400
1430419794,3.4200,3.4200,3.4100,3.4100,900
1430420066,3.4000,3.4192,3.4000,3.4103,2800
1430420244,3.4000,3.4000,3.4000,3.4000,300
1430420695,3.4000,3.4100,3.4000,3.4100,1000
1430420976,3.4000,3.4000,3.4000,3.4000,1100
1430421104,3.4000,3.4010,3.4000,3.4010,1800
1430421596,3.3900,3.4010,3.3800,3.4010,11500
1430421852,3.3900,3.3950,3.3800,3.3950,11600
1430422138,3.3800,3.3850,3.3800,3.3850,500
1430422442,3.3850,3.3900,3.3800,3.3800,2400
1430423066,3.3900,3.4000,3.3800,3.4000,4000
1430423374,3.4000,3.4000,3.3800,3.3900,2200
1430423691,3.4000,3.4100,3.3900,3.4000,3200
1430423992,3.3900,3.4200,3.3800,3.4000,8900
1430424000,3.3800,3.3800,3.3800,3.3800,5200
1430487667,3.6700,3.6700,3.6700,3.6700,0
1430488780,3.4700,3.4800,3.4300,3.4790,900
1430489062,3.4300,3.4400,3.4300,3.4300,300
1430489380,3.4300,3.4300,3.4300,3.4300,200
1430489689,3.4300,3.4400,3.4300,3.4300,3000
1430489703,3.4301,3.4301,3.4301,3.4301,100
1430490248,3.4300,3.4400,3.4300,3.4400,600
1430490583,3.4300,3.4300,3.4300,3.4300,300
1430490685,3.4400,3.4500,3.4300,3.4300,1200
1430490999,3.4300,3.4500,3.4300,3.4500,1300
1430492614,3.4500,3.4500,3.4500,3.4500,1100
1430493435,3.4200,3.4500,3.4200,3.4200,2800
1430493649,3.4203,3.4203,3.4203,3.4203,100
1430494428,3.4200,3.4200,3.4200,3.4200,200
1430494686,3.4200,3.4200,3.4200,3.4200,700
1430494980,3.4300,3.4300,3.4300,3.4300,600
1430495912,3.4000,3.4300,3.3700,3.4300,9800
1430497779,3.4000,3.4000,3.4000,3.4000,200
1430498997,3.3900,3.3900,3.3900,3.3900,1700
1430499181,3.3760,3.3940,3.3700,3.3940,1500
1430499318,3.3700,3.3760,3.3700,3.3760,300
1430499870,3.4000,3.4000,3.4000,3.4000,100
1430500118,3.3900,3.4000,3.3700,3.4000,1900
1430500438,3.3750,3.3750,3.3600,3.3601,1200
1430500933,3.3700,3.3700,3.3700,3.3700,500
1430501633,3.3750,3.3900,3.3600,3.3800,2200
1430503151,3.3800,3.3900,3.3800,3.3900,3800
1430504147,3.4000,3.4000,3.3700,3.3900,1000
1430504583,3.4000,3.4000,3.4000,3.4000,100
1430504946,3.4000,3.4000,3.4000,3.4000,700
1430505928,3.4200,3.4200,3.4200,3.4200,100
1430506424,3.4000,3.4000,3.4000,3.4000,2500
1430507068,3.3700,3.3900,3.3700,3.3900,400
1430507128,3.3800,3.3800,3.3600,3.3600,300
1430507651,3.3800,3.3800,3.3600,3.3800,700
1430507964,3.3700,3.3700,3.3600,3.3600,900
1430508297,3.3600,3.3800,3.3600,3.3700,3700
1430508591,3.3300,3.3768,3.3300,3.3768,7100
1430508876,3.3200,3.3500,3.3100,3.3500,1900
1430509191,3.3200,3.3350,3.3200,3.3300,600
1430509361,3.3400,3.3400,3.3350,3.3350,200
1430509769,3.3400,3.3400,3.3200,3.3300,1900
1430509929,3.3400,3.3400,3.3300,3.3400,1900
1430510400,3.3500,3.3500,3.3500,3.3500,0
1430746494,3.4100,3.4691,3.4000,3.4691,0
1430746622,3.3500,3.4000,3.3400,3.4000,1200
1430746959,3.4000,3.4000,3.3801,3.3801,1100
1430747369,3.3900,3.4100,3.3900,3.4100,500
1430747669,3.3300,3.4000,3.3300,3.3900,5800
1430747973,3.3599,3.3600,3.3300,3.3500,1200
1430748169,3.3800,3.4000,3.3300,3.3600,4800
1430748474,3.3500,3.3800,3.3500,3.3600,2700
1430748784,3.3500,3.3600,3.3500,3.3600,900
1430749092,3.3600,3.3600,3.3600,3.3600,200
1430749471,3.3500,3.3500,3.3500,3.3500,600
1430749793,3.3700,3.4000,3.3550,3.3600,5600
1430750065,3.4100,3.4600,3.3900,3.4000,2600
1430750356,3.4500,3.4500,3.3900,3.4300,700
1430750662,3.4200,3.4461,3.4200,3.4461,1800
1430750901,3.4000,3.4300,3.4000,3.4300,3100
1430751258,3.4300,3.4400,3.4200,3.4300,700
1430751502,3.4400,3.4400,3.4300,3.4300,300
1430751859,3.4400,3.4400,3.4100,3.4400,600
1430752174,3.4200,3.4500,3.4200,3.4400,6000
1430752484,3.4500,3.4600,3.4300,3.4600,1100
1430752757,3.4500,3.4500,3.4400,3.4500,500
1430753001,3.4500,3.4500,3.4500,3.4500,300
1430753361,3.4500,3.4500,3.4300,3.4500,500
1430753652,3.4400,3.4500,3.4400,3.4500,400
1430753991,3.4099,3.4325,3.4050,3.4300,4400
1430754259,3.4000,3.4300,3.4000,3.4100,500
1430754493,3.4500,3.4500,3.4500,3.4500,300
1430754856,3.4500,3.4800,3.4300,3.4600,800
1430755162,3.4450,3.4500,3.4196,3.4500,1000
1430755479,3.4600,3.4700,3.4400,3.4500,4100
1430755789,3.5600,3.5600,3.4500,3.4600,14200
1430756051,3.5400,3.5600,3.5300,3.5600,5200
1430756203,3.5000,3.5100,3.5000,3.5100,300
1430756605,3.5120,3.5120,3.5120,3.5120,1100
1430756965,3.4850,3.4900,3.4800,3.4900,2400
1430757098,3.4800,3.4850,3.4800,3.4850,400
1430757558,3.4700,3.4700,3.4600,3.4600,600
1430758035,3.4599,3.4600,3.4400,3.4400,700
1430758470,3.5300,3.5500,3.4499,3.4500,7500
1430759216,3.5100,3.5110,3.5100,3.5101,900
1430759508,3.4734,3.4734,3.4734,3.4734,500
1430760371,3.4400,3.4400,3.4400,3.4400,500
1430761076,3.4700,3.4700,3.4700,3.4700,100
1430761777,3.4700,3.4700,3.4200,3.4400,7900
1430762011,3.4300,3.4450,3.4300,3.4450,600
1430763891,3.4100,3.4100,3.4100,3.4100,600
1430764326,3.4150,3.4150,3.4150,3.4150,100
1430764671,3.4100,3.4100,3.4100,3.4100,100
1430765395,3.4000,3.4030,3.4000,3.4030,2900
1430765561,3.4090,3.4090,3.3950,3.3950,1300
1430766299,3.4076,3.4076,3.4076,3.4076,300
1430766541,3.4000,3.4000,3.3900,3.3900,600
1430766600,3.4100,3.4100,3.4100,3.4100,200
1430767161,3.3900,3.4000,3.3900,3.4000,500
1430767483,3.3946,3.3946,3.3900,3.3900,1300
1430767716,3.4000,3.4000,3.4000,3.4000,200
1430768000,3.4050,3.4050,3.4000,3.4000,300
1430768321,3.4200,3.4200,3.4168,3.4168,200
1430768590,3.3900,3.4200,3.3900,3.4200,900
1430769181,3.4200,3.4200,3.4200,3.4200,100
1430769546,3.3900,3.4300,3.3900,3.4299,2900
1430769600,3.4200,3.4200,3.4200,3.4200,200
1430834343,3.4500,3.4500,3.4199,3.4200,0
1430834641,3.4700,3.5000,3.4100,3.4100,5900
1430836098,3.4799,3.4799,3.4799,3.4799,100
1430836429,3.4500,3.4900,3.4500,3.4900,600
1430836613,3.4510,3.4510,3.4510,3.4510,300
1430836924,3.4700,3.4700,3.4615,3.4615,3100
1430838132,3.4500,3.4500,3.4500,3.4500,3000
1430838322,3.4301,3.4301,3.4301,3.4301,800
1430839918,3.4301,3.4301,3.4301,3.4301,300
1430840474,3.4600,3.4600,3.4600,3.4600,300
1430844127,3.4900,3.5000,3.4400,3.4400,83600
1430844713,3.5100,3.5100,3.5100,3.5100,400
1430845576,3.4800,3.4800,3.4800,3.4800,1200
1430845893,3.5000,3.5000,3.5000,3.5000,100
1430846329,3.4700,3.4800,3.4700,3.4800,1000
1430847660,3.4895,3.4895,3.4895,3.4895,500
1430847907,3.5000,3.5000,3.5000,3.5000,600
1430850238,3.5000,3.5000,3.5000,3.5000,100
1430850509,3.5000,3.5000,3.5000,3.5000,200
1430851011,3.5000,3.5000,3.5000,3.5000,500
1430852383,3.5000,3.5000,3.4700,3.5000,2400
1430852400,3.5000,3.5000,3.5000,3.5000,600
1430852914,3.5000,3.5000,3.5000,3.5000,300
1430853149,3.5099,3.5100,3.5000,3.5000,2500
1430854123,3.5300,3.5300,3.5300,3.5300,200
1430854561,3.5200,3.5200,3.5200,3.5200,100
1430855050,3.5300,3.5300,3.5300,3.5300,100
1430855209,3.5200,3.5200,3.5200,3.5200,1400
1430855595,3.6100,3.6300,3.5200,3.5500,15800
1430855943,3.5599,3.6000,3.5200,3.5800,6500
1430856000,3.5600,3.5600,3.5600,3.5600,4200
1430919591,3.5600,3.6300,3.5600,3.6300,0
1430919883,3.5400,3.6300,3.5400,3.6000,5400
1430920027,3.5361,3.5899,3.5361,3.5899,300
1430920433,3.6100,3.6299,3.5900,3.5900,2600
1430920785,3.5700,3.5999,3.5700,3.5999,3800
1430921016,3.6400,3.6500,3.5820,3.5820,7800
1430921253,3.6500,3.6500,3.6399,3.6400,600
1430921870,3.6100,3.6150,3.6100,3.6101,1700
1430922265,3.7100,3.7100,3.5990,3.5990,12100
1430922331,3.6800,3.6800,3.6800,3.6800,300
1430922706,3.6947,3.6947,3.6947,3.6947,400
1430923019,3.7101,3.7200,3.7100,3.7200,2300
1430923499,3.7600,3.7600,3.7000,3.7400,9400
1430923717,3.7700,3.7900,3.7600,3.7600,2500
1430923861,3.7800,3.8190,3.7800,3.8000,14100
1430924246,3.7600,3.7600,3.7600,3.7600,4600
1430924517,3.7000,3.7600,3.7000,3.7600,2100
1430924997,3.7800,3.7800,3.7100,3.7180,1900
1430925107,3.7500,3.7500,3.7100,3.7100,3500
1430925515,3.7900,3.8000,3.7800,3.7900,2000
1430925701,3.7560,3.7560,3.7560,3.7560,200
1430926027,3.7760,3.7760,3.7760,3.7760,1000
1430926798,3.8100,3.8100,3.7654,3.7860,5700
1430926953,3.8000,3.8300,3.8000,3.8300,5700
1430927354,3.7800,3.7801,3.7800,3.7800,2100
1430927956,3.7700,3.7800,3.7700,3.7700,2100
1430928137,3.8200,3.8200,3.8200,3.8200,200
1430928488,3.8000,3.8050,3.8000,3.8001,6400
1430928845,3.7700,3.7710,3.7700,3.7703,2000
1430929144,3.7515,3.7515,3.7515,3.7515,400
1430929762,3.7600,3.7600,3.7500,3.7500,700
1430931765,3.7500,3.7500,3.7500,3.7500,100
1430932756,3.7000,3.7100,3.7000,3.7100,1200
1430932806,3.7500,3.7500,3.7500,3.7500,200
1430933201,3.7599,3.7599,3.7599,3.7599,500
1430934240,3.7200,3.7200,3.7200,3.7200,100
1430934568,3.7200,3.7200,3.7200,3.7200,100
1430935192,3.7000,3.7000,3.7000,3.7000,400
1430935252,3.7000,3.7000,3.7000,3.7000,200
1430935921,3.7100,3.7100,3.7100,3.7100,200
1430936558,3.7200,3.7200,3.7200,3.7200,100
1430937478,3.7200,3.7200,3.7200,3.7200,100
1430938426,3.6900,3.7100,3.6900,3.7100,400
1430938508,3.6800,3.6800,3.6800,3.6800,600
1430938887,3.6833,3.6833,3.6833,3.6833,1000
1430939158,3.6800,3.7000,3.6800,3.7000,300
1430940655,3.6700,3.6700,3.6700,3.6700,200
1430941073,3.6800,3.6800,3.6800,3.6800,300
1430941479,3.6700,3.7000,3.6700,3.6968,1900
1430941694,3.6800,3.6800,3.6800,3.6800,1100
1430941851,3.6800,3.6800,3.6800,3.6800,100
1430942323,3.6800,3.6800,3.6800,3.6800,400
1430942400,3.6700,3.6700,3.6700,3.6700,600
