uri:/instrument/1.0/CECO/chartdata;type=quote;range=500d/csv
ticker:ceco
Company-Name:Career Education Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:4.2400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1429904993,4.6000,4.6100,4.6000,4.6000,5800
1429905297,4.6000,4.6100,4.6000,4.6000,10800
1429905557,4.6450,4.6500,4.6000,4.6100,48900
1429905600,4.6500,4.6500,4.6500,4.6500,18700
1430141636,4.6100,4.6600,4.5900,4.6400,0
1430141976,4.5800,4.6100,4.5800,4.5800,8200
1430142294,4.5900,4.6150,4.5800,4.5800,1500
1430142543,4.6000,4.6000,4.6000,4.6000,500
1430142781,4.6201,4.6201,4.5900,4.5900,6300
1430143155,4.7000,4.7000,4.6350,4.6400,4500
1430143483,4.6900,4.7200,4.6700,4.7200,5100
1430143759,4.6500,4.6900,4.6500,4.6600,1600
1430144091,4.6200,4.6500,4.6200,4.6500,33200
1430144390,4.6100,4.6200,4.6100,4.6200,5400
1430144694,4.6000,4.6100,4.6000,4.6100,8300
1430144996,4.5700,4.6100,4.5600,4.6000,8300
1430145207,4.5900,4.5900,4.5700,4.5700,2700
1430145478,4.6000,4.6000,4.5950,4.6000,4500
1430145886,4.5900,4.6000,4.5900,4.6000,300
1430146177,4.5800,4.6000,4.5800,4.5900,3500
1430146477,4.5600,4.5700,4.5500,4.5700,3900
1430146797,4.5500,4.5501,4.5400,4.5500,10100
1430147088,4.5400,4.5500,4.5400,4.5500,3100
1430147337,4.5200,4.5400,4.5200,4.5400,4100
1430147588,4.5300,4.5300,4.5200,4.5200,2900
1430147986,4.4800,4.5300,4.4700,4.5300,51300
1430148264,4.4800,4.4900,4.4800,4.4800,17600
1430148597,4.4700,4.4800,4.4550,4.4700,18700
1430148861,4.4900,4.4900,4.4800,4.4800,11600
1430149134,4.4920,4.4920,4.4900,4.4900,3200
1430149498,4.4700,4.4900,4.4700,4.4900,3600
1430149790,4.4600,4.4900,4.4600,4.4700,13000
1430149826,4.4600,4.4600,4.4600,4.4600,300
1430150252,4.4500,4.4500,4.4450,4.4500,3400
1430150655,4.4600,4.4600,4.4500,4.4600,3900
1430150900,4.4500,4.4600,4.4500,4.4600,2100
1430151235,4.4200,4.4500,4.4200,4.4500,8800
1430151567,4.3800,4.4100,4.3800,4.4100,6600
1430151669,4.3800,4.3800,4.3750,4.3800,1800
1430152158,4.4301,4.4400,4.3800,4.3800,7000
1430152353,4.4400,4.4400,4.4380,4.4380,5200
1430152785,4.3900,4.4300,4.3900,4.4300,13900
1430153040,4.3810,4.3900,4.3800,4.3800,4300
1430153372,4.3800,4.3801,4.3800,4.3800,9000
1430153691,4.3700,4.3900,4.3700,4.3900,1000
1430153927,4.3700,4.3750,4.3100,4.3700,23300
1430154202,4.3800,4.3800,4.3700,4.3700,700
1430154568,4.3800,4.3800,4.3700,4.3753,900
1430154868,4.3300,4.3700,4.3300,4.3700,7900
1430155188,4.3000,4.3300,4.3000,4.3300,4200
1430155486,4.3101,4.3200,4.3000,4.3050,4700
1430155623,4.3300,4.3300,4.3100,4.3299,2400
1430156070,4.3300,4.3300,4.3200,4.3200,400
1430156392,4.3200,4.3400,4.3200,4.3400,13200
1430156681,4.3300,4.3300,4.3200,4.3300,12200
1430156901,4.3100,4.3100,4.3100,4.3100,500
1430157244,4.3000,4.3200,4.3000,4.3100,35200
1430157581,4.3000,4.3000,4.2900,4.3000,6300
1430157725,4.2900,4.3000,4.2900,4.3000,19900
1430158192,4.2400,4.2900,4.2300,4.2900,27400
1430158486,4.2300,4.2500,4.2300,4.2350,12700
1430158792,4.2300,4.2400,4.2200,4.2400,10600
1430159084,4.2400,4.2500,4.2300,4.2300,16800
1430159374,4.2350,4.2500,4.2300,4.2400,5500
1430159693,4.2400,4.2500,4.2300,4.2300,7700
1430159985,4.2200,4.2400,4.2200,4.2400,18900
1430160289,4.2100,4.2300,4.2000,4.2200,15800
1430160591,4.2000,4.2200,4.2000,4.2200,5200
1430160882,4.2050,4.2100,4.2000,4.2000,10500
1430161198,4.2100,4.2100,4.2000,4.2100,6400
1430161495,4.2200,4.2250,4.2000,4.2000,8200
1430161788,4.2200,4.2300,4.2200,4.2200,5900
1430162081,4.2300,4.2399,4.2200,4.2200,8200
1430162343,4.2300,4.2400,4.2300,4.2300,5100
1430162647,4.2300,4.2400,4.2300,4.2300,7500
1430162992,4.2300,4.2400,4.2300,4.2300,6400
1430163260,4.2400,4.2500,4.2300,4.2300,17300
1430163582,4.2516,4.2550,4.2300,4.2450,27100
1430163897,4.2500,4.2700,4.2500,4.2500,13500
1430164195,4.2550,4.2600,4.2400,4.2500,48200
1430164440,4.2700,4.2800,4.2500,4.2500,37500
1430164741,4.2700,4.2800,4.2600,4.2750,104000
1430164800,4.2800,4.2800,4.2800,4.2800,0
1430228083,4.2900,4.3000,4.2890,4.3000,0
1430228348,4.3000,4.3000,4.2962,4.3000,5400
1430228643,4.3100,4.3100,4.2900,4.3000,16000
1430228936,4.3100,4.3200,4.3000,4.3200,5100
1430229288,4.3200,4.3300,4.3100,4.3100,9400
1430229588,4.3100,4.3300,4.2900,4.3300,13800
1430229856,4.2500,4.3000,4.2450,4.3000,50700
1430230170,4.2000,4.2400,4.1900,4.2400,34600
1430230499,4.1300,4.2000,4.1200,4.2000,50900
1430230740,4.1500,4.1600,4.1200,4.1300,17900
1430231095,4.1700,4.1700,4.1600,4.1600,10600
1430231373,4.1715,4.1715,4.1600,4.1700,8000
1430231591,4.1700,4.1800,4.1600,4.1799,6300
1430231983,4.1500,4.1600,4.1400,4.1600,22400
1430232189,4.1500,4.1600,4.1350,4.1450,24700
1430232588,4.1400,4.1500,4.1400,4.1400,500
1430232853,4.1518,4.1600,4.1400,4.1400,9200
1430233145,4.1800,4.1900,4.1599,4.1599,4900
1430233449,4.1900,4.2000,4.1700,4.1800,6500
1430233798,4.2000,4.2100,4.1900,4.2000,13800
1430234063,4.2200,4.2200,4.2000,4.2000,6100
1430234398,4.2200,4.2200,4.2100,4.2199,6500
1430234640,4.2200,4.2200,4.2100,4.2200,4300
1430234971,4.2000,4.2200,4.2000,4.2100,16500
1430235212,4.2200,4.2200,4.2050,4.2100,6300
1430235548,4.2300,4.2300,4.2100,4.2200,4000
1430235887,4.2300,4.2300,4.2200,4.2300,3800
1430236196,4.2500,4.2500,4.2200,4.2300,12900
1430236455,4.2800,4.2800,4.2400,4.2400,2900
1430236767,4.2800,4.2900,4.2800,4.2800,11000
1430236950,4.2800,4.2900,4.2800,4.2900,300
1430237380,4.2750,4.2872,4.2700,4.2800,5300
1430237679,4.2600,4.2800,4.2400,4.2800,14300
1430237968,4.2500,4.2600,4.2500,4.2600,400
1430238276,4.2500,4.2600,4.2500,4.2600,300
1430238593,4.2700,4.2700,4.2500,4.2600,4200
1430238884,4.2700,4.2700,4.2600,4.2700,3300
1430239141,4.2700,4.2700,4.2600,4.2700,2800
1430239474,4.2500,4.2700,4.2500,4.2650,7700
1430239689,4.2600,4.2600,4.2550,4.2600,1000
1430239972,4.2700,4.2700,4.2700,4.2700,2200
1430240320,4.2800,4.2800,4.2701,4.2800,1400
1430240690,4.2800,4.2800,4.2750,4.2750,500
1430240966,4.2800,4.2800,4.2700,4.2800,2600
1430241296,4.2800,4.2850,4.2700,4.2800,2900
1430241549,4.2800,4.2900,4.2800,4.2800,500
1430241876,4.2900,4.2900,4.2850,4.2900,3500
1430242199,4.2850,4.3000,4.2800,4.2900,6600
1430242369,4.2950,4.2950,4.2800,4.2850,3500
1430242725,4.2850,4.3000,4.2800,4.2900,5500
1430242820,4.2900,4.2900,4.2900,4.2900,200
1430243363,4.3000,4.3000,4.2850,4.2900,4200
1430243660,4.3000,4.3000,4.2900,4.3000,700
1430243779,4.3000,4.3000,4.3000,4.3000,500
1430244271,4.2900,4.3000,4.2900,4.2950,2900
1430244595,4.3000,4.3000,4.2800,4.2900,2800
1430244893,4.3000,4.3000,4.2900,4.2900,1100
1430245197,4.2900,4.3000,4.2900,4.3000,1200
1430245440,4.2800,4.2900,4.2800,4.2900,400
1430245762,4.2800,4.2900,4.2800,4.2900,4100
1430246022,4.2800,4.2800,4.2750,4.2800,3900
1430246380,4.2900,4.2900,4.2900,4.2900,2200
1430246618,4.3000,4.3000,4.3000,4.3000,2700
1430246956,4.2901,4.3000,4.2900,4.3000,4100
1430247292,4.3000,4.3000,4.2900,4.2900,700
1430247593,4.2850,4.3000,4.2800,4.3000,6100
1430247893,4.2700,4.2800,4.2700,4.2800,1900
1430248167,4.2700,4.2800,4.2700,4.2700,3300
1430248451,4.2700,4.2800,4.2700,4.2750,6600
1430248783,4.2800,4.2800,4.2700,4.2800,4800
1430249085,4.2900,4.2900,4.2800,4.2800,3700
1430249344,4.2850,4.2900,4.2800,4.2900,900
1430249681,4.2850,4.2900,4.2800,4.2900,4600
1430249996,4.2850,4.2900,4.2800,4.2900,10900
1430250242,4.3100,4.3100,4.2900,4.2900,12000
1430250588,4.3001,4.3100,4.3000,4.3100,10200
1430250894,4.3000,4.3150,4.3000,4.3143,28200
1430251141,4.3000,4.3200,4.2900,4.3001,176700
1430251200,4.2950,4.2950,4.2950,4.2950,0
1430314494,4.2000,4.2700,4.1900,4.2700,0
1430314782,4.2400,4.2400,4.1800,4.1900,5600
1430315085,4.2300,4.2400,4.2100,4.2101,3400
1430315385,4.2300,4.2390,4.2200,4.2300,8600
1430315679,4.2000,4.2100,4.2000,4.2100,6900
1430315952,4.2000,4.2100,4.2000,4.2000,8200
1430316220,4.2001,4.2100,4.2000,4.2000,1500
1430316564,4.2000,4.2000,4.2000,4.2000,2800
1430316881,4.2300,4.2300,4.2000,4.2000,4700
1430317168,4.2300,4.2300,4.2200,4.2200,4100
1430317456,4.2300,4.2400,4.2200,4.2300,8800
1430317731,4.2100,4.2300,4.2100,4.2300,2600
1430318076,4.2150,4.2200,4.2100,4.2100,1400
1430318365,4.2200,4.2300,4.2200,4.2200,700
1430318664,4.2200,4.2300,4.2200,4.2300,900
1430318928,4.2100,4.2250,4.2100,4.2200,1300
1430319155,4.2100,4.2100,4.2100,4.2100,2300
1430319550,4.2100,4.2200,4.2100,4.2100,300
1430319838,4.2300,4.2300,4.2150,4.2150,7400
1430320192,4.2400,4.2400,4.2300,4.2300,2200
1430320454,4.2300,4.2400,4.2300,4.2300,2900
1430320607,4.2200,4.2400,4.2200,4.2200,900
1430321084,4.2100,4.2500,4.2100,4.2300,10100
1430321333,4.2200,4.2200,4.2200,4.2200,200
1430321629,4.2200,4.2200,4.2100,4.2200,400
1430321965,4.2200,4.2200,4.2050,4.2100,6500
1430322125,4.2200,4.2200,4.2200,4.2200,300
1430322574,4.2250,4.2300,4.2100,4.2100,9200
1430322885,4.2100,4.2201,4.2100,4.2200,4600
1430323480,4.2200,4.2200,4.2100,4.2100,500
1430323755,4.2200,4.2200,4.2100,4.2100,5600
1430323988,4.2100,4.2200,4.2100,4.2200,7600
1430324392,4.2100,4.2150,4.2100,4.2100,10200
1430324672,4.2100,4.2200,4.2100,4.2200,1400
1430324988,4.2100,4.2200,4.2050,4.2100,6000
1430325180,4.2100,4.2100,4.2000,4.2000,26500
1430325476,4.2000,4.2000,4.2000,4.2000,200
1430325880,4.2000,4.2000,4.2000,4.2000,1000
1430326084,4.2000,4.2100,4.1900,4.2100,10200
1430326486,4.2000,4.2000,4.2000,4.2000,300
1430326511,4.2100,4.2100,4.2100,4.2100,200
1430326948,4.2100,4.2100,4.2000,4.2000,1400
1430327361,4.2000,4.2000,4.2000,4.2000,22700
1430327622,4.2100,4.2200,4.2000,4.2000,12200
1430327947,4.2200,4.2200,4.2100,4.2100,400
1430328191,4.2200,4.2200,4.2100,4.2100,300
1430328507,4.2000,4.2100,4.2000,4.2100,1700
1430328793,4.2200,4.2200,4.2030,4.2100,8800
1430329197,4.2200,4.2300,4.2100,4.2200,5000
1430329380,4.2200,4.2300,4.2200,4.2200,21800
1430329796,4.2300,4.2400,4.2250,4.2300,2800
1430330072,4.2200,4.2300,4.2200,4.2300,300
1430330291,4.2300,4.2300,4.2200,4.2300,3200
1430330691,4.2300,4.2300,4.2000,4.2200,5200
1430330929,4.2300,4.2400,4.2299,4.2300,4100
1430331204,4.2050,4.2200,4.2000,4.2200,3400
1430331513,4.2200,4.2200,4.2100,4.2100,2600
1430331892,4.2300,4.2300,4.2200,4.2200,2500
1430332182,4.2250,4.2300,4.2200,4.2300,500
1430332368,4.2300,4.2300,4.2200,4.2300,500
1430332700,4.2400,4.2400,4.2100,4.2200,12600
1430333018,4.2200,4.2200,4.2200,4.2200,100
1430333374,4.2100,4.2300,4.2100,4.2300,1300
1430333685,4.2000,4.2100,4.2000,4.2100,39800
1430333973,4.2000,4.2100,4.2000,4.2000,1400
1430334261,4.2000,4.2000,4.2000,4.2000,1900
1430334580,4.2000,4.2100,4.2000,4.2000,900
1430334881,4.2400,4.2400,4.2000,4.2100,26700
1430335190,4.2300,4.2400,4.2300,4.2400,20100
1430335479,4.2300,4.2300,4.2200,4.2200,4700
1430335792,4.2300,4.2400,4.2300,4.2300,3700
1430336033,4.2350,4.2400,4.2250,4.2300,14600
1430336393,4.2400,4.2400,4.2300,4.2300,5500
1430336682,4.2250,4.2400,4.2250,4.2300,10600
1430336999,4.2150,4.2300,4.2100,4.2300,6200
1430337294,4.2100,4.2200,4.2100,4.2100,4000
1430337543,4.2200,4.2300,4.2000,4.2100,60200
1430337600,4.2200,4.2200,4.2200,4.2200,15900
1430400851,4.2500,4.2500,4.2100,4.2100,0
1430401117,4.2000,4.2400,4.2000,4.2400,8900
1430401479,4.2000,4.2050,4.1900,4.1900,21300
1430401783,4.2000,4.2200,4.1900,4.2050,10200
1430402083,4.2100,4.2200,4.2000,4.2000,10400
1430402398,4.1800,4.2100,4.1800,4.2100,5000
1430402699,4.1850,4.2000,4.1700,4.2000,15500
1430402946,4.2100,4.2300,4.1966,4.2000,12200
1430403298,4.2100,4.2100,4.2000,4.2000,1000
1430403568,4.2000,4.2050,4.1900,4.2000,4400
1430403886,4.2000,4.2100,4.2000,4.2000,4300
1430404116,4.2100,4.2100,4.2000,4.2100,2200
1430404489,4.2000,4.2100,4.1900,4.2100,3100
1430404787,4.2000,4.2100,4.2000,4.2100,8100
1430405003,4.2200,4.2200,4.2000,4.2000,5400
1430405383,4.2000,4.2100,4.2000,4.2100,4000
1430405668,4.2000,4.2100,4.1900,4.2000,3200
1430405944,4.2000,4.2028,4.2000,4.2000,8300
1430406241,4.2100,4.2100,4.2000,4.2000,4900
1430406452,4.2100,4.2100,4.2100,4.2100,100
1430406797,4.2099,4.2099,4.2000,4.2000,7800
1430407182,4.2000,4.2100,4.2000,4.2050,1800
1430407380,4.2000,4.2000,4.2000,4.2000,1100
1430407740,4.2300,4.2300,4.2000,4.2000,9500
1430408086,4.2600,4.2700,4.2300,4.2300,16000
1430408390,4.2399,4.2650,4.2300,4.2600,4800
1430408495,4.2400,4.2400,4.2300,4.2400,2600
1430408971,4.2400,4.2400,4.2300,4.2400,900
1430409296,4.2050,4.2350,4.2000,4.2300,13900
1430409587,4.1900,4.2000,4.1700,4.2000,81900
1430409743,4.1900,4.1900,4.1900,4.1900,3400
1430410171,4.1900,4.2000,4.1900,4.1900,7400
1430410398,4.1900,4.2000,4.1900,4.1900,1300
1430410755,4.1900,4.2000,4.1800,4.1900,1200
1430410990,4.1900,4.1900,4.1900,4.1900,300
1430411392,4.1900,4.1900,4.1800,4.1900,2200
1430411600,4.2000,4.2000,4.1900,4.1900,700
1430411998,4.2000,4.2000,4.1950,4.1950,900
1430412228,4.1950,4.2000,4.1950,4.2000,1200
1430412589,4.2000,4.2000,4.1900,4.1950,1200
1430412852,4.1900,4.2000,4.1900,4.2000,2500
1430413153,4.2100,4.2100,4.1900,4.1900,7200
1430413480,4.2200,4.2200,4.2100,4.2100,800
1430413798,4.2300,4.2300,4.2200,4.2300,2100
1430414085,4.2300,4.2300,4.2200,4.2300,11600
1430414391,4.2450,4.2500,4.2400,4.2400,3100
1430414654,4.2450,4.2500,4.2400,4.2425,6000
1430414996,4.2600,4.2600,4.2400,4.2400,14000
1430415242,4.2600,4.2700,4.2600,4.2690,3100
1430415578,4.2500,4.2700,4.2500,4.2700,3600
1430415829,4.2500,4.2550,4.2500,4.2550,1300
1430416021,4.2200,4.2600,4.2200,4.2600,6500
1430416468,4.2200,4.2250,4.2200,4.2200,2900
1430416796,4.2025,4.2200,4.1900,4.2200,9400
1430417042,4.2000,4.2000,4.1900,4.1999,10000
1430417372,4.2000,4.2000,4.1900,4.1900,3600
1430417666,4.2100,4.2100,4.1900,4.1950,5600
1430417950,4.2050,4.2100,4.2000,4.2000,500
1430418298,4.1950,4.2050,4.1900,4.2050,4200
1430418590,4.1990,4.1990,4.1900,4.1950,6200
1430418864,4.1900,4.2000,4.1850,4.1900,8200
1430419174,4.2000,4.2000,4.1900,4.1900,2600
1430419486,4.1950,4.2000,4.1900,4.1900,14600
1430419788,4.2000,4.2000,4.1900,4.1950,16200
1430420083,4.1900,4.2000,4.1800,4.1800,1900
1430420340,4.2000,4.2000,4.1800,4.1900,1800
1430420698,4.2000,4.2000,4.1850,4.1900,5600
1430420985,4.1900,4.2000,4.1900,4.1900,9200
1430421298,4.2000,4.2100,4.1800,4.1900,18900
1430421543,4.2400,4.2450,4.2000,4.2100,14000
1430421842,4.2450,4.2500,4.2400,4.2400,3200
1430422151,4.2400,4.2400,4.2350,4.2400,56900
1430422455,4.2400,4.2450,4.2350,4.2400,18000
1430422721,4.2500,4.2500,4.2400,4.2400,29800
1430423045,4.2000,4.2450,4.2000,4.2400,9700
1430423396,4.2000,4.2100,4.2000,4.2000,11300
1430423659,4.2100,4.2200,4.2000,4.2000,61400
1430423943,4.1900,4.2100,4.1900,4.2050,187800
1430424000,4.2000,4.2000,4.2000,4.2000,0
1430487243,4.2400,4.2900,4.2400,4.2900,0
1430487534,4.2400,4.2500,4.2100,4.2300,3800
1430487688,4.2000,4.2390,4.2000,4.2390,9100
1430488192,4.2300,4.2500,4.2100,4.2200,2600
1430488445,4.1600,4.2200,4.1500,4.2200,11000
1430488745,4.1600,4.1800,4.1400,4.1400,7400
1430489053,4.1900,4.1900,4.1500,4.1500,3600
1430489394,4.2100,4.2200,4.1800,4.1800,4200
1430489647,4.1900,4.2200,4.1900,4.2100,4800
1430489948,4.2100,4.2100,4.1700,4.1900,2200
1430490260,4.1800,4.2200,4.1800,4.2200,2100
1430490550,4.1700,4.1800,4.1600,4.1800,4300
1430490851,4.1700,4.1900,4.1700,4.1900,1000
1430491163,4.1700,4.1800,4.1700,4.1800,27700
1430491470,4.1800,4.1800,4.1700,4.1700,6600
1430491788,4.1900,4.1900,4.1700,4.1800,2400
1430492087,4.2000,4.2000,4.1700,4.1900,2600
1430492355,4.1900,4.2000,4.1800,4.2000,3300
1430492654,4.1800,4.1900,4.1800,4.1900,4300
1430492992,4.1800,4.1800,4.1700,4.1700,5100
1430493258,4.1700,4.1800,4.1700,4.1800,1000
1430493585,4.2000,4.2000,4.1800,4.1800,5000
1430493860,4.1900,4.2000,4.1900,4.2000,1000
1430494144,4.1800,4.2000,4.1800,4.2000,4400
1430494457,4.1700,4.2000,4.1700,4.1850,5900
1430494763,4.1700,4.1800,4.1700,4.1700,4100
1430495094,4.1700,4.1800,4.1600,4.1750,1800
1430495380,4.1700,4.1700,4.1650,4.1700,5600
1430495697,4.1800,4.1800,4.1700,4.1700,4200
1430495966,4.1725,4.1900,4.1700,4.1800,6500
1430496267,4.1700,4.1900,4.1700,4.1800,4300
1430496588,4.1800,4.1800,4.1600,4.1800,8600
1430496869,4.1700,4.1800,4.1700,4.1800,1700
1430497170,4.1700,4.1800,4.1700,4.1800,2700
1430497471,4.1700,4.1800,4.1700,4.1800,600
1430497775,4.1700,4.1800,4.1700,4.1800,1100
1430498081,4.1800,4.1800,4.1700,4.1700,5400
1430498396,4.1800,4.1800,4.1700,4.1750,600
1430498674,4.1700,4.1800,4.1700,4.1700,700
1430498979,4.1800,4.1800,4.1700,4.1800,600
1430499276,4.1600,4.1800,4.1500,4.1800,7600
1430499577,4.1600,4.1700,4.1600,4.1700,10500
1430499878,4.1600,4.1700,4.1600,4.1700,800
1430500179,4.1600,4.1700,4.1600,4.1700,700
1430500480,4.1600,4.1700,4.1600,4.1600,800
1430500783,4.1600,4.1700,4.1600,4.1600,700
1430501082,4.1600,4.1700,4.1600,4.1600,6400
1430501382,4.1600,4.1700,4.1600,4.1600,1100
1430501609,4.1600,4.1700,4.1600,4.1700,1000
1430501925,4.1600,4.1700,4.1600,4.1700,800
1430502285,4.1600,4.1650,4.1600,4.1600,28700
1430502586,4.1700,4.1700,4.1600,4.1600,2300
1430502887,4.1700,4.1800,4.1700,4.1700,800
1430503188,4.1700,4.1800,4.1700,4.1800,1100
1430503477,4.1600,4.1799,4.1600,4.1700,3200
1430503790,4.1600,4.1800,4.1600,4.1800,800
1430504091,4.1650,4.1700,4.1650,4.1700,1000
1430504357,4.1600,4.1700,4.1600,4.1600,800
1430504692,4.1600,4.1700,4.1600,4.1700,1000
1430504993,4.1650,4.1700,4.1650,4.1700,600
1430505294,4.1650,4.1700,4.1650,4.1650,1900
1430505596,4.1600,4.1700,4.1600,4.1700,1900
1430505897,4.1800,4.1800,4.1650,4.1650,5800
1430506197,4.1900,4.2000,4.1799,4.1800,5100
1430506498,4.1900,4.2000,4.1900,4.2000,5500
1430506799,4.1850,4.1950,4.1800,4.1900,3700
1430507083,4.2000,4.2000,4.1900,4.1900,3100
1430507397,4.2000,4.2200,4.1900,4.2000,18800
1430507624,4.2035,4.2100,4.1900,4.1900,2900
1430507889,4.2100,4.2100,4.2000,4.2000,2100
1430508299,4.2000,4.2100,4.1900,4.2000,9900
1430508590,4.2000,4.2050,4.2000,4.2000,17400
1430508892,4.2000,4.2000,4.1900,4.1900,600
