uri:/instrument/1.0/MCRL/chartdata;type=quote;range=500d/csv
ticker:mcrl
Company-Name:Micrel, Incorporated
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.8600
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1429904353,14.2200,14.2200,14.1600,14.1600,5700
1429904656,14.2000,14.2350,14.2000,14.2190,11100
1429904940,14.1500,14.1900,14.1500,14.1800,11400
1429905286,14.2000,14.2050,14.1600,14.1600,9300
1429905553,14.1950,14.2200,14.1900,14.2100,15100
1429905600,14.2000,14.2000,14.2000,14.2000,16000
1430141691,14.1100,14.1100,14.1000,14.1000,0
1430141880,14.1350,14.1500,14.1200,14.1200,600
1430142148,14.1451,14.1500,14.1451,14.1500,200
1430142596,14.1900,14.2200,14.1800,14.2100,2200
1430142793,14.1900,14.1900,14.1600,14.1900,1000
1430143189,14.2700,14.3250,14.2351,14.2500,2200
1430143433,14.2850,14.3100,14.2650,14.2800,4400
1430143762,14.2500,14.2800,14.2500,14.2800,6400
1430143994,14.2600,14.2700,14.2451,14.2500,1200
1430144367,14.2800,14.2800,14.2501,14.2600,1700
1430144625,14.3300,14.3300,14.2800,14.2800,7600
1430144913,14.3550,14.3600,14.3300,14.3300,2100
1430145137,14.3500,14.3900,14.3200,14.3600,6300
1430145599,14.2451,14.3300,14.2400,14.3300,6500
1430145891,14.2400,14.2600,14.2400,14.2400,2000
1430146165,14.2300,14.2500,14.2300,14.2401,1300
1430146401,14.1700,14.2300,14.1651,14.2300,4100
1430146759,14.1800,14.1900,14.1800,14.1800,600
1430146991,14.1950,14.2100,14.1900,14.1900,2300
1430147224,14.1950,14.1950,14.1900,14.1900,200
1430147495,14.2000,14.2000,14.1900,14.2000,800
1430147913,14.2200,14.2200,14.2000,14.2000,900
1430148213,14.2400,14.2400,14.2200,14.2200,800
1430148381,14.2000,14.2300,14.2000,14.2300,1800
1430148862,14.2200,14.2200,14.1900,14.1900,400
1430148997,14.2000,14.2000,14.2000,14.2000,200
1430149287,14.2100,14.2100,14.2000,14.2000,1000
1430149789,14.1900,14.2100,14.1900,14.2100,2300
1430150020,14.1500,14.1900,14.1500,14.1900,1600
1430150301,14.1400,14.1500,14.1300,14.1400,1000
1430150687,14.1200,14.1200,14.1200,14.1200,100
1430150839,14.1250,14.1250,14.1250,14.1250,800
1430151269,14.1100,14.1100,14.1100,14.1100,100
1430151561,14.0100,14.1200,14.0100,14.1100,3700
1430151806,14.0300,14.0300,14.0300,14.0300,500
1430151937,14.0400,14.0400,14.0400,14.0400,200
1430152471,14.0500,14.0600,14.0500,14.0600,500
1430152770,14.0500,14.0600,14.0500,14.0600,2800
1430153083,14.0300,14.0700,14.0300,14.0500,2000
1430153179,14.0400,14.0400,14.0400,14.0400,200
1430153665,14.0200,14.0300,14.0200,14.0300,700
1430153858,14.0200,14.0400,14.0200,14.0400,500
1430154270,14.0400,14.0550,14.0400,14.0500,700
1430154414,14.0500,14.0600,14.0500,14.0500,800
1430154768,14.0300,14.0600,14.0300,14.0500,1500
1430155190,14.0000,14.0200,14.0000,14.0200,1800
1430155476,14.0000,14.0000,13.9800,13.9800,1500
1430155706,14.0300,14.0300,13.9800,13.9800,2000
1430156058,14.1050,14.1200,14.0400,14.0400,6000
1430156396,14.1200,14.1200,14.1000,14.1100,1800
1430156561,14.1100,14.1100,14.1050,14.1100,900
1430156929,14.1000,14.1000,14.1000,14.1000,600
1430157235,14.1000,14.1100,14.1000,14.1100,2200
1430157561,14.1000,14.1100,14.1000,14.1100,1700
1430157840,14.1000,14.1050,14.1000,14.1000,2100
1430158060,14.1000,14.1000,14.1000,14.1000,500
1430158359,14.1000,14.1050,14.1000,14.1050,700
1430158578,14.1050,14.1100,14.1000,14.1000,300
1430159013,14.1000,14.1100,14.1000,14.1050,2300
1430159347,14.1100,14.1100,14.1000,14.1100,900
1430159650,14.1000,14.1100,14.1000,14.1100,700
1430159942,14.1000,14.1000,14.1000,14.1000,1500
1430160298,14.0900,14.1050,14.0900,14.1000,1700
1430160547,14.1000,14.1000,14.0850,14.0900,3000
1430160790,14.1000,14.1050,14.1000,14.1050,500
1430161197,14.1200,14.1200,14.1000,14.1000,2300
1430161486,14.1200,14.1300,14.1150,14.1150,1900
1430161769,14.1250,14.1300,14.1000,14.1200,7300
1430162071,14.1200,14.1300,14.1200,14.1300,1300
1430162346,14.0800,14.1270,14.0800,14.1270,3600
1430162584,14.1000,14.1000,14.0800,14.0800,2300
1430162835,14.1150,14.1200,14.1100,14.1100,2300
1430163298,14.1140,14.1200,14.1100,14.1150,2900
1430163592,14.1100,14.1200,14.1100,14.1150,3000
1430163885,14.1000,14.1100,14.1000,14.1100,3400
1430164177,14.0900,14.1100,14.0900,14.1000,15400
1430164440,14.1300,14.1400,14.1300,14.1300,13900
1430164741,14.1300,14.1400,14.1200,14.1350,14800
1430164800,14.1300,14.1300,14.1300,14.1300,26000
1430228088,14.1700,14.1700,14.0910,14.0910,0
1430228269,14.2223,14.2223,14.1400,14.1700,500
1430228655,14.1900,14.2300,14.1500,14.2300,1900
1430228791,14.1800,14.1800,14.1800,14.1800,600
1430229274,14.1000,14.1000,14.0800,14.1000,5300
1430229511,14.0300,14.1000,14.0300,14.1000,2300
1430229842,14.0100,14.0500,14.0100,14.0500,600
1430230008,13.9600,13.9900,13.9600,13.9900,2700
1430230444,13.9000,13.9800,13.9000,13.9800,5100
1430230798,13.9700,13.9800,13.9700,13.9700,1400
1430231044,13.9600,13.9800,13.9400,13.9800,4500
1430231379,14.0100,14.0100,13.9700,13.9800,3700
1430231640,14.0100,14.0100,14.0100,14.0100,400
1430231941,14.0800,14.1000,14.0500,14.0500,800
1430232299,14.0900,14.1000,14.0900,14.0900,3400
1430232595,14.1300,14.1300,14.0900,14.1000,2900
1430232843,14.1000,14.1500,14.1000,14.1400,1800
1430233151,14.1100,14.1200,14.1100,14.1100,800
1430233481,14.1700,14.1700,14.1200,14.1200,900
1430233797,14.1800,14.1800,14.1600,14.1700,2000
1430233947,14.1800,14.1800,14.1700,14.1800,600
1430234384,14.1900,14.1900,14.1710,14.1800,1800
1430234669,14.1500,14.1900,14.1500,14.1850,1600
1430234845,14.1400,14.1400,14.1400,14.1400,800
1430235280,14.1310,14.1310,14.1310,14.1310,100
1430235798,14.1600,14.1600,14.1600,14.1600,300
1430236135,14.1700,14.1700,14.1700,14.1700,100
1430236478,14.1750,14.1800,14.1750,14.1800,700
1430236764,14.1300,14.1750,14.1000,14.1750,3000
1430237042,14.1300,14.1400,14.1300,14.1300,400
1430237383,14.1550,14.1600,14.1400,14.1400,1600
1430237580,14.1550,14.1550,14.1550,14.1550,300
1430237702,14.1800,14.1800,14.1700,14.1700,300
1430238061,14.1600,14.1900,14.1500,14.1800,1900
1430238486,14.1900,14.1900,14.1500,14.1600,1400
1430238832,14.1800,14.1900,14.1800,14.1900,700
1430238984,14.1700,14.1800,14.1700,14.1800,200
1430239426,14.1700,14.1700,14.1700,14.1700,400
1430239633,14.1610,14.1610,14.1610,14.1610,100
1430240042,14.1750,14.1750,14.1700,14.1700,1200
1430240284,14.1700,14.1750,14.1500,14.1750,1200
1430240610,14.1800,14.1800,14.1800,14.1800,200
1430240821,14.1900,14.2000,14.1800,14.1900,1300
1430241290,14.1900,14.1900,14.1900,14.1900,200
1430241792,14.1860,14.2000,14.1700,14.2000,600
1430242155,14.1500,14.1500,14.1500,14.1500,200
1430242306,14.1500,14.1500,14.1500,14.1500,100
1430242743,14.1500,14.1500,14.1410,14.1410,900
1430243042,14.1600,14.2000,14.1560,14.1560,2000
1430243326,14.1800,14.1800,14.1700,14.1700,600
1430243623,14.1600,14.1900,14.1600,14.1800,1300
1430243773,14.1500,14.1670,14.1500,14.1600,4900
1430244217,14.1200,14.1600,14.1200,14.1600,1700
1430244592,14.1400,14.1500,14.1200,14.1200,1600
1430244752,14.1200,14.1500,14.1100,14.1400,9100
1430245151,14.1000,14.1100,14.1000,14.1010,1500
1430245477,14.0900,14.1100,14.0900,14.1000,1400
1430245747,14.0800,14.1000,14.0800,14.0900,1000
1430246023,14.1000,14.1000,14.0700,14.0800,2200
1430246203,14.1050,14.1200,14.1050,14.1200,400
1430246677,14.1200,14.1300,14.1200,14.1300,300
1430246950,14.1500,14.1500,14.1300,14.1300,3000
1430247273,14.1400,14.1500,14.1400,14.1500,1000
1430247495,14.1500,14.1500,14.1500,14.1500,500
1430247880,14.1700,14.1700,14.1400,14.1400,2100
1430248075,14.1450,14.1600,14.1400,14.1600,6600
1430248464,14.1400,14.1500,14.1400,14.1500,500
1430248741,14.1300,14.1500,14.1300,14.1500,2900
1430249061,14.1500,14.1500,14.1300,14.1300,2800
1430249206,14.1400,14.1500,14.1400,14.1500,500
1430249667,14.1700,14.1700,14.1500,14.1500,4600
1430249998,14.1500,14.1700,14.1500,14.1700,5700
1430250252,14.1500,14.1500,14.1500,14.1500,200
1430250552,14.1450,14.1550,14.1400,14.1500,8500
1430250897,14.1700,14.1800,14.1200,14.1400,12400
1430251144,14.1800,14.1900,14.1600,14.1700,30700
1430251200,14.1800,14.1800,14.1800,14.1800,0
1430314200,14.1200,14.1200,14.1200,14.1200,0
1430315082,14.0400,14.0400,14.0400,14.0400,200
1430315344,14.2000,14.2000,14.0800,14.0800,1700
1430315661,14.1500,14.2000,14.1100,14.1950,2200
1430315952,14.0800,14.1400,14.0800,14.1400,2500
1430316182,14.1100,14.1200,14.0700,14.0900,1800
1430316519,14.0950,14.0950,14.0950,14.0950,100
1430316808,14.1000,14.1100,14.1000,14.1100,1000
1430317177,14.1300,14.1300,14.1000,14.1000,1700
1430317472,14.1800,14.1800,14.1400,14.1400,700
1430317686,14.1800,14.1800,14.1650,14.1650,400
1430318085,14.1400,14.1800,14.1300,14.1800,3100
1430318341,14.1500,14.1700,14.1500,14.1600,1600
1430318584,14.1400,14.1500,14.1400,14.1500,900
1430318987,14.1200,14.1200,14.0900,14.1100,1800
1430319260,14.1600,14.1600,14.1200,14.1200,600
1430319391,14.1400,14.1400,14.1400,14.1400,300
1430319842,14.1400,14.1700,14.1300,14.1400,2300
1430320197,14.1600,14.1700,14.1300,14.1400,1900
1430320457,14.1400,14.1600,14.1200,14.1600,1600
1430320524,14.1500,14.1700,14.1400,14.1400,600
1430321041,14.1200,14.1700,14.1200,14.1600,4900
1430321394,14.1500,14.1700,14.1400,14.1500,1800
1430321696,14.1300,14.1500,14.1200,14.1500,1300
1430321924,14.1400,14.1400,14.1300,14.1400,900
1430322202,14.1300,14.1300,14.1300,14.1300,900
1430322521,14.1300,14.1300,14.1300,14.1300,200
1430322830,14.1300,14.1400,14.1300,14.1400,1300
1430323495,14.1050,14.1300,14.1000,14.1300,1100
1430323746,14.1100,14.1100,14.0900,14.1100,900
1430324067,14.0500,14.0800,14.0500,14.0600,900
1430324232,14.0810,14.0810,14.0810,14.0810,200
1430324568,14.0800,14.0800,14.0800,14.0800,100
1430324904,14.0400,14.0848,14.0400,14.0848,1800
1430325105,14.0500,14.0500,14.0400,14.0400,300
1430325591,14.0500,14.0500,14.0400,14.0400,1200
1430325838,14.0500,14.0500,14.0400,14.0400,300
1430326138,14.0700,14.0700,14.0500,14.0500,500
1430326491,14.0600,14.0750,14.0600,14.0750,2200
1430326793,14.0900,14.0900,14.0600,14.0600,500
1430326996,14.0600,14.0800,14.0500,14.0800,600
1430327521,14.0400,14.0400,14.0100,14.0110,1000
1430327971,14.0400,14.0600,14.0400,14.0400,700
1430328086,14.0700,14.0700,14.0500,14.0500,400
1430328487,14.0450,14.0450,14.0450,14.0450,300
1430328852,14.0700,14.0700,14.0300,14.0400,500
1430329181,14.0800,14.0900,14.0700,14.0700,900
1430329465,14.1000,14.1000,14.0800,14.0900,900
1430329674,14.1000,14.1000,14.1000,14.1000,100
1430330079,14.0900,14.1000,14.0700,14.1000,1900
1430330294,14.1200,14.1300,14.1000,14.1100,2600
1430330558,14.1050,14.1100,14.0800,14.1100,1500
1430330950,14.0800,14.1000,14.0800,14.0900,1400
1430331191,14.0400,14.0700,14.0400,14.0700,1100
1430331423,14.0800,14.0800,14.0550,14.0600,1100
1430331843,14.1300,14.1300,14.0950,14.0950,800
1430332020,14.1000,14.1200,14.0900,14.1200,900
1430332447,14.1000,14.1000,14.0900,14.1000,800
1430332644,14.1100,14.1250,14.1100,14.1100,1400
1430333066,14.1200,14.1350,14.1100,14.1100,1600
1430333228,14.1200,14.1300,14.1200,14.1300,1200
1430333644,14.1100,14.1200,14.0800,14.1200,2200
1430333968,14.0900,14.1100,14.0900,14.1100,700
1430334242,14.0800,14.1000,14.0800,14.1000,1300
1430334410,14.0600,14.0800,14.0400,14.0600,1000
1430334848,14.1000,14.1050,14.0650,14.0700,3100
1430335088,14.0500,14.1000,14.0500,14.1000,2100
1430335494,14.0800,14.0900,14.0800,14.0800,800
1430335769,14.0900,14.0900,14.0900,14.0900,300
1430336077,14.0800,14.0900,14.0800,14.0900,2000
1430336283,14.0999,14.1000,14.0900,14.0900,1600
1430336629,14.0600,14.1000,14.0600,14.1000,2600
1430336898,14.0700,14.0800,14.0600,14.0600,3600
1430337285,14.0600,14.0700,14.0400,14.0500,6000
1430337549,14.0300,14.0700,14.0300,14.0600,16800
1430337600,14.0300,14.0300,14.0300,14.0300,6500
1430400850,13.9300,13.9500,13.9300,13.9500,0
1430401036,14.0000,14.0400,14.0000,14.0100,1100
1430401472,13.9100,13.9800,13.9100,13.9700,5100
1430401799,13.9100,13.9100,13.9100,13.9100,1400
1430402088,13.8400,13.9100,13.8400,13.9100,7300
1430402356,13.7600,13.8100,13.7600,13.8100,2400
1430402682,13.7000,13.7500,13.6800,13.7300,5100
1430402994,13.7200,13.7400,13.6900,13.6900,1600
1430403227,13.7700,13.7700,13.6900,13.7200,3200
1430403595,13.7300,13.7800,13.7300,13.7700,2600
1430403841,13.7300,13.7700,13.6900,13.6900,2700
1430404187,13.7800,13.7800,13.7400,13.7400,1700
1430404483,13.8100,13.8400,13.7900,13.7900,2800
1430404782,13.7600,13.8400,13.7600,13.8100,1200
1430404932,13.8000,13.8000,13.7600,13.7600,1600
1430405370,13.8400,13.8700,13.8300,13.8700,1400
1430405461,13.7900,13.8700,13.7900,13.8500,1000
1430405856,13.8300,13.8400,13.7700,13.7700,600
1430406242,13.8900,13.9000,13.8700,13.8700,1000
1430406599,13.9000,13.9200,13.9000,13.9200,28200
1430406837,13.9200,13.9200,13.8800,13.8900,1300
1430407108,13.9300,13.9300,13.9000,13.9300,700
1430407491,13.9000,13.9000,13.8700,13.8800,300
1430407719,13.8400,13.8600,13.8400,13.8600,400
1430408056,13.8700,13.9000,13.8700,13.9000,1000
1430408670,13.8200,13.8500,13.8200,13.8500,300
1430408945,13.8500,13.8500,13.8400,13.8400,1000
1430409261,13.8300,13.8600,13.8100,13.8600,1100
1430409363,13.8000,13.8100,13.8000,13.8100,1300
1430409890,13.8100,13.8200,13.8000,13.8000,500
1430410082,13.7800,13.8500,13.7500,13.8500,2600
1430410415,13.7900,13.7900,13.7600,13.7600,1200
1430410714,13.7900,13.8000,13.7900,13.8000,600
1430411053,13.8250,13.8400,13.7900,13.7900,800
1430411166,13.8000,13.8000,13.8000,13.8000,100
1430411675,13.8000,13.8200,13.7700,13.7900,700
1430411999,13.8003,13.8100,13.8003,13.8100,400
1430412254,13.8010,13.8300,13.8010,13.8300,1000
1430412410,13.8100,13.8100,13.8100,13.8100,1300
1430412757,13.7900,13.8400,13.7900,13.8400,500
1430413102,13.8400,13.8400,13.8200,13.8200,1800
1430413312,13.8600,13.8600,13.8500,13.8500,200
1430413750,13.8800,13.8800,13.8500,13.8700,1100
1430413899,13.8500,13.8800,13.8500,13.8800,600
1430414256,13.8500,13.8500,13.8500,13.8500,400
1430414624,13.8700,13.8700,13.8600,13.8600,300
1430414776,13.8400,13.8500,13.8400,13.8500,500
1430415230,13.8400,13.8400,13.8300,13.8300,600
1430415477,13.8100,13.8500,13.8100,13.8300,2700
1430415837,13.8300,13.8300,13.8300,13.8300,100
1430416192,13.7700,13.8100,13.7700,13.8100,900
1430416325,13.7842,13.7842,13.7700,13.7700,1500
1430416795,13.7800,13.7800,13.7400,13.7600,1100
1430417058,13.7200,13.7600,13.7100,13.7500,1700
1430417122,13.6900,13.7200,13.6900,13.7100,800
1430417509,13.7150,13.7150,13.7150,13.7150,200
1430417831,13.7600,13.7600,13.7600,13.7600,100
1430418291,13.7150,13.7600,13.7000,13.7600,5800
1430418590,13.7100,13.7200,13.7000,13.7000,3300
1430418842,13.6800,13.7100,13.6700,13.7000,2500
1430419173,13.6600,13.6700,13.6300,13.6500,2000
1430419458,13.6400,13.6800,13.6400,13.6700,1900
1430419771,13.6400,13.6500,13.6400,13.6500,2700
1430420034,13.6600,13.6800,13.6200,13.6200,5000
1430420369,13.6400,13.6651,13.6300,13.6600,2200
1430420642,13.6200,13.6300,13.6200,13.6300,3200
1430420994,13.5800,13.6300,13.5700,13.6300,4400
1430421278,13.5800,13.5900,13.5500,13.5800,3600
1430421556,13.6500,13.6500,13.5700,13.5700,3500
1430421867,13.6900,13.6900,13.6600,13.6600,1900
1430422198,13.6100,13.6800,13.6000,13.6800,3800
1430422385,13.6400,13.6400,13.6100,13.6100,2300
1430422796,13.6450,13.6500,13.6400,13.6400,8900
1430423042,13.5700,13.6500,13.5500,13.6500,8600
1430423344,13.6100,13.6200,13.5500,13.5500,10900
1430423698,13.6100,13.6200,13.5900,13.6100,15900
1430423942,13.6000,13.6200,13.6000,13.6100,69800
1430424000,13.6000,13.6000,13.6000,13.6000,0
1430487547,13.7800,13.8000,13.7100,13.7300,0
1430487884,13.8600,13.8600,13.7900,13.7900,4000
1430488182,13.7800,13.8500,13.7700,13.8500,1400
1430488493,13.7500,13.7800,13.7200,13.7800,1500
1430488607,13.7400,13.7400,13.7400,13.7400,200
1430489063,13.8000,13.8100,13.8000,13.8050,800
1430489316,13.7900,13.7900,13.7600,13.7800,1400
1430489658,13.8000,13.8600,13.8000,13.8600,2900
1430489921,13.8350,13.8350,13.8300,13.8300,600
1430490292,13.8750,13.9000,13.8450,13.8650,2800
1430490578,13.8700,13.9100,13.8650,13.8800,3000
1430490791,13.8800,13.8800,13.8400,13.8400,3400
1430491135,13.8200,13.8600,13.8100,13.8600,2000
1430491250,13.7500,13.7900,13.7500,13.7900,300
1430491738,13.8000,13.8000,13.7900,13.7900,700
1430492038,13.8300,13.8300,13.8100,13.8100,500
1430492173,13.8100,13.8100,13.8000,13.8000,900
1430492672,13.8600,13.8800,13.8200,13.8200,2600
1430492924,13.8100,13.8300,13.8000,13.8000,1200
1430493289,13.7650,13.7900,13.7600,13.7900,5800
1430493512,13.8047,13.8200,13.7800,13.7800,2900
1430493703,13.8100,13.8100,13.8100,13.8100,1000
1430493925,13.8200,13.8200,13.8200,13.8200,200
1430494392,13.8100,13.8500,13.8100,13.8300,3800
1430495093,13.7400,13.8000,13.7400,13.8000,1000
1430495291,13.7500,13.7500,13.7350,13.7400,1300
1430495640,13.7400,13.7850,13.7300,13.7600,2100
1430495720,13.7100,13.7100,13.7100,13.7100,400
1430496279,13.7400,13.7400,13.7100,13.7400,1300
1430496484,13.7500,13.7600,13.7300,13.7300,1500
1430496880,13.7700,13.7700,13.7700,13.7700,300
1430497128,13.7700,13.7700,13.7700,13.7700,400
1430497357,13.7800,13.7800,13.7800,13.7800,700
1430497669,13.7700,13.7700,13.7700,13.7700,200
1430498057,13.8200,13.8200,13.7800,13.7800,1400
1430498363,13.8000,13.8400,13.8000,13.8400,1200
1430498593,13.8300,13.8300,13.8300,13.8300,700
1430498937,13.8050,13.8050,13.8050,13.8050,400
1430499082,13.7800,13.8000,13.7800,13.8000,600
1430499303,13.7610,13.7610,13.7610,13.7610,400
1430499674,13.7700,13.7900,13.7700,13.7900,1400
1430500062,13.7900,13.7900,13.7900,13.7900,400
1430500383,13.7900,13.7900,13.7700,13.7900,400
1430500795,13.7850,13.8000,13.7850,13.8000,400
1430500980,13.7800,13.8000,13.7800,13.7800,3300
1430501244,13.7900,13.8000,13.7850,13.7850,700
1430501657,13.8100,13.8100,13.7950,13.7950,800
1430501985,13.8250,13.8300,13.8000,13.8000,3100
1430502192,13.8100,13.8150,13.8000,13.8150,1600
1430502877,13.9100,13.9100,13.8300,13.8300,1700
1430503159,13.9100,13.9100,13.9000,13.9100,700
1430503492,13.9200,13.9200,13.9000,13.9000,3500
1430503748,13.8900,13.9300,13.8900,13.9200,2000
1430504038,13.8800,13.9150,13.8800,13.9000,1700
1430504324,13.8700,13.8700,13.8700,13.8700,1000
1430504567,13.8850,13.8850,13.8800,13.8800,500
1430504965,13.9000,13.9000,13.8900,13.8900,1000
1430505226,13.8900,13.9050,13.8900,13.9000,700
1430505517,13.9100,13.9100,13.9000,13.9000,400
1430505878,13.9200,13.9200,13.9200,13.9200,1200
1430506178,13.9200,13.9200,13.8800,13.9100,2200
1430506419,13.8800,13.9200,13.8800,13.9200,1700
1430506781,13.9000,13.9000,13.8900,13.8900,700
1430507040,13.8900,13.9200,13.8900,13.9100,3900
1430507360,13.8950,13.9000,13.8900,13.8900,1300
1430507641,13.9100,13.9100,13.9000,13.9000,2000
1430507909,13.9200,13.9200,13.9100,13.9100,300
1430508261,13.8900,13.9100,13.8600,13.9100,8000
1430508553,13.8400,13.8800,13.8400,13.8800,1900
1430508848,13.8800,13.8800,13.8350,13.8400,2600
1430509187,13.8800,13.8800,13.8750,13.8800,700
1430509470,13.9000,13.9000,13.8800,13.8800,1000
1430509639,13.8600,13.8900,13.8500,13.8900,3200
1430510086,13.8600,13.8600,13.8400,13.8500,5200
1430510352,13.8500,13.8700,13.8500,13.8600,32300
1430510400,13.8500,13.8500,13.8500,13.8500,0
1430746475,13.8849,13.8849,13.8500,13.8500,0
1430746789,13.8400,13.9500,13.8400,13.9400,1100
1430747024,13.9030,13.9030,13.8400,13.8900,1300
1430747343,13.8800,13.9000,13.8400,13.8550,4300
1430747507,13.8300,13.8300,13.8300,13.8300,200
1430747768,13.9000,13.9000,13.8800,13.8800,400
1430748297,13.9400,13.9400,13.8900,13.8900,1600
