uri:/instrument/1.0/MGNX/chartdata;type=quote;range=500d/csv
ticker:mgnx
Company-Name:MacroGenics, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:29.6800
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430321058,31.9950,32.0000,31.8900,31.9150,2300
1430321349,32.1800,32.1800,32.0000,32.0000,1100
1430321491,32.1200,32.1200,32.0000,32.0800,600
1430321974,32.0400,32.0400,31.8100,31.9300,2900
1430322297,32.0800,32.0800,31.9500,31.9700,300
1430322506,32.0900,32.0900,32.0900,32.0900,100
1430323187,31.8300,32.0000,31.7500,31.9500,5400
1430323430,32.0700,32.0700,31.7700,31.9400,3400
1430323955,31.7900,31.8500,31.7900,31.8500,600
1430324374,31.7500,31.8000,31.6400,31.8000,1900
1430324569,31.6100,31.7500,31.6100,31.7500,600
1430324988,31.5450,31.7500,31.4000,31.5800,500
1430325240,31.1900,31.3700,31.0000,31.3600,5500
1430325437,31.4600,31.4600,31.3300,31.3300,600
1430325849,31.5400,31.5400,31.2300,31.3600,1000
1430326440,31.5900,31.5900,31.5700,31.5800,1700
1430326782,31.7800,31.7800,31.7800,31.7800,400
1430326965,31.9000,31.9000,31.9000,31.9000,200
1430327251,31.8500,31.8700,31.7100,31.8700,600
1430327693,31.7700,31.8000,31.5500,31.7500,2300
1430327972,31.8400,31.8400,31.8400,31.8400,1100
1430328061,31.8400,31.8400,31.7500,31.7500,1100
1430328472,31.7100,31.7100,31.5700,31.6800,3300
1430328840,31.8600,31.8600,31.8600,31.8600,500
1430329167,31.8400,31.8400,31.7700,31.7900,1000
1430329454,31.7000,31.7700,31.6500,31.7700,1400
1430329779,31.6600,31.7600,31.6200,31.7000,1500
1430330067,31.7500,31.7500,31.6500,31.7200,2600
1430330345,31.8100,31.8100,31.6800,31.7800,2500
1430330566,31.9900,32.0500,31.9800,32.0500,1000
1430330976,31.8300,31.9500,31.8300,31.9500,1200
1430331244,31.7500,31.9299,31.6600,31.8975,2100
1430331807,31.7600,31.8800,31.7600,31.8800,300
1430332042,31.7700,31.7700,31.7700,31.7700,100
1430332452,31.9800,31.9800,31.8900,31.8900,200
1430332774,31.9800,32.0000,31.9800,31.9800,500
1430333060,32.1095,32.1095,31.8600,31.8600,1900
1430333359,31.9800,32.0500,31.9800,32.0500,900
1430333585,31.9100,32.0000,31.9100,32.0000,600
1430333986,32.1100,32.1580,31.8500,31.8500,1800
1430334256,32.1200,32.4000,31.9700,32.1900,5000
1430334599,32.0801,32.2400,32.0801,32.1300,2500
1430334724,32.0100,32.2300,32.0100,32.2300,1000
1430335157,32.3000,32.3000,32.1000,32.2245,1900
1430335492,32.2300,32.3700,32.2300,32.3700,500
1430335778,32.1900,32.4500,32.1900,32.4020,2100
1430336060,31.9500,32.3100,31.9500,32.3100,800
1430336318,32.2800,32.3240,32.1700,32.2200,2100
1430336641,32.1000,32.2600,32.0600,32.0601,2700
1430336944,32.0600,32.2200,31.9501,31.9501,2800
1430337249,31.9500,32.0600,31.9000,32.0600,4000
1430337546,31.8100,31.9900,31.8100,31.9800,15900
1430337600,31.8700,31.8700,31.8700,31.8700,6700
1430400781,31.6100,31.6600,31.5000,31.5000,0
1430401165,31.5900,31.5900,31.3020,31.4900,2900
1430401406,31.5340,32.0000,31.5340,31.8000,900
1430401618,31.7000,31.7000,31.7000,31.7000,100
1430402021,31.5600,31.5800,31.5200,31.5800,3400
1430402344,31.4950,31.8025,31.4500,31.4500,3000
1430402682,31.3500,31.5820,31.2500,31.4900,6800
1430402920,31.4900,31.6550,31.4100,31.4100,2400
1430403290,31.4300,31.5400,31.3200,31.5399,3100
1430403546,31.1700,31.3000,31.1700,31.2500,2700
1430403878,31.1500,31.4199,31.1200,31.1900,4200
1430404156,30.8000,31.1500,30.8000,31.1400,11700
1430404400,30.8300,31.0240,30.7500,30.7900,9100
1430404787,30.6800,30.9100,30.6800,30.9100,1400
1430405047,30.5600,30.6100,30.2500,30.5900,10200
1430405381,30.5000,30.5000,30.3000,30.4600,3100
1430405695,30.2700,30.5500,30.1600,30.5420,3600
1430405995,30.3500,30.4900,30.1700,30.2800,6000
1430406554,30.8710,30.8710,30.3100,30.5200,5500
1430406810,30.7400,30.7800,30.5400,30.7800,400
1430407066,30.5000,30.6860,30.5000,30.6500,1500
1430407487,30.5890,30.5890,30.3400,30.4260,5800
1430407750,30.5740,30.7650,30.4300,30.4500,4000
1430407997,30.7250,30.7250,30.6401,30.6401,1000
1430408294,30.5400,30.6700,30.5400,30.6700,1200
1430408655,30.4200,30.6600,30.3400,30.5000,3900
1430408960,30.5001,30.5400,30.5000,30.5300,1000
1430409146,30.3300,30.5200,30.3100,30.5200,1800
1430409559,30.4100,30.5000,30.3400,30.3900,3500
1430409893,30.5100,30.5500,30.3800,30.4700,3100
1430410170,30.1400,30.5597,30.1400,30.4700,5200
1430410499,30.5000,30.5700,30.1600,30.3000,7200
1430410669,30.7100,30.8500,30.5000,30.5000,3700
1430411002,30.7400,30.7400,30.7400,30.7400,100
1430411344,30.3000,30.7300,30.3000,30.7300,1000
1430411696,30.2100,30.3300,30.1500,30.2500,2400
1430411830,29.8100,30.1801,29.8100,30.1801,4600
1430412127,29.9000,29.9700,29.7901,29.9500,1900
1430412548,29.7600,30.0699,29.5700,29.9500,6700
1430412868,29.4000,29.6900,29.4000,29.6900,2200
1430413156,29.3900,29.6699,29.3900,29.6699,700
1430413488,29.3000,29.4700,29.3000,29.4201,4700
1430413718,29.3600,29.5299,29.2200,29.4500,4700
1430414046,29.3850,29.4800,29.1600,29.3550,5000
1430414346,29.3200,29.6000,29.3100,29.3300,1200
1430414646,29.2700,29.5150,29.2700,29.5150,2600
1430414996,29.0000,29.4200,28.9900,29.2850,10500
1430415275,29.4015,29.4015,28.9600,29.0200,3200
1430415472,29.0800,29.2201,29.0800,29.2201,2000
1430415843,29.1900,29.2000,28.9300,29.0400,2700
1430416184,28.9300,29.2300,28.9300,29.2300,2200
1430416497,28.8000,28.9000,28.7000,28.8556,3900
1430416745,28.7400,28.8000,28.4500,28.8000,9200
1430417057,28.6700,28.6700,28.6000,28.6700,4300
1430417339,28.5001,28.6900,28.5001,28.6200,6700
1430417642,28.6000,28.6200,28.5901,28.6200,5100
1430417979,28.6000,28.7200,28.5900,28.6400,3400
1430418176,28.6600,28.6700,28.6000,28.6500,1900
1430418560,28.5301,28.6200,28.5301,28.6000,8100
1430418847,28.3400,28.5600,28.3400,28.5600,2200
1430419023,28.2400,28.3200,27.9200,28.3200,6200
1430419391,28.4700,28.5099,28.2700,28.5099,1900
1430419797,28.2001,28.4100,28.2001,28.3900,1900
1430420004,28.1500,28.3350,28.1500,28.3350,1900
1430420372,28.2710,28.4100,28.1700,28.2500,3200
1430420648,28.2500,28.3600,28.1900,28.3600,4900
1430420997,28.0000,28.2800,28.0000,28.2500,11700
1430421241,28.1700,28.1700,28.0200,28.0200,1500
1430421596,28.2500,28.2500,28.1700,28.2300,4300
1430421896,28.2500,28.2800,28.1900,28.2500,6800
1430422185,28.4000,28.4500,28.2500,28.3100,9700
1430422450,28.5700,28.5900,28.4000,28.4000,3000
1430422740,28.6100,28.8000,28.4650,28.5800,9900
1430423073,28.5500,28.5500,28.4000,28.4300,2500
1430423394,28.6390,28.6390,28.5400,28.5600,5700
1430423641,28.7400,28.7400,28.6100,28.6200,5500
1430423945,28.6150,28.7800,28.6000,28.7400,25800
1430424000,28.6100,28.6100,28.6100,28.6100,0
1430487294,29.3500,29.3500,29.3200,29.3200,0
1430487544,29.6800,29.6899,29.4700,29.5600,4800
1430487822,29.7900,29.7900,29.6200,29.6300,2000
1430488177,29.8100,29.8500,29.5900,29.8300,3600
1430488479,29.3000,29.3000,29.3000,29.3000,400
1430488782,29.1000,29.3500,29.1000,29.3500,2000
1430488882,29.0300,29.0900,29.0300,29.0300,2100
1430489387,28.9900,29.1000,28.9100,29.1000,2400
1430489647,28.8860,28.9600,28.7900,28.9000,2700
1430489946,29.2400,29.2400,28.9900,29.0000,3000
1430490279,29.4300,29.4300,29.1550,29.1550,1200
1430490578,29.4000,29.6800,29.4000,29.4700,1800
1430490891,29.3600,29.4200,29.3500,29.3600,1200
1430491118,29.2400,29.4800,29.2300,29.4800,1200
1430491499,29.0300,29.1900,29.0100,29.1900,2000
1430491794,29.0800,29.2500,29.0750,29.0800,2100
1430492236,29.1700,29.1950,29.0600,29.1150,700
1430492643,29.1000,29.2100,29.1000,29.1200,1200
1430492945,29.1900,29.1900,28.9900,29.0650,2600
1430493128,29.1100,29.1600,29.1100,29.1600,600
1430493573,29.4100,29.4950,29.2200,29.2200,3500
1430493863,29.0700,29.3200,29.0601,29.2900,2200
1430494159,29.1110,29.2400,29.1110,29.1600,700
1430494384,29.0400,29.2500,29.0400,29.2000,1900
1430494722,29.1200,29.1200,29.1200,29.1200,100
1430495068,29.0500,29.0500,28.9800,28.9800,700
1430495397,28.7700,28.9500,28.7700,28.9500,1700
1430495596,28.7700,28.8300,28.7700,28.7700,1500
1430496298,28.7200,28.7300,28.7200,28.7200,500
1430496473,28.6500,28.7200,28.6500,28.7200,1100
1430496787,28.7200,28.7200,28.6400,28.6400,400
1430497119,28.7300,28.7700,28.6900,28.7410,4200
1430497485,28.7700,28.7700,28.6201,28.6201,800
1430497667,28.5800,28.6800,28.5800,28.6800,800
1430497869,28.8000,28.8000,28.6300,28.6300,800
1430498356,28.8000,28.8400,28.7000,28.7000,1300
1430498626,28.8700,28.8700,28.8400,28.8400,300
1430498981,28.9400,28.9600,28.9300,28.9300,1100
1430499082,28.8900,29.0050,28.8900,29.0050,300
1430499487,29.0300,29.0300,28.9200,28.9600,2000
1430499820,28.9800,29.0400,28.9800,29.0400,1700
1430500193,28.9700,28.9800,28.9350,28.9800,300
1430500450,28.8800,28.9200,28.8800,28.9200,1200
1430500745,28.9000,28.9300,28.8800,28.8900,1000
1430501076,28.9700,28.9800,28.9250,28.9600,1100
1430501390,28.9900,29.0000,28.9550,28.9550,1200
1430501628,29.0700,29.1800,29.0400,29.0400,2200
1430501955,29.0921,29.1200,29.0500,29.0600,1300
1430502192,29.0100,29.0700,29.0100,29.0700,1900
1430502584,29.2100,29.2100,29.1100,29.1400,900
1430502729,29.2500,29.2800,29.2300,29.2500,700
1430503194,29.4500,29.4500,29.2500,29.2500,1800
1430503385,29.3600,29.4700,29.3300,29.4100,2000
1430503743,29.4150,29.4650,29.3700,29.3800,4300
1430504079,29.4700,29.4700,29.4000,29.4250,1400
1430504351,29.4900,29.4900,29.4250,29.4400,1200
1430504658,29.7000,29.7000,29.4900,29.4900,1600
1430504981,29.6800,29.7500,29.6300,29.6300,3400
1430505267,29.6300,29.7400,29.6300,29.7330,2200
1430505547,29.6300,29.7100,29.6250,29.6300,3000
1430505858,29.3700,29.6750,29.3600,29.6750,3500
1430506142,29.5050,29.5400,29.4500,29.4900,1800
1430506474,29.4600,29.5600,29.4600,29.5600,1300
1430506798,29.4850,29.5400,29.4680,29.5100,1700
1430507089,29.4950,29.5300,29.4800,29.4900,1500
1430507352,29.5000,29.5400,29.4900,29.4950,2700
1430507694,29.5000,29.5100,29.4900,29.4900,2600
1430507880,29.5300,29.5500,29.4996,29.4996,1000
1430508296,29.4964,29.5200,29.4900,29.5000,2200
1430508537,29.4900,29.5200,29.4900,29.5050,1300
1430508848,29.5000,29.5000,29.4900,29.4990,1300
1430509081,29.5200,29.5400,29.4916,29.5000,2200
1430509467,29.5500,29.5500,29.5000,29.5000,1400
1430509770,29.6700,29.6700,29.6000,29.6100,2000
1430510042,29.7000,29.7500,29.6900,29.7000,3600
1430510371,29.7450,29.7500,29.6901,29.7400,21900
1430510400,29.7500,29.7500,29.7500,29.7500,0
1430746358,29.7500,29.7500,29.7500,29.7500,0
1430746985,29.7500,29.7500,29.7400,29.7500,7800
1430747241,29.5200,29.7400,29.5200,29.7400,1200
1430747651,29.7500,29.7500,29.7000,29.7000,6700
1430747995,29.7400,29.7500,29.7000,29.7500,3800
1430748241,29.7500,29.7500,29.7100,29.7500,12000
1430748568,29.5800,29.7500,29.5800,29.7500,2600
1430748884,29.6400,29.6400,29.4300,29.5600,2300
1430749186,29.7200,29.7200,29.6050,29.6050,600
1430749498,29.7200,29.7500,29.7000,29.7300,4000
1430749788,30.0300,30.0300,29.7000,29.7300,23600
1430750080,29.9200,30.1200,29.9200,30.0900,1700
1430750386,29.7000,29.9000,29.7000,29.9000,1800
1430750675,29.7200,29.7200,29.5600,29.6800,800
1430750986,29.5300,29.5300,29.4100,29.4100,700
1430751292,29.3200,29.4000,29.3200,29.4000,1500
1430751592,29.1800,29.2700,28.9800,29.2700,1500
1430751896,29.1800,29.2300,29.0700,29.2100,800
1430752144,29.3200,29.3200,29.1900,29.1900,1000
1430752382,29.3424,29.4600,29.3000,29.4600,1300
1430752753,29.3400,29.3500,29.2100,29.2800,800
1430753060,29.2200,29.2200,29.2200,29.2200,100
1430753397,29.5100,29.5300,29.3200,29.3200,1200
1430753401,29.5100,29.5100,29.5100,29.5100,100
1430753958,29.6700,29.6700,29.4600,29.4600,500
