uri:/instrument/1.0/ISBC/chartdata;type=quote;range=500d/csv
ticker:isbc
Company-Name:Investors Bancorp, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:12.0900
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430148582,11.9950,12.0000,11.9900,11.9900,15500
1430148890,12.0100,12.0100,11.9900,11.9950,23800
1430149199,12.0000,12.0050,12.0000,12.0050,3700
1430149416,12.0150,12.0150,12.0000,12.0050,23200
1430149792,12.0050,12.0150,12.0000,12.0150,38600
1430150049,11.9850,12.0100,11.9850,12.0100,89000
1430150379,11.9850,11.9900,11.9800,11.9850,26500
1430150632,11.9850,11.9900,11.9700,11.9800,15000
1430150998,11.9900,11.9900,11.9800,11.9850,15600
1430151299,11.9750,11.9900,11.9700,11.9900,170600
1430151597,11.9750,11.9800,11.9700,11.9750,67800
1430151883,11.9750,11.9900,11.9700,11.9700,123100
1430152147,11.9700,11.9900,11.9700,11.9750,54300
1430152383,11.9850,11.9850,11.9750,11.9750,35200
1430152786,11.9850,11.9900,11.9800,11.9850,48600
1430153098,11.9800,11.9850,11.9800,11.9850,19300
1430153399,11.9850,11.9900,11.9800,11.9850,34100
1430153688,11.9750,11.9900,11.9700,11.9900,53700
1430153997,11.9200,11.9750,11.9200,11.9750,46900
1430154242,11.9100,11.9250,11.9100,11.9200,15900
1430154596,11.9200,11.9300,11.9050,11.9150,96200
1430154861,11.9000,11.9250,11.9000,11.9200,22300
1430155194,11.8750,11.9100,11.8750,11.9000,38700
1430155483,11.8700,11.8800,11.8600,11.8700,24900
1430155741,11.8800,11.8850,11.8650,11.8750,18100
1430156096,11.8850,11.8850,11.8800,11.8810,13900
1430156392,11.9150,11.9250,11.8800,11.8850,44100
1430156693,11.9400,11.9550,11.9000,11.9150,74700
1430156963,11.9300,11.9400,11.9300,11.9300,1800
1430157200,11.9250,11.9300,11.9230,11.9250,800
1430157597,11.9150,11.9300,11.9100,11.9250,12200
1430157888,11.9115,11.9150,11.9100,11.9100,13400
1430158163,11.9150,11.9200,11.9000,11.9100,72900
1430158461,11.9150,11.9150,11.9100,11.9100,3400
1430158743,11.9100,11.9149,11.9100,11.9100,4600
1430159092,11.9100,11.9200,11.9100,11.9150,7000
1430159383,11.9150,11.9250,11.9150,11.9200,23000
1430159671,11.9100,11.9200,11.9050,11.9200,10400
1430159998,11.9000,11.9100,11.9000,11.9100,13100
1430160299,11.9050,11.9100,11.8900,11.9000,35000
1430160598,11.9000,11.9100,11.9000,11.9050,36700
1430160897,11.9000,11.9050,11.8900,11.9000,25600
1430161197,11.8950,11.9050,11.8900,11.9000,30500
1430161497,11.8950,11.9000,11.8900,11.8950,23400
1430161799,11.8900,11.9000,11.8900,11.8950,20200
1430162098,11.8950,11.9000,11.8900,11.8900,19000
1430162397,11.8700,11.8950,11.8700,11.8900,62800
1430162697,11.8600,11.8750,11.8600,11.8700,42900
1430162996,11.8600,11.8750,11.8600,11.8600,59900
1430163242,11.8600,11.8650,11.8600,11.8600,17000
1430163598,11.8650,11.8700,11.8500,11.8600,76000
1430163841,11.8600,11.8750,11.8600,11.8700,51400
1430164199,11.8300,11.8650,11.8300,11.8600,105400
1430164499,11.8300,11.8500,11.8300,11.8350,81400
1430164740,11.8500,11.8500,11.8300,11.8300,138300
1430164800,11.8500,11.8500,11.8500,11.8500,129000
1430228096,11.9500,11.9600,11.8600,11.8900,0
1430228389,11.9200,11.9600,11.9000,11.9500,26800
1430228699,11.9600,11.9700,11.9200,11.9200,61200
1430228988,11.9700,11.9800,11.9500,11.9600,79200
1430229287,11.9900,12.0100,11.9650,11.9700,37200
1430229545,11.9900,12.0000,11.9638,12.0000,47000
1430229881,11.9550,11.9850,11.9300,11.9850,21100
1430230192,11.9300,11.9600,11.9150,11.9600,28500
1430230490,11.8710,11.9250,11.8650,11.9250,38100
1430230796,11.8700,11.8850,11.8700,11.8750,14700
1430231098,11.8650,11.8800,11.8600,11.8750,10600
1430231398,11.8650,11.9000,11.8600,11.8600,55300
1430231642,11.9000,11.9000,11.8700,11.8700,14500
1430231999,11.9200,11.9250,11.8950,11.9000,26500
1430232212,11.9200,11.9300,11.9100,11.9100,14100
1430232557,11.9150,11.9200,11.9100,11.9200,9300
1430232863,11.9100,11.9200,11.9100,11.9150,2800
1430233176,11.9050,11.9190,11.9050,11.9100,8500
1430233497,11.9600,11.9600,11.9000,11.9100,25800
1430233776,11.9700,11.9700,11.9450,11.9530,48100
1430234065,11.9600,11.9800,11.9550,11.9650,34300
1430234331,11.9500,11.9600,11.9450,11.9600,6700
1430234593,11.9300,11.9550,11.9300,11.9500,37300
1430234999,11.9400,11.9450,11.9350,11.9400,10900
1430235297,11.9550,11.9550,11.9400,11.9400,13200
1430235541,11.9400,11.9700,11.9400,11.9600,141900
1430235897,11.9350,11.9450,11.9300,11.9450,3600
1430236146,11.9400,11.9400,11.9300,11.9350,7800
1430236473,11.9340,11.9450,11.9340,11.9450,14500
1430236798,11.9300,11.9350,11.9300,11.9300,3800
1430237083,11.9300,11.9399,11.9300,11.9300,1400
1430237383,11.9310,11.9350,11.9300,11.9300,2600
1430237662,11.9300,11.9300,11.9300,11.9300,1400
1430237995,11.9300,11.9300,11.9200,11.9300,14900
1430238256,11.9300,11.9300,11.9300,11.9300,2200
1430238592,11.9300,11.9500,11.9300,11.9350,98500
1430238894,11.9450,11.9500,11.9350,11.9350,27800
1430239194,11.9350,11.9500,11.9300,11.9400,36900
1430239499,11.9400,11.9400,11.9300,11.9350,5300
1430239791,11.9300,11.9400,11.9300,11.9400,4100
1430240083,11.9400,11.9400,11.9300,11.9300,19900
1430240281,11.9450,11.9500,11.9450,11.9500,900
1430240679,11.9500,11.9500,11.9400,11.9400,4600
1430240999,11.9450,11.9500,11.9400,11.9500,4100
1430241299,11.9550,11.9550,11.9400,11.9400,72800
1430241595,11.9450,11.9550,11.9410,11.9550,16800
1430241849,11.9450,11.9500,11.9300,11.9450,39900
1430242196,11.9400,11.9500,11.9400,11.9450,2100
1430242479,11.9400,11.9450,11.9400,11.9450,2500
1430242766,11.9400,11.9500,11.9400,11.9450,900
1430243099,11.9500,11.9500,11.9400,11.9400,5300
1430243388,11.9450,11.9500,11.9400,11.9450,6400
1430243697,11.9500,11.9500,11.9400,11.9500,6600
1430243957,11.9400,11.9600,11.9400,11.9500,132600
1430244291,11.9300,11.9500,11.9250,11.9450,37800
1430244579,11.9300,11.9350,11.9300,11.9350,1300
1430244896,11.9400,11.9500,11.9300,11.9300,18400
1430245198,11.9300,11.9400,11.9300,11.9400,19800
1430245393,11.9200,11.9300,11.9200,11.9300,15600
1430245779,11.9200,11.9250,11.9200,11.9200,3100
1430246071,11.9150,11.9250,11.9100,11.9200,60500
1430246395,11.9200,11.9200,11.9100,11.9100,2200
1430246658,11.9250,11.9300,11.9150,11.9200,11000
1430246940,11.9200,11.9350,11.9200,11.9300,35000
1430247285,11.9400,11.9400,11.9200,11.9300,24000
1430247581,11.9300,11.9400,11.9300,11.9400,7700
1430247840,11.9300,11.9400,11.9300,11.9300,13600
1430248142,11.9450,11.9500,11.9300,11.9300,52300
1430248449,11.9400,11.9500,11.9400,11.9450,9700
1430248797,11.9700,11.9700,11.9400,11.9500,53600
1430249097,11.9400,11.9800,11.9400,11.9700,50100
1430249340,11.9100,11.9450,11.9100,11.9400,238000
1430249670,11.9250,11.9250,11.9100,11.9150,83900
1430249992,11.9250,11.9250,11.9200,11.9200,13800
1430250244,11.9300,11.9300,11.9250,11.9300,17600
1430250598,11.9100,11.9300,11.9100,11.9300,74000
1430250896,11.9350,11.9500,11.9100,11.9150,123400
1430251141,11.9500,11.9600,11.9300,11.9300,149800
1430251200,11.9550,11.9550,11.9550,11.9550,100
1430314496,11.9300,11.9700,11.9000,11.9000,0
1430314754,11.9600,11.9600,11.9200,11.9300,26900
1430315076,11.9950,12.0100,11.9600,11.9600,20100
1430315392,11.9800,12.0100,11.9800,11.9900,31100
1430315692,11.9700,11.9850,11.9600,11.9700,28600
1430315991,11.9450,11.9800,11.9450,11.9700,8000
1430316278,11.9500,11.9600,11.9400,11.9500,22000
1430316589,11.9350,11.9400,11.9200,11.9400,28300
1430316882,11.9500,11.9500,11.9300,11.9350,23400
1430317174,11.9300,11.9450,11.9300,11.9450,13800
1430317496,11.9300,11.9400,11.9200,11.9300,41000
1430317779,11.9350,11.9400,11.9300,11.9300,6700
1430318099,11.9500,11.9500,11.9300,11.9300,17300
1430318384,11.9500,11.9700,11.9450,11.9600,22500
1430318659,11.9700,11.9700,11.9500,11.9550,4000
1430318978,11.9550,11.9650,11.9400,11.9650,19600
1430319250,11.9750,11.9800,11.9500,11.9500,26600
1430319599,11.9800,11.9900,11.9600,11.9750,47100
1430319821,11.9900,12.0000,11.9800,11.9800,12900
1430320197,12.0000,12.0300,11.9800,11.9900,52500
1430320453,12.0000,12.0200,12.0000,12.0100,7100
1430320769,12.0000,12.0300,12.0000,12.0100,12000
1430321040,12.0100,12.0300,11.9900,12.0000,13500
1430321396,12.0100,12.0200,12.0000,12.0100,207200
1430321617,12.0100,12.0100,12.0000,12.0050,9400
1430321943,12.0050,12.0050,12.0000,12.0025,18800
1430322291,11.9900,12.0100,11.9900,12.0100,8200
1430322598,12.0000,12.0000,11.9800,11.9900,19000
1430322893,11.9950,12.0000,11.9825,12.0000,20000
1430323187,12.0000,12.0000,11.9900,12.0000,46500
1430323494,12.0000,12.0100,12.0000,12.0000,7300
1430323798,12.0100,12.0100,12.0000,12.0100,2200
1430324082,11.9800,12.0050,11.9800,12.0000,56000
1430324375,11.9850,11.9900,11.9800,11.9830,4000
1430324641,11.9650,11.9900,11.9600,11.9800,113400
1430324990,11.9300,11.9600,11.9300,11.9600,9100
1430325298,11.9250,11.9350,11.9150,11.9300,46800
1430325560,11.9390,11.9400,11.9300,11.9300,10900
1430325824,11.9500,11.9500,11.9300,11.9400,47900
1430326049,11.9600,11.9600,11.9500,11.9500,4800
1430326468,11.9550,11.9600,11.9500,11.9600,15300
1430326775,11.9600,11.9600,11.9450,11.9450,18900
1430327085,11.9400,11.9550,11.9400,11.9500,18500
1430327385,11.9450,11.9450,11.9300,11.9400,24100
1430327697,11.9500,11.9500,11.9350,11.9400,14100
1430327986,11.9600,11.9600,11.9550,11.9600,4500
1430328298,11.9600,11.9600,11.9550,11.9600,4300
1430328500,11.9450,11.9600,11.9400,11.9600,13300
1430328889,11.9500,11.9500,11.9450,11.9450,2600
1430329198,11.9400,11.9500,11.9300,11.9500,14000
1430329493,11.9600,11.9600,11.9400,11.9400,11700
1430329798,11.9600,11.9600,11.9550,11.9600,3400
1430330089,11.9600,11.9600,11.9525,11.9600,6700
1430330389,11.9600,11.9600,11.9550,11.9600,15100
1430330689,11.9600,11.9800,11.9300,11.9500,48900
1430330986,11.9800,11.9850,11.9500,11.9600,56900
1430331241,11.9700,11.9900,11.9600,11.9750,37100
1430331593,12.0300,12.0300,11.9800,11.9800,102700
1430331898,12.0300,12.0400,12.0200,12.0300,15000
1430332141,12.0150,12.0400,12.0100,12.0400,20300
1430332497,12.0350,12.0400,12.0100,12.0100,16500
1430332785,12.0350,12.0400,12.0300,12.0400,3700
1430333099,12.0300,12.0500,12.0300,12.0400,44500
1430333394,12.0100,12.0250,11.9825,12.0200,75500
1430333645,12.0000,12.0200,12.0000,12.0100,51200
1430333994,12.0025,12.0100,12.0000,12.0025,30100
1430334289,11.9925,12.0100,11.9900,12.0100,69500
1430334598,12.0125,12.0150,11.9900,11.9950,49600
1430334880,12.0125,12.0200,12.0050,12.0100,30800
1430335192,12.0200,12.0250,12.0100,12.0200,13200
1430335499,12.0250,12.0300,12.0200,12.0250,75100
1430335779,12.0100,12.0250,12.0100,12.0250,50100
1430336083,11.9900,12.0150,11.9900,12.0150,326500
1430336397,12.0000,12.0100,11.9900,11.9900,400300
1430336691,11.9700,12.0050,11.9700,12.0050,193800
1430336997,11.9700,11.9800,11.9600,11.9700,114400
1430337293,11.9500,11.9750,11.9500,11.9700,166200
1430337541,11.9400,11.9600,11.9300,11.9550,141600
1430337600,11.9400,11.9400,11.9400,11.9400,64000
1430400896,11.9650,11.9700,11.9200,11.9300,0
1430401163,11.9400,11.9600,11.9300,11.9600,16700
1430401470,11.9400,11.9700,11.9300,11.9400,30700
1430401798,11.9250,11.9600,11.9250,11.9400,17100
1430402090,11.9000,11.9250,11.8950,11.9200,34300
1430402350,11.8800,11.9100,11.8800,11.9100,28000
1430402650,11.8200,11.8800,11.8200,11.8800,50600
1430402985,11.8500,11.8650,11.8400,11.8400,39600
1430403183,11.8800,11.8850,11.8400,11.8500,31000
1430403599,11.8700,11.8850,11.8600,11.8850,36700
1430403896,11.8600,11.8850,11.8500,11.8700,20600
1430404131,11.8750,11.8800,11.8600,11.8700,130300
1430404492,11.8800,11.8900,11.8750,11.8800,8000
1430404787,11.8900,11.9050,11.8800,11.8800,22600
1430405079,11.9000,11.9000,11.8900,11.8900,10400
1430405394,11.9400,11.9500,11.9000,11.9000,33300
1430405669,11.9200,11.9350,11.9100,11.9350,28000
1430405949,11.9000,11.9200,11.8900,11.9200,21800
1430406289,11.9300,11.9300,11.9100,11.9150,10700
1430406592,11.9400,11.9600,11.9350,11.9400,31800
1430406784,11.9500,11.9500,11.9300,11.9300,14300
1430407194,11.9400,11.9499,11.9200,11.9450,76500
1430407483,11.9600,11.9750,11.9400,11.9400,27500
1430407740,11.9500,11.9600,11.9500,11.9550,15700
1430408092,11.9850,11.9900,11.9700,11.9700,18900
1430408375,11.9700,11.9800,11.9600,11.9800,15700
1430408659,11.9650,11.9750,11.9650,11.9750,8100
1430408996,11.9650,11.9750,11.9650,11.9700,6700
1430409292,11.9600,11.9700,11.9550,11.9700,22200
1430409594,11.9100,11.9650,11.9100,11.9600,16400
1430409785,11.9300,11.9300,11.9100,11.9200,30400
1430410176,11.9100,11.9300,11.9100,11.9300,17700
1430410415,11.9167,11.9200,11.9001,11.9100,28500
1430410682,11.9250,11.9250,11.9150,11.9150,3600
1430410990,11.9200,11.9250,11.9200,11.9250,9500
1430411285,11.9150,11.9300,11.9100,11.9300,4100
1430411682,11.9300,11.9300,11.9100,11.9100,28400
1430411999,11.9250,11.9350,11.9200,11.9200,10500
1430412288,11.9200,11.9262,11.9200,11.9250,13200
1430412445,11.9250,11.9250,11.9200,11.9200,8300
1430412842,11.9150,11.9250,11.9150,11.9250,23400
1430413180,11.9450,11.9450,11.9150,11.9150,12200
1430413468,11.9600,11.9600,11.9500,11.9500,16500
1430413765,11.9700,11.9700,11.9550,11.9700,5000
1430414091,11.9700,11.9700,11.9600,11.9650,3100
1430414373,11.9650,11.9700,11.9550,11.9700,12000
1430414699,11.9550,11.9650,11.9550,11.9650,6600
1430414990,11.9600,11.9600,11.9450,11.9550,11700
1430415289,11.9800,11.9800,11.9500,11.9600,6000
1430415596,11.9550,11.9800,11.9450,11.9800,39900
1430415892,11.9600,11.9600,11.9500,11.9600,6100
1430416141,11.9600,11.9700,11.9500,11.9600,29000
1430416495,11.9650,11.9700,11.9600,11.9600,17200
1430416780,11.9650,11.9700,11.9600,11.9650,17600
1430417074,11.9450,11.9650,11.9300,11.9650,55300
1430417239,11.9400,11.9500,11.9300,11.9450,16800
1430417688,11.9450,11.9500,11.9350,11.9400,14400
1430417988,11.9450,11.9500,11.9400,11.9450,14000
1430418240,11.9300,11.9500,11.9300,11.9450,39200
1430418571,11.9100,11.9300,11.9100,11.9300,10800
1430418841,11.9100,11.9160,11.9100,11.9100,30000
1430419199,11.9000,11.9200,11.8900,11.9150,71800
1430419482,11.9000,11.9100,11.8900,11.8950,52900
1430419799,11.9000,11.9050,11.9000,11.9050,8200
1430420043,11.8800,11.9000,11.8800,11.9000,32500
1430420399,11.8700,11.8800,11.8600,11.8800,36700
1430420665,11.8400,11.8700,11.8350,11.8600,255200
1430420996,11.8350,11.8500,11.8300,11.8400,62700
1430421240,11.8350,11.8500,11.8300,11.8300,110100
1430421594,11.8600,11.8600,11.8400,11.8400,18400
1430421894,11.8500,11.8650,11.8450,11.8600,38500
1430422196,11.8500,11.8550,11.8400,11.8550,46400
1430422448,11.8600,11.8600,11.8400,11.8500,30100
1430422740,11.8800,11.8900,11.8550,11.8600,43500
1430423040,11.8400,11.8800,11.8400,11.8800,76500
1430423397,11.8750,11.8800,11.8400,11.8400,93000
1430423643,11.8650,11.8800,11.8600,11.8800,75000
1430423940,11.8400,11.8700,11.8300,11.8600,387500
1430424000,11.8400,11.8400,11.8400,11.8400,0
1430487295,11.9000,11.9600,11.8800,11.9600,0
1430487588,11.8900,11.9100,11.8500,11.9000,88400
1430487888,11.9100,11.9200,11.8600,11.9000,99100
1430488170,11.8600,11.9100,11.8600,11.9000,125400
1430488499,11.8300,11.8500,11.8200,11.8500,116300
1430488790,11.8300,11.8350,11.7900,11.8150,45000
1430489093,11.8100,11.8350,11.7500,11.8350,86500
1430489394,11.8200,11.8200,11.8000,11.8100,25000
1430489649,11.8150,11.8200,11.8100,11.8150,38700
1430489944,11.8150,11.8200,11.8100,11.8200,29500
1430490292,11.8350,11.8500,11.8100,11.8150,45600
1430490596,11.8200,11.8375,11.8200,11.8350,9500
1430490864,11.8500,11.8500,11.8250,11.8300,34300
1430491199,11.8450,11.8500,11.8200,11.8450,48600
1430491494,11.8300,11.8450,11.8100,11.8450,31300
1430491759,11.8200,11.8300,11.8100,11.8300,12100
1430492098,11.8100,11.8300,11.8100,11.8200,12700
1430492367,11.8000,11.8150,11.8000,11.8150,8000
1430492699,11.7800,11.8000,11.7800,11.8000,19100
1430492942,11.7300,11.7800,11.7300,11.7800,78100
1430493298,11.7050,11.7350,11.6800,11.7300,71500
1430493560,11.7400,11.7400,11.7050,11.7050,38100
1430493894,11.7600,11.7800,11.7350,11.7350,57000
1430494153,11.7300,11.7550,11.7300,11.7550,61700
1430494489,11.7410,11.7600,11.7400,11.7400,44300
1430494797,11.7500,11.7500,11.7400,11.7450,19500
1430495097,11.7400,11.7600,11.7400,11.7500,34400
1430495376,11.7600,11.7600,11.7350,11.7400,89400
1430495659,11.8000,11.8000,11.7550,11.7550,22100
1430495994,11.8050,11.8100,11.7900,11.8000,31600
1430496254,11.7850,11.8050,11.7800,11.8050,104200
1430496592,11.7500,11.7900,11.7400,11.7900,74200
1430496893,11.7600,11.7800,11.7500,11.7550,39000
1430497175,11.7700,11.7700,11.7600,11.7600,10500
1430497497,11.7850,11.7900,11.7700,11.7750,14000
1430497799,11.8250,11.8300,11.7850,11.7850,89500
1430498058,11.8400,11.8450,11.8200,11.8200,21700
1430498340,11.8300,11.8500,11.8300,11.8400,15400
1430498647,11.8250,11.8350,11.8250,11.8350,11300
1430498997,11.8300,11.8400,11.8200,11.8200,28800
1430499248,11.8200,11.8300,11.8100,11.8300,14700
1430499596,11.8150,11.8200,11.8100,11.8150,8800
1430499895,11.8400,11.8400,11.8200,11.8200,17100
1430500197,11.8500,11.8500,11.8310,11.8310,8800
1430500447,11.8500,11.8500,11.8400,11.8500,11000
1430500788,11.8250,11.8550,11.8100,11.8500,118000
1430501061,11.8050,11.8250,11.8000,11.8250,21200
1430501283,11.8150,11.8200,11.8000,11.8000,23000
1430501695,11.7950,11.8200,11.7950,11.8100,48000
1430501994,11.7950,11.8000,11.7800,11.7950,27700
1430502279,11.7850,11.8000,11.7800,11.8000,20500
1430502575,11.8100,11.8100,11.7800,11.7800,30300
1430502878,11.8100,11.8200,11.8050,11.8100,20300
1430503191,11.8100,11.8100,11.8000,11.8050,7400
1430503498,11.8200,11.8250,11.8050,11.8100,23200
1430503798,11.8200,11.8400,11.8200,11.8250,26500
1430504049,11.8400,11.8400,11.8250,11.8250,12100
1430504350,11.8350,11.8400,11.8300,11.8400,23500
1430504696,11.8500,11.8500,11.8300,11.8300,17300
1430504942,11.8800,11.8800,11.8500,11.8500,35100
1430505247,11.8600,11.8800,11.8500,11.8700,36500
1430505580,11.8700,11.8700,11.8500,11.8500,23900
1430505850,11.8750,11.8800,11.8650,11.8700,11500
1430506194,11.8800,11.8800,11.8700,11.8800,11700
1430506451,11.8550,11.8800,11.8500,11.8800,56300
1430506780,11.8550,11.8600,11.8500,11.8550,5000
1430507090,11.8700,11.8700,11.8500,11.8600,36600
1430507399,11.8800,11.8800,11.8650,11.8700,32200
1430507697,11.8900,11.8900,11.8750,11.8800,14400
