uri:/instrument/1.0/PCCC/chartdata;type=quote;range=500d/csv
ticker:pccc
Company-Name:PC Connection, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:24.9500
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430241668,25.6800,25.7000,25.6700,25.7000,400
1430242150,25.6700,25.7000,25.6700,25.7000,200
1430242200,25.6500,25.6500,25.6500,25.6500,100
1430243085,25.6500,25.6500,25.6500,25.6500,300
1430243400,25.6500,25.6500,25.6500,25.6500,100
1430243716,25.6200,25.6200,25.6200,25.6200,100
1430244000,25.6200,25.6300,25.6200,25.6300,200
1430244300,25.6700,25.6700,25.6700,25.6700,100
1430245176,25.6300,25.6300,25.6300,25.6300,200
1430245314,25.6200,25.6300,25.6200,25.6300,200
1430245500,25.6200,25.6200,25.6200,25.6200,100
1430246023,25.6800,25.6800,25.6300,25.6300,300
1430246431,25.6920,25.6920,25.6400,25.6400,300
1430246940,25.7050,25.7200,25.6900,25.7000,1200
1430247121,25.7200,25.7200,25.6700,25.6700,600
1430247574,25.5800,25.7500,25.4600,25.6500,3700
1430248144,25.6000,25.6000,25.6000,25.6000,100
1430248331,25.7150,25.7150,25.7050,25.7050,2900
1430248750,25.7200,25.8000,25.7100,25.7100,700
1430249353,25.7200,25.7200,25.7200,25.7200,200
1430249551,25.7000,25.7671,25.6000,25.7200,5500
1430249981,25.5200,25.7500,25.5200,25.7300,1100
1430250245,25.3500,25.5000,25.3280,25.4500,2400
1430250580,25.5200,25.5550,25.4000,25.4000,2500
1430250873,25.4800,25.5000,25.4500,25.4700,1800
1430251164,25.5700,25.5900,25.4900,25.4900,5800
1430251200,25.5800,25.5800,25.5800,25.5800,1500
1430314483,25.5100,25.5200,25.5100,25.5200,0
1430314776,25.3900,25.5100,25.3700,25.5000,1200
1430315022,25.3400,25.3500,25.3300,25.3300,1000
1430315294,25.2900,25.4100,25.2900,25.3500,900
1430315589,25.2700,25.2700,25.2700,25.2700,400
1430316273,25.1800,25.1800,25.1800,25.1800,100
1430316590,24.9400,25.3400,24.8000,25.1800,5500
1430316617,25.1700,25.1700,25.1700,25.1700,200
1430317363,25.1000,25.1000,25.0700,25.0700,400
1430317787,25.0000,25.1000,25.0000,25.1000,1000
1430318097,24.8500,25.0200,24.8500,25.0200,1300
1430318316,24.9200,24.9200,24.8500,24.8500,300
1430318682,24.9300,24.9320,24.9300,24.9320,400
1430318829,25.0250,25.0250,24.9800,24.9800,500
1430319542,25.0200,25.1500,25.0200,25.0400,1300
1430319873,25.0100,25.0300,25.0000,25.0200,500
1430320009,25.0200,25.0200,25.0100,25.0100,300
1430320455,25.0600,25.1100,25.0500,25.1100,500
1430320762,25.0500,25.0900,25.0500,25.0900,500
1430321092,25.0300,25.0300,25.0000,25.0230,700
1430321352,25.0000,25.0800,25.0000,25.0000,700
1430321628,25.0150,25.0150,24.9400,24.9400,300
1430321916,25.0200,25.0200,24.9800,24.9800,200
1430322181,25.0300,25.0300,24.9800,25.0100,900
1430323146,25.1500,25.1500,25.0100,25.0100,300
1430323338,24.9900,25.0300,24.9900,25.0200,600
1430323660,25.0395,25.0800,25.0300,25.0800,700
1430324093,24.9100,25.0500,24.9100,25.0000,2300
1430324240,24.9000,24.9200,24.7600,24.9100,1600
1430324614,24.8800,24.8900,24.8800,24.8900,400
1430325267,24.7900,24.8800,24.7900,24.8800,300
1430325527,24.7700,24.8000,24.7700,24.7900,400
1430325872,24.8850,24.8850,24.8850,24.8850,400
1430327297,24.7500,25.0400,24.7500,25.0400,1000
1430327830,24.8400,24.8400,24.8400,24.8400,200
1430328563,24.6500,24.6500,24.6500,24.6500,100
1430328780,24.8800,24.8800,24.8700,24.8700,300
1430329037,24.9600,24.9600,24.9600,24.9600,200
1430329422,24.9400,24.9400,24.9400,24.9400,100
1430329562,24.9700,24.9700,24.9300,24.9300,200
1430329842,24.9500,24.9500,24.9500,24.9500,200
1430330390,24.9100,24.9100,24.8900,24.8900,300
1430330979,24.9100,24.9400,24.9000,24.9000,400
1430331040,24.9700,24.9700,24.9700,24.9700,400
1430331736,24.9400,25.0400,24.9000,25.0000,900
1430332388,25.0900,25.0900,24.9900,24.9900,500
1430333239,24.9400,25.1000,24.9200,25.0400,2700
1430333892,25.0400,25.0850,25.0400,25.0850,200
1430334238,25.0600,25.0900,25.0600,25.0600,600
1430334379,25.0400,25.0700,25.0400,25.0400,700
1430334900,25.0100,25.0100,25.0000,25.0000,500
1430335481,25.1000,25.1000,25.0300,25.0300,400
1430335667,25.0300,25.0600,25.0300,25.0600,700
1430335935,25.1000,25.1000,25.1000,25.1000,300
1430336273,25.1500,25.1500,25.1200,25.1200,400
1430336586,25.1500,25.1500,25.0900,25.0900,1300
1430336951,25.1700,25.1800,25.1200,25.1500,1000
1430337244,25.1100,25.1500,25.1100,25.1200,2200
1430337540,25.0400,25.0600,24.9600,24.9600,3000
1430337600,25.0400,25.0400,25.0400,25.0400,1900
1430400600,25.0000,25.0000,25.0000,25.0000,0
1430401184,24.8765,24.8765,24.8765,24.8765,200
1430401463,24.7400,24.8200,24.7300,24.8200,700
1430401509,24.7300,24.7300,24.7300,24.7300,100
1430401834,24.5000,24.6400,24.5000,24.5800,1000
1430402150,24.5400,24.5400,24.5300,24.5400,300
1430402682,24.5000,24.5700,24.5000,24.5600,1500
1430403028,24.5000,24.5000,24.5000,24.5000,300
1430403330,24.4600,24.4600,24.4600,24.4600,100
1430403664,24.4800,24.5500,24.4800,24.4800,700
1430404126,24.4900,24.5200,24.4900,24.5100,500
1430404761,24.5100,24.5100,24.5100,24.5100,100
1430405019,24.5100,24.5100,24.4400,24.4400,600
1430405200,24.5500,24.5500,24.4400,24.4400,1000
1430405478,24.5500,24.6400,24.5500,24.6400,200
1430405913,24.7100,24.7100,24.5700,24.5700,500
1430406895,24.8000,24.8800,24.7200,24.7200,1100
1430406960,24.8950,24.8950,24.8950,24.8950,200
1430407786,24.8100,24.8100,24.8000,24.8000,300
1430407936,24.9400,24.9400,24.8450,24.8450,300
1430408379,24.8950,24.8950,24.8000,24.8925,1600
1430409547,24.8000,24.9100,24.8000,24.9100,1600
1430409701,24.6800,24.6800,24.6800,24.6800,100
1430410215,24.6800,24.6800,24.6800,24.6800,200
1430410750,24.6500,24.7100,24.5700,24.6500,3500
1430411053,24.8000,24.8000,24.5800,24.6600,2600
1430411817,24.7600,24.7600,24.6000,24.6000,200
1430412600,24.6200,24.6200,24.6200,24.6200,100
1430412917,24.7500,24.7500,24.7500,24.7500,100
1430413248,24.7600,24.7600,24.6500,24.6500,400
1430413940,24.8600,24.8600,24.8600,24.8600,200
1430414383,24.8500,24.8500,24.7500,24.7500,400
1430414927,24.8200,24.8500,24.8100,24.8500,600
1430415157,24.8800,24.8800,24.8800,24.8800,100
1430415596,24.8600,24.8600,24.8600,24.8600,100
1430415702,24.8400,24.8900,24.8300,24.8300,500
1430416231,24.7700,24.8000,24.7500,24.8000,800
1430416509,24.7450,24.7450,24.7200,24.7300,400
1430417055,24.6400,24.6700,24.6100,24.6700,800
1430417368,24.6300,24.6300,24.6100,24.6100,1000
1430417466,24.6200,24.6200,24.6200,24.6200,200
1430418298,24.5300,24.6400,24.5300,24.6400,2300
1430418858,24.4800,24.4800,24.4800,24.4800,100
1430418978,24.4900,24.4900,24.4900,24.4900,100
1430419359,24.5050,24.5050,24.4600,24.4600,400
1430419685,24.4300,24.5200,24.4000,24.4000,1500
1430420052,24.5500,24.5500,24.4200,24.4516,500
1430420390,24.5150,24.5150,24.4300,24.4300,500
1430420665,24.5700,24.5700,24.5200,24.5200,400
1430420982,24.4450,24.5350,24.4200,24.4400,800
1430421295,24.4300,24.4700,24.4200,24.4200,1300
1430421480,24.5500,24.6000,24.3800,24.3800,1700
1430421639,24.6700,24.6700,24.6700,24.6700,100
1430422186,24.6000,24.6600,24.5400,24.5600,2200
1430422419,24.7050,24.7050,24.5800,24.5800,1400
1430422767,24.7700,24.7700,24.7500,24.7500,200
1430423047,24.6500,24.8200,24.6200,24.7500,3400
1430423345,24.6100,24.7100,24.5700,24.5800,2700
1430423699,24.3580,24.6900,24.3580,24.5800,3700
1430423943,24.4000,24.6300,24.2080,24.3580,11200
1430424000,24.2900,24.2900,24.2900,24.2900,7300
1430487269,23.3100,24.5100,22.8100,24.5100,0
1430487490,23.6100,23.6100,23.2300,23.4700,700
1430487755,23.8450,24.0000,23.8000,23.8000,600
1430488197,23.9400,24.0000,23.8500,23.9900,5100
1430488413,24.0000,24.0000,23.9400,23.9500,2200
1430488581,23.9500,23.9500,23.9400,23.9400,700
1430489063,23.9600,24.0000,23.9100,24.0000,1000
1430489357,24.2400,24.2400,23.8600,24.0000,5400
1430489626,23.9000,23.9000,23.8800,23.8800,300
1430489882,24.3845,24.3845,24.3845,24.3845,300
1430490076,24.3000,24.3900,24.3000,24.3900,600
1430490802,24.1700,24.1700,24.1700,24.1700,500
1430491334,24.3900,24.4000,24.3900,24.4000,300
1430491793,24.6900,24.7600,24.5301,24.5700,800
1430491826,24.5400,24.7000,24.5400,24.7000,600
1430492101,24.5700,24.5700,24.5700,24.5700,200
1430492699,24.4800,24.6800,24.4800,24.5000,600
1430492754,24.6900,24.6900,24.6900,24.6900,200
1430493163,24.6145,24.6145,24.6145,24.6145,500
1430493564,24.6700,24.6700,24.5700,24.6600,600
1430493863,24.7800,24.7800,24.7800,24.7800,100
1430493901,24.6300,24.7800,24.6300,24.7800,400
1430494332,24.9220,24.9220,24.9220,24.9220,100
1430494622,24.6700,24.9200,24.6500,24.9200,500
1430495063,24.5300,24.7400,24.5300,24.6700,2300
1430495395,24.4000,24.4000,24.4000,24.4000,300
1430495419,24.4000,24.4000,24.4000,24.4000,700
1430495701,24.4100,24.5200,24.4100,24.5200,400
1430496296,24.4595,24.4700,24.4500,24.4550,1100
1430496487,24.4000,24.5300,24.4000,24.4550,5300
1430496783,24.4000,24.4000,24.4000,24.4000,400
1430497043,24.5000,24.5000,24.4100,24.5000,300
1430497393,24.4000,24.4000,24.4000,24.4000,200
1430497782,24.4900,24.5100,24.4100,24.5000,500
1430497973,24.4300,24.5000,24.4300,24.5000,700
1430498590,24.5840,24.5840,24.4300,24.4300,200
1430498919,24.5000,24.5300,24.4000,24.5300,1200
1430499096,24.4000,24.4100,24.4000,24.4100,400
1430500115,24.4900,24.5000,24.4900,24.4900,700
1430500380,24.6400,24.6400,24.5000,24.5000,300
1430501161,24.5450,24.5450,24.5150,24.5150,200
1430501961,24.4201,24.4776,24.4201,24.4300,800
1430502233,24.5500,24.5500,24.4900,24.5000,700
1430502513,24.6700,24.6700,24.6700,24.6700,200
1430503440,24.5000,24.6700,24.5000,24.5000,1900
1430503790,24.6400,24.6600,24.5000,24.5750,700
1430504272,24.6100,24.6100,24.6100,24.6100,100
1430504683,24.5000,24.6300,24.5000,24.5000,1100
1430504881,24.6500,24.6600,24.5000,24.5000,400
1430505010,24.5000,24.6200,24.5000,24.6200,200
1430505490,24.5100,24.5600,24.5000,24.5000,1400
1430505762,24.6099,24.6099,24.6099,24.6099,100
1430506155,24.4800,24.5100,24.4200,24.5100,2500
1430506391,24.5499,24.5499,24.5000,24.5000,400
1430506792,24.4200,24.4200,24.4200,24.4200,200
1430507095,24.4900,24.4900,24.4900,24.4900,100
1430507353,24.4900,24.4900,24.4900,24.4900,100
1430507469,24.5000,24.5500,24.5000,24.5500,300
1430507905,24.6100,24.6400,24.5000,24.5500,700
1430508165,24.6200,24.6200,24.6200,24.6200,100
1430508585,24.5000,24.6100,24.5000,24.5550,1400
1430508621,24.5600,24.6000,24.5200,24.5200,700
1430509033,24.5800,24.5800,24.5800,24.5800,100
1430509458,24.5700,24.5900,24.5500,24.5900,1900
1430509522,24.4900,24.4900,24.4900,24.4900,300
1430510056,24.4700,24.7400,24.4700,24.5700,3800
1430510343,24.7200,24.7400,24.4600,24.6400,11400
1430510400,24.6700,24.6700,24.6700,24.6700,0
1430746200,24.7500,24.7500,24.7500,24.7500,0
1430746842,24.5601,24.5601,24.5600,24.5600,500
1430747693,24.5800,24.7000,24.5800,24.7000,800
1430747990,24.7060,24.7060,24.7060,24.7060,100
1430748285,24.7400,24.7400,24.5800,24.5800,700
1430748858,24.6800,24.6800,24.6200,24.6200,400
1430749146,24.6650,24.7100,24.6650,24.6700,600
1430749482,24.7199,24.7200,24.6200,24.6200,1000
1430749584,24.6500,24.6500,24.6500,24.6500,100
1430750043,24.5800,24.6400,24.5300,24.6400,1100
1430750220,24.6100,24.6100,24.5400,24.5400,800
1430750490,24.6200,24.6200,24.6200,24.6200,100
1430750942,24.5100,24.5100,24.5100,24.5100,1300
1430751257,24.5100,24.5300,24.4300,24.5100,1800
1430751464,24.4800,24.5000,24.4350,24.4900,1500
1430751788,24.5800,24.5800,24.5200,24.5200,500
1430752158,24.5000,24.5000,24.5000,24.5000,500
1430752430,24.4700,24.5700,24.4700,24.5200,300
1430752791,24.4900,24.5700,24.4900,24.5700,400
1430753096,24.4601,24.4900,24.4600,24.4900,2200
1430753355,24.5000,24.5300,24.4600,24.4600,3300
1430753964,24.4950,24.5500,24.4600,24.4600,500
1430754234,24.5500,24.5500,24.4900,24.4900,700
1430754480,24.5500,24.5500,24.5400,24.5400,1000
1430754646,24.4500,24.4500,24.4500,24.4500,100
1430755171,24.5600,24.5600,24.5600,24.5600,200
1430755465,24.5000,24.5000,24.4500,24.4600,400
1430755705,24.4500,24.4500,24.4500,24.4500,100
1430755810,24.3900,24.5100,24.3900,24.4900,600
1430756271,24.4200,24.4200,24.3800,24.3800,300
1430756481,24.4250,24.4250,24.3800,24.3800,300
1430756962,24.4100,24.4100,24.3800,24.3800,1200
1430757256,24.4700,24.5500,24.4700,24.5500,400
1430757392,24.4900,24.4900,24.4000,24.4000,700
1430757820,24.3800,24.4900,24.3800,24.4900,200
1430758139,24.4500,24.4500,24.4400,24.4400,500
1430758200,24.4000,24.4000,24.4000,24.4000,100
1430758773,24.5000,24.5700,24.4550,24.5000,1300
1430759294,24.3400,24.5000,24.3400,24.4500,1200
1430759481,24.3400,24.4900,24.3400,24.4900,200
1430760192,24.3200,24.4600,24.3200,24.4600,800
1430760493,24.3600,24.3600,24.3600,24.3600,100
1430760864,24.3900,24.3900,24.3200,24.3200,300
1430761014,24.3900,24.3900,24.3900,24.3900,100
1430761485,24.4400,24.4500,24.3200,24.3300,400
1430761771,24.3400,24.3400,24.3400,24.3400,300
1430762054,24.4700,24.4700,24.4600,24.4700,1000
1430762253,24.4700,24.4700,24.4700,24.4700,300
1430762982,24.5100,24.5100,24.3600,24.3600,900
1430763234,24.5200,24.5200,24.3600,24.4000,300
1430763561,24.5300,24.5300,24.5000,24.5000,200
1430763796,24.5400,24.5700,24.4200,24.5700,300
1430764152,24.4750,24.4750,24.4250,24.4250,300
1430764797,24.4000,24.5000,24.4000,24.5000,1900
1430765081,24.6600,24.6600,24.4000,24.4000,2700
1430765393,24.5500,24.8000,24.5500,24.6700,5400
1430765686,24.7000,24.7100,24.4800,24.4900,3600
1430765994,24.5400,24.7900,24.5100,24.7700,1200
1430766280,24.4800,24.7500,24.4800,24.5400,7400
1430766406,24.4900,24.5895,24.4900,24.5200,500
1430766822,24.5800,24.5800,24.4800,24.4800,300
1430767098,24.5200,24.5300,24.4300,24.4300,400
1430767449,24.4400,24.5200,24.4300,24.5200,600
1430767701,24.5000,24.5100,24.4300,24.5100,400
1430768025,24.4600,24.4600,24.4000,24.4300,1100
1430768309,24.4200,24.4400,24.4000,24.4400,1700
1430768503,24.4300,24.4300,24.3300,24.3300,1000
1430768926,24.5200,24.5200,24.3800,24.4499,1300
1430769248,24.5800,24.6000,24.4100,24.4800,6800
1430769544,24.4700,24.6700,24.4700,24.5300,10800
1430769600,24.6500,24.6500,24.6500,24.6500,2200
1430832782,24.4900,24.5000,24.2600,24.4600,0
1430833174,24.5200,24.6900,24.4400,24.5700,900
1430833494,24.7000,24.9200,24.5400,24.5500,1800
1430833754,24.5600,24.7000,24.5600,24.7000,1600
1430833871,24.5900,24.5900,24.5900,24.5900,1000
1430834381,24.3800,24.5600,24.3800,24.5200,700
1430834649,24.3600,24.4400,24.3600,24.4000,800
1430834763,24.3100,24.3600,24.3100,24.3600,400
1430835018,24.0900,24.2540,24.0900,24.2540,400
1430835495,24.1350,24.3200,24.1350,24.3200,200
1430835855,24.1500,24.1500,24.0200,24.0200,200
1430836221,24.1500,24.1500,24.1500,24.1500,100
1430836613,24.1500,24.1500,24.1500,24.1500,400
1430837257,24.0300,24.0300,24.0300,24.0300,500
1430837887,23.9500,24.0700,23.9500,24.0700,600
1430838038,23.9200,23.9450,23.9200,23.9200,700
1430838770,23.8940,23.8940,23.8900,23.8900,400
1430839117,23.8900,23.9000,23.8900,23.9000,200
1430839341,23.8600,23.8600,23.8600,23.8600,200
1430839774,23.8800,23.8950,23.8600,23.8600,600
1430840062,23.9300,23.9300,23.6900,23.8500,1500
1430840227,23.9800,23.9800,23.8800,23.8800,200
1430840538,23.9900,23.9900,23.9800,23.9800,500
1430841012,23.9100,23.9100,23.9100,23.9100,200
1430841800,23.8100,23.9000,23.8100,23.8600,1100
1430841945,23.7500,23.7500,23.7500,23.7500,100
1430842644,23.8000,23.8000,23.7675,23.7675,300
1430842991,23.9000,23.9300,23.8125,23.8125,1300
1430843337,23.8500,23.9600,23.8400,23.8400,700
1430843485,23.9100,23.9100,23.9100,23.9100,200
1430843760,23.9599,23.9599,23.9599,23.9599,300
1430844394,23.9200,23.9200,23.8900,23.9120,500
1430844790,23.9000,23.9600,23.8400,23.8400,800
1430845032,23.9200,23.9200,23.9200,23.9200,100
1430845200,23.8960,23.8960,23.8600,23.8600,200
1430845772,23.8600,23.8850,23.8600,23.8600,2500
1430846070,23.8500,23.8850,23.8400,23.8724,1900
1430846366,23.8300,23.8400,23.8000,23.8000,400
1430846409,23.8500,23.8700,23.8100,23.8700,1200
