uri:/instrument/1.0/CBMG/chartdata;type=quote;range=500d/csv
ticker:cbmg
Company-Name:Cellular Biomedicine Group, Inc
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:30.5400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430317220,24.8000,24.8000,24.8000,24.8000,300
1430317942,24.6579,24.6579,24.6579,24.6579,500
1430318481,24.6600,24.7600,24.6600,24.7600,300
1430318889,24.7000,24.7899,24.7000,24.7899,1100
1430319215,24.6900,24.7100,24.5200,24.5700,1000
1430319569,24.7300,24.7300,24.7300,24.7300,100
1430319857,24.7500,24.7500,24.7000,24.7300,2100
1430320140,24.6800,24.8000,24.6800,24.8000,2900
1430320473,24.9400,24.9400,24.5600,24.5600,600
1430320608,24.9900,24.9900,24.9500,24.9500,1200
1430320970,25.1000,25.1000,25.0400,25.0800,1400
1430321321,25.2500,25.3000,25.1000,25.1500,2700
1430321640,25.0000,25.0500,25.0000,25.0500,500
1430322727,25.2488,25.2500,25.2000,25.2400,3200
1430322994,25.4299,25.4299,25.4299,25.4299,1000
1430323726,25.3900,25.3900,25.3000,25.3700,300
1430324040,25.1100,25.1200,25.1100,25.1200,200
1430324865,25.2100,25.3500,25.2100,25.3500,600
1430325256,25.3900,25.3900,25.1600,25.1800,700
1430325301,25.3546,25.3546,25.3546,25.3546,100
1430325850,25.2700,25.2700,25.2700,25.2700,100
1430326104,25.6100,25.6195,25.2100,25.2900,3800
1430326394,25.7695,25.7695,25.6300,25.6300,800
1430327292,25.8400,25.8400,25.6400,25.6400,3200
1430327691,25.5200,25.7100,25.5100,25.7100,3300
1430327923,25.5001,25.6100,25.5000,25.5600,3800
1430328068,26.0000,26.0400,25.5000,25.5000,3800
1430328620,26.0624,26.0624,26.0624,26.0624,500
1430329142,26.0576,26.0576,26.0000,26.0000,400
1430329733,26.0300,26.2400,26.0300,26.2400,200
1430329880,26.1800,26.1800,26.1800,26.1800,400
1430330396,26.0200,26.0200,26.0200,26.0200,100
1430330507,26.4100,26.4100,26.4100,26.4100,200
1430331230,26.0300,26.2500,26.0300,26.2490,500
1430331439,26.0110,26.0110,26.0110,26.0110,100
1430332127,26.1000,26.1020,26.0100,26.0110,1100
1430332446,26.2000,26.2000,26.1000,26.1000,1300
1430332655,26.1100,26.1100,26.1100,26.1100,100
1430333351,26.1001,26.2007,26.1001,26.2007,700
1430333800,26.1700,26.1700,26.1700,26.1700,100
1430334081,26.2300,26.2300,26.2300,26.2300,200
1430334791,26.1705,26.2300,26.1705,26.2300,800
1430335497,26.1700,26.1700,26.1100,26.1100,300
1430335643,26.2000,26.2000,26.1800,26.1800,700
1430336399,26.1000,26.1000,26.1000,26.1000,100
1430336691,26.2400,26.2400,26.1100,26.1400,600
1430336954,26.4000,26.4000,26.2500,26.2500,1600
1430337283,26.6700,26.6700,26.4000,26.4000,700
1430337540,26.4000,26.6000,26.4000,26.6000,2000
1430337600,26.4000,26.4000,26.4000,26.4000,600
1430400600,25.7900,25.7900,25.7900,25.7900,0
1430401032,25.4100,25.8000,25.4100,25.8000,1000
1430401405,25.2600,25.2600,25.1900,25.2600,400
1430401656,24.9300,24.9700,24.9300,24.9700,1500
1430401939,24.5600,25.2700,24.5600,24.8900,1700
1430402606,24.8450,24.8450,24.5801,24.5801,1000
1430403254,25.2580,25.2580,24.8250,24.8250,1300
1430403422,24.9400,25.1200,24.9400,25.0100,300
1430403745,24.9950,24.9950,24.7900,24.7900,500
1430404401,25.1100,25.3600,25.0500,25.0500,400
1430404575,25.4600,25.4600,25.2600,25.2600,400
1430405069,25.5250,25.5400,25.3600,25.5150,1000
1430405388,25.4000,25.8500,25.4000,25.8500,1100
1430405697,24.9100,25.2610,24.9100,25.2610,1500
1430405966,25.4501,25.4900,25.1000,25.1000,2300
1430406299,25.3000,25.4564,25.3000,25.4290,1800
1430406563,25.6700,25.6700,25.2800,25.3000,1600
1430406719,25.7600,25.7600,25.7600,25.7600,200
1430407466,25.9800,25.9800,25.6200,25.6200,6200
1430408245,25.6848,25.6848,25.6600,25.6600,1300
1430409568,25.7050,25.7300,25.5500,25.5500,1000
1430409762,25.7100,25.7350,25.5500,25.5700,1400
1430409922,25.7100,25.7450,25.5500,25.5600,1300
1430410449,25.5000,25.7050,25.5000,25.7050,3800
1430410636,25.4900,25.5000,25.3000,25.5000,8000
1430410945,25.0500,25.4700,25.0500,25.4700,1100
1430411243,25.0800,25.0800,25.0800,25.0800,100
1430411653,25.6000,25.6000,25.2900,25.2900,2900
1430411982,25.3900,25.7300,25.3891,25.3891,1500
1430412025,25.5050,25.5050,25.5050,25.5050,200
1430412891,25.0000,25.4800,25.0000,25.4800,400
1430412990,24.8800,24.8800,24.8800,24.8800,100
1430414496,24.8700,25.1600,24.8700,25.0100,8200
1430414704,24.7750,24.7750,24.7750,24.7750,100
1430416787,24.9100,24.9100,24.5800,24.7450,700
1430416983,24.2800,24.7200,24.2800,24.5800,1300
1430417395,24.2800,24.2800,24.2800,24.2800,300
1430417547,24.1200,24.5600,24.1200,24.5600,600
1430418477,24.0000,24.0000,24.0000,24.0000,200
1430418690,24.0000,24.0000,24.0000,24.0000,100
1430418990,24.0000,24.0000,24.0000,24.0000,300
1430419794,24.2600,24.2600,24.2600,24.2600,300
1430420922,24.4000,24.4000,24.1100,24.1100,600
1430421534,24.2000,24.2000,24.2000,24.2000,1000
1430421867,24.2400,24.3258,24.1200,24.3258,1600
1430422085,24.1700,24.2500,24.1500,24.1590,2600
1430422453,24.2500,24.3300,24.0500,24.0880,6000
1430422798,24.1600,24.3350,24.0400,24.2000,1900
1430423072,24.2900,24.5400,24.0600,24.1700,2100
1430423381,24.1200,24.4150,24.1200,24.1250,3100
1430423651,24.3500,24.3700,24.1200,24.1200,2100
1430423936,24.5000,24.5000,24.1505,24.1660,1400
1430424000,24.5300,24.5300,24.5300,24.5300,200
1430487000,24.8500,24.8500,24.8500,24.8500,0
1430487816,25.4400,25.4800,25.4400,25.4700,2200
1430487983,25.8800,25.8800,25.8200,25.8700,7200
1430488403,25.7700,25.7954,25.7000,25.7000,500
1430488734,25.7010,25.9700,25.7010,25.9700,500
1430489054,26.1799,26.1799,25.7000,25.7000,200
1430489379,25.9900,25.9900,25.6500,25.7500,1300
1430489661,25.7300,25.9900,25.6000,25.7200,7100
1430489762,25.8000,25.8400,25.6500,25.8400,1000
1430490188,25.5000,25.5600,25.5000,25.5600,2700
1430490849,25.4700,25.5000,25.2000,25.2000,300
1430491180,25.0000,25.1800,25.0000,25.1800,1900
1430491352,24.6800,25.0000,24.6305,25.0000,1200
1430492045,24.8500,24.8500,24.5000,24.5000,800
1430492298,24.0300,24.5200,24.0300,24.5200,2100
1430493111,24.2617,24.2617,24.2617,24.2617,300
1430493875,24.3285,24.3300,24.3285,24.3300,1400
1430494021,24.3500,24.3500,24.3300,24.3500,1000
1430494263,24.6000,24.6000,24.3414,24.3414,4200
1430495297,24.0600,24.2900,24.0600,24.2900,900
1430495619,24.3899,24.3899,24.3899,24.3899,400
1430495926,24.6000,24.6000,24.0800,24.0800,1800
1430496150,24.2200,24.5120,24.2200,24.3900,300
1430496882,24.2700,24.4000,24.1800,24.1800,3000
1430497187,24.1403,24.3500,24.0800,24.2700,1800
1430497550,24.0800,24.0800,24.0800,24.0800,100
1430498055,24.0900,24.0900,24.0900,24.0900,100
1430498769,24.1000,24.1000,24.1000,24.1000,200
1430499198,24.0900,24.0900,24.0900,24.0900,100
1430499526,24.3000,24.3000,24.2900,24.2900,700
1430500081,24.1200,24.1200,24.1200,24.1200,200
1430500766,24.0800,24.1200,24.0800,24.1001,5400
1430500993,24.0500,24.0600,24.0000,24.0300,1500
1430501355,23.8800,24.0100,23.8800,24.0100,300
1430501965,23.9080,23.9080,23.9080,23.9080,100
1430502361,23.8100,23.8100,23.8100,23.8100,500
1430503400,23.8000,23.9899,23.8000,23.9899,1100
1430503761,23.5300,23.5800,23.5300,23.5800,400
1430503824,23.7600,23.7600,23.7200,23.7200,600
1430504219,23.7600,23.7600,23.7600,23.7600,100
1430504786,23.6400,23.9400,23.6400,23.9400,400
1430505136,23.8300,23.8400,23.8220,23.8220,500
1430505527,23.7800,23.8000,23.7800,23.8000,300
1430506659,23.9599,23.9599,23.9599,23.9599,1000
1430507921,23.7500,23.9900,23.7500,23.9000,2000
1430508582,23.8500,23.9780,23.8500,23.9397,600
1430508690,23.9899,23.9899,23.7400,23.7400,1100
1430509121,23.7700,23.7700,23.7700,23.7700,100
1430509427,23.9730,24.0000,23.9730,24.0000,300
1430509728,23.9500,23.9500,23.9500,23.9500,1000
1430510082,23.9900,23.9900,23.9900,23.9900,100
1430510376,23.9900,24.0000,23.9600,24.0000,1700
1430510400,23.9600,23.9600,23.9600,23.9600,0
1430746200,24.1200,24.1200,24.1200,24.1200,0
1430746986,24.9800,24.9800,24.9800,24.9800,300
1430747306,24.5800,24.5800,24.4400,24.5800,700
1430749460,23.8640,24.1300,23.8200,24.1300,1400
1430750366,23.8643,23.9300,23.6306,23.6306,1000
1430750717,23.9900,24.1200,23.9250,24.0000,500
1430751218,24.0543,24.0543,24.0543,24.0543,500
1430751549,24.0436,24.1200,23.6001,24.1064,1900
1430751729,23.9900,23.9900,23.8650,23.8650,600
1430751907,23.6001,23.6001,23.6001,23.6001,300
1430753012,23.8250,24.0700,23.8250,24.0700,500
1430753655,23.7700,23.7700,23.7500,23.7500,300
1430753891,23.6700,23.7500,23.6700,23.7500,300
1430754422,23.7400,23.9000,23.6800,23.7300,2000
1430754725,23.7580,23.7580,23.7300,23.7300,500
1430754927,23.8999,23.8999,23.8900,23.8990,1000
1430755369,23.7001,23.7070,23.7001,23.7070,300
1430756095,23.8999,23.8999,23.8672,23.8672,400
1430756351,23.9900,24.0300,23.7750,23.7800,3500
1430756641,24.1300,24.3800,23.7300,23.8000,2800
1430756958,23.9100,24.0600,23.7500,24.0600,2500
1430757240,24.0400,24.2500,23.9100,23.9300,2000
1430757597,24.0300,24.0800,23.8600,23.8600,1100
1430758027,23.9450,23.9450,23.9450,23.9450,100
1430758965,24.0300,24.0300,23.8250,23.8250,200
1430759162,24.0300,24.0300,23.7000,23.8500,1100
1430759666,23.8700,23.8700,23.8700,23.8700,100
1430759721,24.1650,24.1650,24.1650,24.1650,100
1430760265,23.8600,23.8600,23.8600,23.8600,100
1430760428,23.9300,23.9300,23.9300,23.9300,600
1430760731,23.6500,23.6500,23.6500,23.6500,100
1430761197,23.9460,24.0000,23.6700,23.6700,1300
1430761207,23.8600,23.8600,23.8600,23.8600,100
1430762367,23.6100,23.7500,23.6100,23.7000,1700
1430762669,23.5200,23.5750,23.5000,23.5300,2100
1430762883,23.5000,23.5500,23.5000,23.5200,2300
1430763034,23.5000,23.5000,23.5000,23.5000,100
1430764249,23.5200,23.5200,23.5200,23.5200,300
1430764772,23.5800,23.5800,23.5800,23.5800,100
1430765397,23.6700,23.6700,23.6650,23.6650,200
1430765589,23.6200,23.7300,23.5300,23.6100,2900
1430766557,23.5300,23.5600,23.5300,23.5600,600
1430766668,23.5300,23.5300,23.5300,23.5300,600
1430767326,23.5300,23.5900,23.5300,23.5900,200
1430767705,23.7100,23.7100,23.5300,23.5300,700
1430768666,23.6000,23.6000,23.5479,23.5479,900
1430768954,23.8699,23.8700,23.8699,23.8700,700
1430769593,23.5300,23.5400,23.5300,23.5400,1100
1430769600,23.8300,23.8300,23.8300,23.8300,200
1430832600,23.5800,23.5800,23.5800,23.5800,0
1430833451,23.5700,23.9100,23.5700,23.9000,700
1430834046,23.6200,23.6730,23.5350,23.5350,1600
1430834375,23.0900,23.5500,22.5200,23.5500,14500
1430834572,23.2400,23.8300,23.2400,23.4100,3600
1430835585,23.4500,23.4500,23.0700,23.0700,2900
1430835850,23.5882,23.5882,23.5882,23.5882,2000
1430836177,23.4900,23.4900,23.4890,23.4890,400
1430836945,23.6300,23.6300,23.6200,23.6200,600
1430837639,23.5400,23.5400,23.5400,23.5400,100
1430837945,23.9000,23.9000,23.7600,23.7600,1300
1430838214,23.7000,23.8900,23.7000,23.8900,2000
1430838591,23.8300,23.8300,23.8300,23.8300,600
1430839035,23.8300,23.8300,23.8299,23.8300,1100
1430840345,23.6300,23.6300,23.6300,23.6300,1300
1430842696,23.4900,23.5400,23.4900,23.5400,1900
1430843099,23.4710,23.4710,23.2100,23.2100,2000
1430843808,23.3200,23.3200,23.3200,23.3200,100
1430844349,23.2601,23.2601,23.2601,23.2601,100
1430844725,23.3771,23.3771,23.3740,23.3740,800
1430845964,23.3900,23.3900,23.2740,23.2740,200
1430846925,23.2000,23.3700,23.2000,23.2610,1400
1430847258,23.1100,23.2000,23.1100,23.2000,2100
1430848021,23.3000,23.3000,23.2990,23.2990,3100
1430849044,23.2800,23.2800,23.2800,23.2800,700
1430849619,23.2500,23.3400,23.2500,23.3300,500
1430850001,23.3500,23.3500,23.3500,23.3500,100
1430851471,23.3999,23.3999,23.2900,23.2900,400
1430851829,23.1700,23.1700,23.1700,23.1700,200
1430853343,23.1800,23.1800,23.1800,23.1800,100
1430853825,23.2460,23.4000,23.2460,23.4000,300
1430854106,23.1901,23.4000,23.1900,23.3800,800
1430854495,23.2100,23.4900,23.2100,23.2100,300
1430855000,23.2200,23.2200,23.2200,23.2200,300
1430855687,23.4300,23.4500,23.3201,23.4500,1500
1430855992,23.4700,23.4900,23.4190,23.4700,800
1430856000,23.5400,23.5400,23.5400,23.5400,3900
1430919297,24.6600,24.6600,24.6000,24.6000,0
1430919594,24.5900,24.6900,24.0501,24.6900,1000
1430919724,24.6900,24.6900,24.6900,24.6900,100
1430919919,24.1000,24.1001,24.1000,24.1001,2000
1430920477,23.5000,24.2800,23.5000,24.2800,6600
1430920578,23.1600,23.5000,23.0000,23.5000,4400
1430921025,23.9300,23.9300,23.9300,23.9300,100
1430921674,23.3599,23.3599,23.0400,23.2500,1700
1430921971,23.2000,23.3599,23.2000,23.3300,900
1430922151,23.3504,23.3504,23.3408,23.3408,2000
1430922507,23.5700,23.5700,23.2650,23.2650,1900
1430922811,24.0500,24.0500,23.8800,23.8800,800
1430922968,24.2600,24.2600,24.2600,24.2600,400
1430923479,23.6900,24.1750,23.0100,24.1750,13100
1430923701,23.8800,23.8800,23.6000,23.6000,1100
1430924090,24.4800,24.4800,24.0000,24.0000,4700
1430924343,24.5000,24.5000,24.2000,24.4400,4800
1430924635,24.2560,24.5000,24.0400,24.1200,1400
1430924890,24.2700,24.2700,24.2700,24.2700,100
1430926141,24.3000,24.3000,24.2600,24.2600,200
1430926746,24.3000,24.3000,24.3000,24.3000,200
1430927024,24.0500,24.0500,24.0300,24.0500,1200
1430927552,24.0100,24.0100,24.0100,24.0100,100
1430928598,24.2000,24.2000,24.0500,24.0500,1200
1430929789,24.0300,24.0500,24.0300,24.0301,2000
1430929830,24.0000,24.0300,24.0000,24.0300,1200
1430930963,24.0000,24.0000,23.9999,23.9999,900
1430934028,24.0000,24.0000,24.0000,24.0000,1000
1430934335,24.0000,24.0000,24.0000,24.0000,100
1430934830,24.0000,24.0000,24.0000,24.0000,100
1430935652,23.8001,23.8001,23.8001,23.8001,900
1430936220,23.8304,23.8320,23.8304,23.8320,200
1430936538,24.0000,24.0000,23.8400,23.8400,700
1430937094,23.9000,23.9000,23.9000,23.9000,200
1430938125,23.9000,23.9000,23.9000,23.9000,100
1430939352,24.0000,24.0000,23.9000,23.9900,500
1430939481,23.9000,23.9000,23.9000,23.9000,800
1430939799,23.9100,23.9100,23.9100,23.9100,300
1430941246,23.6700,23.6700,23.6700,23.6700,400
1430942085,23.6000,23.8200,23.6000,23.8200,200
1430942399,23.8900,23.9400,23.8900,23.9400,400
1430942400,23.8900,23.8900,23.8900,23.8900,300
1431005592,24.8000,24.8000,23.5500,23.9100,0
1431005818,24.9000,25.0000,24.8000,25.0000,2200
1431006001,24.8500,25.4900,24.8500,25.4900,800
1431006423,24.8500,24.8500,24.8400,24.8400,2100
1431007164,24.9900,24.9900,24.9900,24.9900,100
1431007499,24.9000,24.9000,24.8800,24.8800,300
