uri:/instrument/1.0/LMOS/chartdata;type=quote;range=500d/csv
ticker:lmos
Company-Name:Lumos Networks Corp.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.3300
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430162293,15.1100,15.1100,15.1000,15.1000,400
1430162474,15.0000,15.1075,15.0000,15.0600,9700
1430162974,14.9700,14.9900,14.9700,14.9700,300
1430163242,14.9800,14.9800,14.9800,14.9800,200
1430163550,15.0000,15.0000,14.9625,14.9650,1200
1430163850,15.0800,15.1800,14.9700,15.0000,13400
1430164145,14.9900,15.1100,14.8900,15.0700,7300
1430164451,15.0200,15.0700,14.9300,15.0500,13200
1430164747,15.1000,15.1100,15.0800,15.1100,13800
1430164800,15.0900,15.0900,15.0900,15.0900,0
1430227984,14.9900,14.9900,14.9900,14.9900,0
1430228174,14.9100,15.0400,14.9100,15.0400,200
1430228619,14.9200,14.9800,14.9200,14.9601,3100
1430229131,14.9500,14.9500,14.9200,14.9200,2000
1430229485,15.0300,15.0300,14.9900,14.9900,200
1430229843,14.9500,15.0100,14.9300,15.0100,500
1430230153,14.9600,14.9600,14.9300,14.9300,900
1430230205,14.9700,14.9900,14.9100,14.9900,800
1430230744,15.0300,15.0400,15.0300,15.0400,400
1430231169,15.0600,15.0600,15.0600,15.0600,100
1430231654,15.0800,15.0800,15.0800,15.0800,100
1430232144,15.1100,15.1100,15.1000,15.1000,1300
1430232703,15.1700,15.1700,15.1700,15.1700,400
1430233027,15.2100,15.2100,15.2100,15.2100,200
1430233393,15.2400,15.2400,15.2300,15.2300,500
1430234588,15.2500,15.2600,15.2500,15.2600,500
1430235229,15.2900,15.2900,15.2600,15.2600,500
1430235492,15.3400,15.3400,15.3400,15.3400,1600
1430235830,15.3100,15.3100,15.2800,15.2800,300
1430236422,15.2900,15.3000,15.2850,15.2900,1800
1430237034,15.2900,15.2900,15.2900,15.2900,400
1430237100,15.3400,15.3400,15.3200,15.3200,200
1430237459,15.3600,15.3600,15.3600,15.3600,100
1430237978,15.4400,15.4400,15.3300,15.3300,1000
1430238228,15.4100,15.4100,15.4100,15.4100,400
1430238383,15.4000,15.4000,15.3900,15.3900,400
1430240396,15.3700,15.4000,15.3700,15.4000,200
1430240535,15.4400,15.4400,15.4400,15.4400,100
1430241292,15.4000,15.4100,15.4000,15.4100,500
1430241530,15.4000,15.4000,15.4000,15.4000,100
1430241662,15.3900,15.3900,15.3800,15.3900,400
1430242460,15.4000,15.4100,15.4000,15.4100,400
1430243795,15.4300,15.4300,15.4000,15.4000,600
1430244591,15.3600,15.3900,15.3600,15.3900,700
1430244647,15.3550,15.3700,15.3550,15.3700,400
1430245649,15.3100,15.3400,15.3100,15.3400,500
1430246311,15.3100,15.3238,15.3100,15.3238,200
1430246605,15.2900,15.3250,15.2900,15.3250,1000
1430247132,15.2900,15.2900,15.2800,15.2800,1300
1430247545,15.3400,15.3400,15.2900,15.2900,300
1430247815,15.3000,15.3500,15.3000,15.3100,500
1430247979,15.3700,15.3700,15.3500,15.3500,200
1430248260,15.4400,15.4400,15.4400,15.4400,400
1430249061,15.4500,15.4600,15.4500,15.4500,600
1430249659,15.4100,15.4500,15.3800,15.4500,1400
1430249951,15.3500,15.3900,15.3200,15.3900,1000
1430250530,15.3100,15.3300,15.2300,15.3300,3000
1430250856,15.4000,15.4200,15.3400,15.3400,900
1430251168,15.4600,15.4700,15.3300,15.4200,10700
1430251200,15.4600,15.4600,15.4600,15.4600,0
1430314578,15.5200,15.5200,15.5200,15.5200,0
1430315016,15.3100,15.3100,15.3100,15.3100,100
1430315362,15.3300,15.3300,15.3300,15.3300,100
1430315953,15.1400,15.2500,15.1200,15.2500,1500
1430316475,15.0400,15.0900,15.0400,15.0900,2100
1430316858,15.1300,15.1300,15.0600,15.0600,700
1430317783,15.1400,15.1400,15.1400,15.1400,200
1430317970,15.1800,15.1800,15.1400,15.1400,1300
1430318674,15.2900,15.2900,15.2900,15.2900,200
1430319233,15.1700,15.2700,15.1700,15.2700,700
1430319365,15.2100,15.2100,15.1500,15.1800,900
1430319805,15.2500,15.2800,15.2500,15.2800,300
1430320495,15.3100,15.3100,15.3100,15.3100,400
1430321324,15.2200,15.2600,15.2200,15.2600,200
1430321471,15.2100,15.2100,15.2100,15.2100,200
1430321977,15.1700,15.1700,15.1600,15.1600,500
1430322296,15.1300,15.1600,15.1200,15.1600,900
1430322341,15.1400,15.1400,15.1300,15.1300,600
1430322664,15.1400,15.1400,15.1400,15.1400,600
1430323406,15.1450,15.1450,15.1300,15.1300,300
1430323643,15.1300,15.1300,15.1300,15.1300,300
1430324170,15.1000,15.1000,15.0500,15.0500,400
1430325265,15.0350,15.0370,15.0000,15.0300,1900
1430325394,15.0100,15.0380,14.9700,15.0300,2000
1430325888,14.9600,14.9600,14.9315,14.9315,600
1430325990,14.9900,15.0100,14.9600,14.9600,700
1430326338,15.0100,15.0100,14.9900,15.0100,400
1430327356,15.0100,15.0100,14.9600,14.9600,700
1430327701,15.0100,15.0100,15.0100,15.0100,200
1430328308,15.0200,15.0200,15.0200,15.0200,400
1430328874,15.0100,15.0200,15.0100,15.0200,300
1430329457,15.0300,15.1100,15.0230,15.0300,1300
1430329578,15.0100,15.0720,15.0100,15.0720,200
1430329815,14.9800,15.0100,14.9800,15.0100,200
1430330139,14.9900,14.9900,14.9900,14.9900,400
1430330577,14.9800,14.9800,14.9400,14.9400,400
1430330982,14.9300,15.0100,14.9300,15.0100,600
1430331367,14.9300,14.9300,14.9300,14.9300,200
1430331823,15.0600,15.0700,15.0600,15.0700,500
1430332128,15.1000,15.1000,15.1000,15.1000,100
1430332468,15.0900,15.0900,15.0800,15.0800,400
1430333973,15.1300,15.1300,15.1300,15.1300,300
1430334125,15.1000,15.1100,15.1000,15.1100,200
1430334590,15.0350,15.0400,15.0300,15.0400,500
1430335056,15.0500,15.0700,15.0500,15.0700,300
1430335758,15.1100,15.1500,15.1000,15.1000,1100
1430336353,15.1700,15.1700,15.0860,15.0860,1300
1430336621,15.0200,15.1300,15.0200,15.1300,1400
1430336888,15.1300,15.1300,15.0100,15.0100,3300
1430337282,14.9700,14.9900,14.9600,14.9600,2400
1430337558,14.8900,14.9600,14.8900,14.9550,36500
1430337600,14.8800,14.8800,14.8800,14.8800,0
1430400870,14.6700,14.6700,14.6700,14.6700,0
1430401100,14.7100,14.7200,14.6900,14.6900,4100
1430401414,14.6900,14.7900,14.6900,14.7900,500
1430401879,14.5800,14.5800,14.5800,14.5800,3300
1430402350,14.6400,14.6400,14.6400,14.6400,800
1430402979,14.7200,14.7700,14.6400,14.6400,1100
1430403116,14.7300,14.7300,14.6700,14.6700,1200
1430403882,14.6200,14.7150,14.6200,14.7150,1000
1430404182,14.4300,14.6300,14.4200,14.6300,4100
1430404440,14.3950,14.4400,14.3200,14.4300,5100
1430404783,14.6400,14.6500,14.4550,14.4550,5300
1430405091,14.6650,14.6700,14.6100,14.6100,2100
1430405185,14.6400,14.6900,14.6400,14.6900,400
1430405646,14.5800,14.6100,14.5800,14.6100,3000
1430405972,14.6000,14.6100,14.5800,14.5800,4000
1430406285,14.6100,14.6800,14.6100,14.6200,3600
1430406450,14.6900,14.6900,14.6350,14.6350,600
1430406775,14.7100,14.7100,14.7100,14.7100,100
1430407370,14.7400,14.7400,14.7400,14.7400,200
1430407675,14.5100,14.6660,14.4900,14.6620,8400
1430408355,14.5300,14.5300,14.5300,14.5300,300
1430408567,14.5300,14.5300,14.5300,14.5300,100
1430408980,14.6600,14.6600,14.5350,14.5400,2100
1430409170,14.6000,14.6200,14.6000,14.6200,500
1430409562,14.5300,14.5700,14.5300,14.5700,600
1430409874,14.5800,14.5800,14.5800,14.5800,200
1430410085,14.6000,14.6000,14.6000,14.6000,100
1430410286,14.5600,14.6100,14.5600,14.6100,1600
1430410746,14.5100,14.5200,14.4800,14.5200,1600
1430410888,14.5600,14.5600,14.5400,14.5400,200
1430411661,14.5900,14.5900,14.5900,14.5900,100
1430411969,14.6300,14.6300,14.6300,14.6300,100
1430413154,14.6100,14.6100,14.6100,14.6100,200
1430413680,14.6700,14.6700,14.6400,14.6400,200
1430414144,14.6700,14.6700,14.6700,14.6700,100
1430414596,14.7100,14.7100,14.6950,14.6950,500
1430414773,14.7100,14.7200,14.6900,14.7200,500
1430415116,14.7100,14.7100,14.7100,14.7100,200
1430416017,14.6900,14.7300,14.6900,14.7100,1000
1430416410,14.6300,14.6700,14.6300,14.6700,400
1430416509,14.6200,14.6200,14.5800,14.6200,1300
1430417028,14.4100,14.5980,14.4100,14.5900,9600
1430417274,14.3650,14.3900,14.3300,14.3600,2000
1430417610,14.4900,14.4900,14.3900,14.3900,800
1430417995,14.4800,14.4800,14.4800,14.4800,100
1430418474,14.4800,14.4800,14.4400,14.4400,1400
1430418875,14.4600,14.4800,14.4600,14.4800,1300
1430419180,14.5800,14.5800,14.4600,14.4800,1900
1430419361,14.5500,14.5500,14.5500,14.5500,300
1430419606,14.5400,14.5400,14.5400,14.5400,200
1430420066,14.5200,14.5200,14.4700,14.5200,800
1430420311,14.3800,14.4900,14.3800,14.4800,4800
1430420678,14.3700,14.3900,14.2700,14.3820,19100
1430420963,14.3400,14.3800,14.3400,14.3600,3300
1430421282,14.3000,14.3300,14.2700,14.3300,2200
1430421599,14.3150,14.3800,14.2800,14.3350,12100
1430421718,14.3400,14.3450,14.3100,14.3100,2300
1430422085,14.3100,14.3500,14.2600,14.3400,7500
1430422469,14.3500,14.3500,14.3200,14.3400,1700
1430422798,14.3700,14.3700,14.3200,14.3300,7700
1430423042,14.3100,14.3700,14.2100,14.3700,13200
1430423395,14.2700,14.3400,14.2700,14.3100,9900
1430423699,14.1700,14.2100,14.1600,14.1850,13700
1430423953,14.1700,14.2300,14.0700,14.1600,49300
1430424000,14.1400,14.1400,14.1400,14.1400,0
1430487577,14.3000,14.3000,14.2100,14.2600,0
1430488067,14.2800,14.2900,14.2800,14.2900,1400
1430488495,14.2200,14.2500,14.2100,14.2500,1100
1430488761,14.2800,14.3000,14.1800,14.1800,4700
1430488842,14.2800,14.2800,14.2800,14.2800,400
1430489185,14.3200,14.3200,14.3100,14.3100,500
1430489624,14.4000,14.4000,14.3000,14.3000,1400
1430489810,14.4000,14.4000,14.4000,14.4000,200
1430490284,14.4100,14.4100,14.4100,14.4100,300
1430490306,14.3800,14.3900,14.3800,14.3900,700
1430490762,14.3800,14.3800,14.3700,14.3700,300
1430491184,14.2000,14.3400,14.1800,14.3400,1100
1430491361,14.2200,14.2200,14.2200,14.2200,100
1430491763,14.1500,14.1500,14.1500,14.1500,1300
1430492004,14.1900,14.1900,14.1900,14.1900,100
1430492118,14.2900,14.2900,14.2000,14.2000,1600
1430492600,14.2000,14.3000,14.2000,14.3000,2400
1430493284,14.1900,14.1900,14.1900,14.1900,300
1430493744,14.2200,14.2200,14.2200,14.2200,400
1430494099,14.2200,14.2200,14.2200,14.2200,600
1430494413,14.2000,14.2000,14.2000,14.2000,100
1430494783,14.1600,14.1600,14.1500,14.1500,400
1430494868,14.1100,14.1100,14.1100,14.1100,400
1430495515,14.0900,14.0900,14.0900,14.0900,500
1430496164,14.0900,14.1600,14.0900,14.1500,600
1430496547,14.0100,14.0900,13.9500,14.0900,1700
1430496625,14.0100,14.0100,14.0100,14.0100,1500
1430497136,14.1100,14.1100,14.0600,14.0600,700
1430497494,14.1900,14.1900,14.1500,14.1500,300
1430497530,14.1900,14.1900,14.1900,14.1900,100
1430497989,14.2600,14.2600,14.2500,14.2500,600
1430498378,14.2600,14.2600,14.2600,14.2600,100
1430498401,14.2700,14.2700,14.2600,14.2600,400
1430499054,14.3000,14.3000,14.3000,14.3000,500
1430499782,14.2400,14.3000,14.2400,14.2800,1000
1430500110,14.2700,14.2700,14.2700,14.2700,100
1430500697,14.2600,14.2600,14.2300,14.2300,200
1430501280,14.1700,14.2000,14.1700,14.2000,700
1430501994,14.1100,14.1100,14.1100,14.1100,200
1430502262,14.1000,14.1000,14.0700,14.0700,900
1430502837,14.2700,14.2700,14.1900,14.1900,200
1430504346,14.1800,14.2300,14.1800,14.2300,1400
1430505324,14.1500,14.1700,14.1500,14.1700,200
1430505982,14.2000,14.2000,14.2000,14.2000,100
1430506346,14.2000,14.2000,14.2000,14.2000,800
1430506849,14.1820,14.1820,14.1820,14.1820,300
1430507363,14.2200,14.2200,14.2200,14.2200,600
1430507412,14.1600,14.1600,14.1600,14.1600,1200
1430508248,14.2200,14.2200,14.1900,14.1900,400
1430508373,14.2100,14.2400,14.2100,14.2200,700
1430509457,14.2900,14.2900,14.2700,14.2700,400
1430509791,14.2500,14.2500,14.2500,14.2500,100
1430510099,14.2800,14.2800,14.2500,14.2700,1200
1430510386,14.2200,14.3100,14.2200,14.3100,4500
1430510400,14.2500,14.2500,14.2500,14.2500,6500
1430746918,14.3400,14.3400,14.3200,14.3200,0
1430747393,14.3000,14.3100,14.3000,14.3100,500
1430747585,14.3150,14.3150,14.3000,14.3000,200
1430747997,14.3000,14.3400,14.3000,14.3400,400
1430748413,14.3150,14.3500,14.3150,14.3500,2200
1430748880,14.2200,14.3000,14.2000,14.3000,1900
1430749158,14.2100,14.2100,14.1950,14.2100,2400
1430749429,14.1600,14.2000,14.1600,14.2000,1500
1430749745,14.1300,14.1800,14.1300,14.1799,1100
1430749964,14.0900,14.0900,14.0900,14.0900,200
1430750398,14.0100,14.0600,13.9800,14.0400,2100
1430750654,13.9000,14.0500,13.9000,14.0500,5800
1430750969,13.8000,13.8600,13.7700,13.8600,700
1430751245,13.8150,13.8500,13.7400,13.8500,9100
1430751482,13.7100,13.8500,13.6000,13.7999,10500
1430751825,13.6100,13.7300,13.6100,13.7300,1200
1430752116,13.7800,13.7800,13.6200,13.6600,3000
1430752456,13.7900,13.7900,13.7600,13.7600,500
1430752768,13.8900,13.8900,13.7700,13.7700,2400
1430753069,13.9600,13.9600,13.9400,13.9400,800
1430753341,13.9400,13.9500,13.9400,13.9500,400
1430753627,13.9250,13.9600,13.9200,13.9300,2900
1430753842,13.9500,13.9500,13.9200,13.9200,1600
1430754233,14.0000,14.0000,13.9990,14.0000,2700
1430754545,14.0000,14.0000,13.9850,14.0000,900
1430754860,13.9800,14.0500,13.9800,14.0200,1100
1430755193,13.9750,13.9900,13.9600,13.9700,4500
1430755446,14.0000,14.0300,13.9800,13.9800,5500
1430755742,14.0000,14.0000,14.0000,14.0000,300
1430756014,14.0000,14.0000,14.0000,14.0000,1400
1430756353,14.0200,14.0200,14.0000,14.0000,2400
1430756694,13.9800,14.0200,13.9800,14.0000,2100
1430756976,13.9800,14.0000,13.9800,14.0000,400
1430757297,13.9550,14.0100,13.9500,14.0000,6300
1430757577,13.9700,13.9900,13.9700,13.9900,700
1430757878,13.9700,13.9900,13.9700,13.9700,800
1430758179,14.0000,14.0000,13.9550,13.9800,1400
1430758329,14.0100,14.0100,14.0000,14.0000,400
1430758762,14.0799,14.0800,14.0300,14.0499,3500
1430759094,14.0800,14.0800,14.0500,14.0500,1300
1430759364,14.0700,14.0800,14.0100,14.0500,1600
1430759598,14.0550,14.0700,14.0450,14.0450,500
1430759968,14.0400,14.0400,14.0400,14.0400,100
1430760193,14.0600,14.0600,14.0300,14.0500,600
1430760495,14.0700,14.1100,14.0700,14.0700,500
1430760848,14.0800,14.1100,14.0500,14.0800,400
1430761084,14.0700,14.0800,14.0700,14.0800,500
1430761339,14.1200,14.1200,14.1200,14.1200,100
1430761861,14.0900,14.1200,14.0900,14.0900,500
1430762186,14.0820,14.0820,14.0820,14.0820,100
1430762707,14.0800,14.0800,14.0800,14.0800,100
1430763250,14.0600,14.0800,14.0600,14.0800,500
1430763545,14.1100,14.1100,14.0700,14.0700,300
1430763783,14.1000,14.1200,14.1000,14.1200,400
1430764189,14.1400,14.1400,14.0900,14.0900,300
1430765592,14.1100,14.1500,14.1100,14.1500,200
1430765831,14.1600,14.1600,14.1600,14.1600,300
1430766553,14.1200,14.1200,14.1200,14.1200,300
1430766830,14.0600,14.0600,14.0550,14.0550,200
1430767157,14.0300,14.0700,14.0300,14.0600,1000
1430767440,14.0100,14.0600,14.0100,14.0600,5600
1430767744,14.0030,14.0140,14.0000,14.0120,15900
1430768095,13.8400,13.9800,13.8400,13.9700,13400
1430768291,14.0300,14.0300,13.8100,13.8500,12000
1430768660,14.0100,14.0300,14.0000,14.0300,4700
1430768997,14.0600,14.0700,14.0000,14.0000,6000
1430769242,14.0600,14.0600,14.0500,14.0600,2600
1430769555,13.9700,14.0400,13.9500,14.0400,31500
1430769600,13.9800,13.9800,13.9800,13.9800,0
1430832770,15.4000,15.4000,15.4000,15.4000,0
1430833190,14.6100,14.6100,14.6100,14.6100,100
1430833776,13.9400,14.1700,13.9400,14.1700,3200
1430834058,14.1500,14.1500,14.0000,14.0000,3500
1430834384,14.0500,14.0500,14.0000,14.0001,2100
1430834687,14.0850,14.1300,14.0000,14.0500,3300
1430834845,14.0000,14.0800,14.0000,14.0800,3300
1430835107,13.9600,13.9800,13.9400,13.9800,1400
1430835494,13.9600,13.9600,13.9600,13.9600,200
1430835810,13.9600,13.9600,13.9600,13.9600,100
1430836197,13.9600,13.9600,13.9600,13.9600,500
1430836792,13.9160,13.9160,13.9160,13.9160,1500
1430837052,13.9000,13.9000,13.8700,13.9000,400
1430837291,14.0000,14.0000,14.0000,14.0000,600
1430837495,14.0000,14.0000,14.0000,14.0000,100
1430837971,13.9100,13.9400,13.9000,13.9400,1000
1430838285,13.9500,13.9500,13.9500,13.9500,300
1430838568,13.9100,13.9350,13.8000,13.9350,5900
1430838847,13.8850,13.9100,13.8850,13.9100,1200
1430839198,13.9200,13.9200,13.9000,13.9000,1200
1430839390,13.9700,13.9700,13.9100,13.9400,1000
1430839712,13.9200,13.9600,13.9200,13.9600,500
1430840081,13.9100,13.9200,13.9100,13.9200,500
1430840248,13.9700,13.9700,13.9500,13.9500,600
1430840828,14.0000,14.0000,14.0000,14.0000,100
1430841171,13.9300,13.9300,13.9300,13.9300,100
1430841524,13.9305,13.9800,13.9305,13.9800,400
1430841796,13.8500,13.9500,13.8500,13.9310,9700
1430842194,13.8600,13.8900,13.8500,13.8900,2400
1430842484,13.7800,13.8900,13.7800,13.8600,3900
1430842566,13.8000,13.8000,13.8000,13.8000,100
1430843024,13.8000,13.8000,13.8000,13.8000,100
1430843337,13.8100,13.8350,13.8100,13.8350,400
1430843648,13.8300,13.8300,13.8000,13.8000,2100
1430843710,13.8400,13.8400,13.8400,13.8400,100
1430844142,13.8500,13.8500,13.8500,13.8500,500
1430844571,13.8200,13.8220,13.8200,13.8220,1600
1430844896,13.8200,13.8200,13.8200,13.8200,400
1430845497,13.8100,13.8100,13.8100,13.8100,100
1430845798,13.8400,13.8400,13.7500,13.8000,5500
1430846089,13.7600,13.7600,13.7600,13.7600,400
1430846332,13.7600,13.7600,13.7500,13.7600,1500
1430846688,13.8000,13.8000,13.7500,13.7500,1500
1430846843,13.8200,13.8200,13.8200,13.8200,800
1430847526,13.8450,13.8450,13.8400,13.8400,300
1430847656,13.8100,13.8100,13.8100,13.8100,200
1430848075,13.8800,13.8800,13.8200,13.8200,300
1430848361,13.8200,13.8200,13.8200,13.8200,600
1430848573,13.7600,13.8100,13.7600,13.8100,200
1430849005,13.7800,13.7800,13.7600,13.7600,600
1430849306,13.8000,13.8000,13.7900,13.7900,500
1430849495,13.7600,13.7600,13.7600,13.7600,100
1430850246,13.8000,13.8000,13.8000,13.8000,100
1430850887,13.7850,13.8000,13.7850,13.8000,600
1430851195,13.8000,13.8000,13.7700,13.7900,500
1430851304,13.7600,13.8100,13.7600,13.8100,200
1430851732,13.8100,13.8100,13.8100,13.8100,400
1430852090,13.8300,13.8900,13.7800,13.8100,4000
1430852284,13.8500,13.8600,13.8300,13.8300,4100
1430852815,13.7800,13.8300,13.7800,13.8300,2100
1430853494,13.8200,13.8200,13.7600,13.7600,2700
1430853829,13.8900,13.8900,13.8600,13.8600,200
1430854033,13.8800,13.8800,13.8700,13.8800,600
1430854440,13.9000,13.9700,13.8700,13.8700,8300
1430854747,13.9699,13.9700,13.9000,13.9300,6000
1430855099,13.9850,14.0000,13.9500,13.9600,8000
1430855394,13.9900,14.0700,13.9800,13.9900,17200
1430855651,14.0200,14.0700,14.0100,14.0100,13800
1430855974,14.0800,14.0800,13.9900,14.0200,26000
1430856000,14.0700,14.0700,14.0700,14.0700,0
1430919262,14.6700,15.0000,14.5720,15.0000,0
1430919561,14.3000,14.4700,13.9600,14.4700,12500
1430919841,14.2100,14.3000,14.2100,14.3000,1600
1430920161,14.0200,14.0900,13.9950,13.9950,2300
1430920217,14.0200,14.0600,14.0200,14.0600,200
1430920567,14.1100,14.1100,14.1100,14.1100,200
1430921087,14.1800,14.1800,14.1100,14.1100,500
1430921320,13.9900,14.1500,13.9900,14.1100,11000
1430921506,14.0200,14.0500,13.8800,13.8800,1700
1430921728,14.0000,14.0000,13.9500,13.9500,1800
1430922113,13.9700,13.9700,13.9700,13.9700,100
1430922410,13.9700,13.9700,13.9700,13.9700,500
1430922873,13.9900,13.9900,13.9900,13.9900,100
1430923045,14.0500,14.0500,14.0100,14.0250,700
1430923497,14.0350,14.0400,13.9700,14.0350,9100
1430923684,14.1200,14.1200,14.0600,14.0800,2800
1430924084,14.0100,14.2200,14.0000,14.2000,3600
1430924385,14.0200,14.1300,14.0200,14.0700,1800
1430924650,14.1200,14.1200,14.0350,14.0700,2200
1430924914,14.0950,14.1200,14.0700,14.1200,600
1430925179,14.0800,14.1050,14.0700,14.1050,1800
1430925588,13.9900,14.0600,13.9900,14.0500,4400
1430925735,14.1000,14.1000,13.9840,13.9840,900
